id,text,political,racial/ethnic,religious,gender/sexual,other,language,input_text,logits
urd_6c0d05d44cdfa86a2483e0dda929293b,فارن فنڈنگ کیس میں بینک کی دستاویزات جمع کرائی ہیں، اکبر ایس بابر #Abbtakk,0,0,0,0,0,urd,[LANG=urd] فارن فنڈنگ کیس میں بینک کی دستاویزات جمع کرائی ہیں، اکبر ایس بابر #Abbtakk,"[-2.074836015701294, -2.563230037689209, -2.3507583141326904, -2.9173498153686523, -2.8843019008636475]"
urd_e99972ff01ca07d6e8cfafe7c5b7ff0f,تحلیلگر ملحد و مرتد فضانورد الکترون آدم ربا ؟? نمشے 🔹YOU1🔹 🔹YOU1🔹 🔹YOU1🔹,0,0,0,0,0,urd,[LANG=urd] تحلیلگر ملحد و مرتد فضانورد الکترون آدم ربا ؟? نمشے 🔹YOU1🔹 🔹YOU1🔹 🔹YOU1🔹,"[1.6766016483306885, 1.670052409172058, 1.9150348901748657, 1.4722418785095215, 1.7384922504425049]"
urd_2367ff2a3fe40bd5a6a8ee49b1c50976,افغان صدر نے سفیر سمیت افغان سفارتی عملہ پاکستان سے واپس بلا لیا لیکن افغانیوں کو واپس بلانا بھول گیا۔,1,1,1,1,1,urd,[LANG=urd] افغان صدر نے سفیر سمیت افغان سفارتی عملہ پاکستان سے واپس بلا لیا لیکن افغانیوں کو واپس بلانا بھول گیا۔,"[0.04505021497607231, -1.2979594469070435, -1.5377498865127563, -1.9531774520874023, -1.3307981491088867]"
urd_941926a5495206f7de16afdee0739571,یا اللہ تو سارے عالم کے مسلمانوں کو دنیا کے فتنوں و فسادات سے حفاظت فرما۔ آمین,0,0,0,0,0,urd,[LANG=urd] یا اللہ تو سارے عالم کے مسلمانوں کو دنیا کے فتنوں و فسادات سے حفاظت فرما۔ آمین,"[-1.0759613513946533, -2.110684394836426, -1.6335994005203247, -2.4530086517333984, -2.5919480323791504]"
urd_fb13f6fa75d97e9f90b0f5e7aaa12866,کرپٹ مافیا یا کرپٹ مافیا کو بے نقاب کرنے والا. ووٹ پلیزززز…,1,1,1,1,1,urd,[LANG=urd] کرپٹ مافیا یا کرپٹ مافیا کو بے نقاب کرنے والا. ووٹ پلیزززز…,"[2.5682590007781982, 1.0163681507110596, 1.2032488584518433, 1.0252560377120972, 1.3340500593185425]"
urd_a9d0221ead43498d880c3ad46cf2684f,غدار کی سزا سر تن سے جدا 😠,1,1,1,1,1,urd,[LANG=urd] غدار کی سزا سر تن سے جدا 😠,"[1.6793339252471924, 1.0980905294418335, 1.2910064458847046, 0.9653950929641724, 0.9894295930862427]"
urd_e61bccccfc88e08a4ad986a8b3f8fd73,ٹوئیٹر پر اتنی جگہ ہی نہیں کہ اس مرتد کو غلیظ ترین القاب سے نوازا جائے۔ #وقاص_گورائیہ_دَلّال,1,1,1,1,1,urd,[LANG=urd] ٹوئیٹر پر اتنی جگہ ہی نہیں کہ اس مرتد کو غلیظ ترین القاب سے نوازا جائے۔ #وقاص_گورائیہ_دَلّال,"[2.2877728939056396, 1.5426325798034668, 2.0059053897857666, 1.5663747787475586, 1.6290751695632935]"
urd_4d2bb877bb7469f9e9408965c342fa0d,یہودی کی نسل رافضی کو کاتب وحی کی شان کا کیا پتا #ArrestShehlaraza,1,1,1,1,1,urd,[LANG=urd] یہودی کی نسل رافضی کو کاتب وحی کی شان کا کیا پتا #ArrestShehlaraza,"[1.1761057376861572, 1.3678256273269653, 1.5199856758117676, 0.6309918761253357, 0.6699077486991882]"
urd_5ab05cc4d7868ef7c09eb5aea2f11edc,شہباز شریف کے سائفر سے انکار اور ایک آڈیو لیک سے سائفر حقیقت بن کے سامنے آ گیا ہے #سائفر_ایک_حقیقت_ہے,0,0,0,0,0,urd,[LANG=urd] شہباز شریف کے سائفر سے انکار اور ایک آڈیو لیک سے سائفر حقیقت بن کے سامنے آ گیا ہے #سائفر_ایک_حقیقت_ہے,"[1.6351265907287598, 0.49034205079078674, 0.38795605301856995, 0.24896492063999176, 0.4461698532104492]"
urd_305cc447cbeed85b788117f2454f4617,کشمیر کے کٹھ پتلی وزیراعظم کے بعد پاکستان میں بھی کٹھ پتلی وزیراعظم #کٹھ_پتلی_وزیراعظم,1,1,1,1,1,urd,[LANG=urd] کشمیر کے کٹھ پتلی وزیراعظم کے بعد پاکستان میں بھی کٹھ پتلی وزیراعظم #کٹھ_پتلی_وزیراعظم,"[2.502570629119873, 1.7886885404586792, 1.8336561918258667, 1.610018253326416, 1.4800467491149902]"
urd_7671702ada4402ca12ca4aed4cff1ed1,لیاقت آباد کراچی میں پیپلزپارٹی کے کامیاب ترین تاریخی جلسے کی تمام جیالوں بالخصوص کراچی کے جیالوں کو بہت بہت مبارک! Love you #KarachiBhuttoKa,1,1,1,1,1,urd,[LANG=urd] لیاقت آباد کراچی میں پیپلزپارٹی کے کامیاب ترین تاریخی جلسے کی تمام جیالوں بالخصوص کراچی کے جیالوں کو بہت بہت مبارک! Love you #KarachiBhuttoKa,"[-1.7587552070617676, -2.5722622871398926, -2.0998315811157227, -2.967163324356079, -3.0296642780303955]"
urd_9a5d029f3958126a963f706d235eb0ed,میر جعفر کی نسلوں پر تاقیامت لعنت!,1,1,1,1,1,urd,[LANG=urd] میر جعفر کی نسلوں پر تاقیامت لعنت!,"[1.3608958721160889, 0.34660133719444275, 0.9360175728797913, 0.2936101257801056, 0.17998911440372467]"
urd_67a56f49ac076b337ae3925ab5bc13b1,بابر اعوان نے رانا سمیت تمام PDM کے وزراء کے عدلیہ اور فوج مخالف بیانات سامنے رکھ دیئے 😅,0,0,0,0,0,urd,[LANG=urd] بابر اعوان نے رانا سمیت تمام PDM کے وزراء کے عدلیہ اور فوج مخالف بیانات سامنے رکھ دیئے 😅,"[1.3131647109985352, -0.8932795524597168, -0.31377407908439636, -0.8296931385993958, -0.5782821178436279]"
urd_ad6476e34cc0dad7a9c00de61d715299,وہ وردی والا مشرف تھا جو آرٹیکل چھ سے بچ گیا، یہ سارے بے وردی ہیں ان کو یاد نہیں رہا۔ #surprise #NoConfidenceMotion,1,1,1,1,1,urd,[LANG=urd] وہ وردی والا مشرف تھا جو آرٹیکل چھ سے بچ گیا، یہ سارے بے وردی ہیں ان کو یاد نہیں رہا۔ #surprise #NoConfidenceMotion,"[2.526163339614868, 1.4341224431991577, 1.539829134941101, 1.4126555919647217, 1.505100131034851]"
urd_c108f9b44ef7a08c83e29fc827795fa6,نیازی کتنا کم ظرف نکلا اب جب سلیکٹرز اس کی چھٹی کرنا چاہ رہے ہیں تو اس کو اتنی تکلیف کیوں ہو رہی ہے,1,1,1,1,1,urd,[LANG=urd] نیازی کتنا کم ظرف نکلا اب جب سلیکٹرز اس کی چھٹی کرنا چاہ رہے ہیں تو اس کو اتنی تکلیف کیوں ہو رہی ہے,"[2.006199836730957, 1.0547043085098267, 1.1938868761062622, 0.962741494178772, 0.8421109914779663]"
urd_ff11691a8f3e8ce86a6615687560c06d,حکمران جس اسمبلی میں بیٹھے ہیں وہ خود آئین کی خلاف ورزی کے تحت وجود میں آئی ہے۔ آئین کہتا ہے کہ ہر وہ شخص @USER @USER,0,0,0,0,0,urd,[LANG=urd] حکمران جس اسمبلی میں بیٹھے ہیں وہ خود آئین کی خلاف ورزی کے تحت وجود میں آئی ہے۔ آئین کہتا ہے کہ ہر وہ شخص @USER @USER,"[-0.26850637793540955, -1.685126781463623, -1.519247055053711, -2.0785610675811768, -2.1310312747955322]"
urd_7236a716e7e07688422b18119b1721c7,جس کو لگتا ہے کہ عمران خان کا بیانیہ کسی پریس کانفرنس سے ختم ہو سکتا ہے اس سے استعفیٰ لے لو بہت نالائق و نکما ہے #حقیقی_آزادی_لانگ_مارچ,1,1,1,1,1,urd,[LANG=urd] جس کو لگتا ہے کہ عمران خان کا بیانیہ کسی پریس کانفرنس سے ختم ہو سکتا ہے اس سے استعفیٰ لے لو بہت نالائق و نکما ہے #حقیقی_آزادی_لانگ_مارچ,"[2.3533084392547607, 1.4217418432235718, 1.3560140132904053, 1.1996794939041138, 1.2662794589996338]"
urd_787c7d2ae3a23466bdaed2001e47a0ce,لفافہ صحافی کیا جانے .حلال کماہی کا صواد🌾,1,1,1,1,1,urd,[LANG=urd] لفافہ صحافی کیا جانے .حلال کماہی کا صواد🌾,"[2.047886371612549, 1.5315508842468262, 1.8295053243637085, 1.7790111303329468, 1.6515858173370361]"
urd_042f2a1e5002003f32e31303b9f8fce2,قادیانی مردود پر لعنت   ۔مرزا علام احمق قادیانی لیٹرین میں ہلاک وبرباد ہوا,1,1,1,1,1,urd,[LANG=urd] قادیانی مردود پر لعنت   ۔مرزا علام احمق قادیانی لیٹرین میں ہلاک وبرباد ہوا,"[1.7938921451568604, 1.356420874595642, 2.245412588119507, 0.9723314046859741, 1.1651825904846191]"
urd_b463950427552a489e1caef3483695c3,پاکستانی عوام 75 سال سے اسٹبلشمنٹ کے ساتھ کھڑی ہے لیکن۔۔۔۔۔۔ اب اسٹبلشمنٹ کو ثابت کرنا ہے کہ وہ عوام کیساتھ کھڑے ہیں یا کرپٹ ٹولے کیساتھ!!!,1,0,0,0,0,urd,[LANG=urd] پاکستانی عوام 75 سال سے اسٹبلشمنٹ کے ساتھ کھڑی ہے لیکن۔۔۔۔۔۔ اب اسٹبلشمنٹ کو ثابت کرنا ہے کہ وہ عوام کیساتھ کھڑے ہیں یا کرپٹ ٹولے کیساتھ!!!,"[1.255333423614502, -0.32817965745925903, 0.09730658680200577, -0.201713427901268, -0.2535558342933655]"
urd_eac26b6f7f7f3162bc59c8a29eb69492,ایم کیوایم، ملک میں مذہبی رواداری اور فرقہ وارانہ ہم آہنگی کا فروغ چاہتی ہے، الطاف حسین @USER,0,0,0,0,0,urd,[LANG=urd] ایم کیوایم، ملک میں مذہبی رواداری اور فرقہ وارانہ ہم آہنگی کا فروغ چاہتی ہے، الطاف حسین @USER,"[-2.033393144607544, -2.660737991333008, -2.418259859085083, -2.731386423110962, -3.1228950023651123]"
urd_23548d14e50ddecc065f91ff749c0b21,"“ ""آپ سے یہود و نصاریٰ کبھی راضی نہیں ہوں گے جب تک کہ آپ ان کے دین کو اختیار نہ کرلیں""۔(البقرة ٢: ١٢٠)”",0,0,0,0,0,urd,"[LANG=urd] “ ""آپ سے یہود و نصاریٰ کبھی راضی نہیں ہوں گے جب تک کہ آپ ان کے دین کو اختیار نہ کرلیں""۔(البقرة ٢: ١٢٠)”","[1.3128563165664673, 1.5938786268234253, 1.6029301881790161, 1.1786147356033325, 1.1179592609405518]"
urd_f643873fe2b3249ba4b5a745f02c6fa9,الحمداللّٰه پی ٹی آئی نے ٹرانس جینڈر ایکٹ کے خلاف وفاقی شرعی عدالت میں پٹیشن دائر کردی #امپورٹڈ_حکومت_نامنظور,1,1,1,1,1,urd,[LANG=urd] الحمداللّٰه پی ٹی آئی نے ٹرانس جینڈر ایکٹ کے خلاف وفاقی شرعی عدالت میں پٹیشن دائر کردی #امپورٹڈ_حکومت_نامنظور,"[1.6069751977920532, 0.6613269448280334, 0.8094666004180908, 0.5667188167572021, 0.43729984760284424]"
urd_6861891e596203aa898470322110c03f,فیلنگ بروکن ہارٹ ود آل کرپٹ سیاستدان,1,1,1,1,1,urd,[LANG=urd] فیلنگ بروکن ہارٹ ود آل کرپٹ سیاستدان,"[1.7657573223114014, 1.0922355651855469, 0.9420291781425476, 1.0298407077789307, 0.8435455560684204]"
urd_4deb41dedfd53250e6ba92a2859e1c28,افسوس اس فیس بک پر کیا آزاد میڈیا اس کو کھتے ہیں؟,0,0,0,0,0,urd,[LANG=urd] افسوس اس فیس بک پر کیا آزاد میڈیا اس کو کھتے ہیں؟,"[1.8505005836486816, 0.8073359131813049, 1.257910966873169, 0.88101726770401, 1.5263159275054932]"
urd_4aaf3af1e2504918282ee2fdf98d313c,ہیلو “عمرانڈوز” تمام پٹواریوں کی طرف سے دل کی گہرائی سے “جمعہ مبارک”😂💃🏻💃🏻 #کھیلنا_ہے_نام_نہیں_لینا,1,1,1,1,1,urd,[LANG=urd] ہیلو “عمرانڈوز” تمام پٹواریوں کی طرف سے دل کی گہرائی سے “جمعہ مبارک”😂💃🏻💃🏻 #کھیلنا_ہے_نام_نہیں_لینا,"[1.2737306356430054, 0.09944555908441544, 0.12981078028678894, 0.03268381953239441, -0.06011467054486275]"
urd_4699576f944e92a0f3cab5813f4596eb,نیشنل سیکیورٹی کے اعلامیےکے بعد عمران خان کا بیانیہ دفن ہوگیا، مریم اورنگزیب,1,1,1,1,1,urd,[LANG=urd] نیشنل سیکیورٹی کے اعلامیےکے بعد عمران خان کا بیانیہ دفن ہوگیا، مریم اورنگزیب,"[-0.8376302123069763, -2.321005344390869, -1.9481744766235352, -2.3448522090911865, -2.529698133468628]"
urd_dae1316e559f2e2459faeb931f9e86ca,#25JulyBlackDay آج کے دن 16 لاکھ ووٹ مسترد کرنے کے لٸے تین دن تک آر ٹی ایس سسٹم بلاک کر کے واردات ڈالی گٸی,1,1,1,1,1,urd,[LANG=urd] #25JulyBlackDay آج کے دن 16 لاکھ ووٹ مسترد کرنے کے لٸے تین دن تک آر ٹی ایس سسٹم بلاک کر کے واردات ڈالی گٸی,"[0.2437819093465805, -1.6243964433670044, -1.0096162557601929, -1.7445948123931885, -1.421704888343811]"
urd_43ec07d57d7902b445566611509ad602,ایسے جھوٹے اور بے حیا لیڈر قبول نہی,1,1,1,1,1,urd,[LANG=urd] ایسے جھوٹے اور بے حیا لیڈر قبول نہی,"[1.9645569324493408, 1.7363239526748657, 2.2734153270721436, 1.8631319999694824, 1.7464858293533325]"
urd_24daaf0c484ebf4e01d95de2231328f8,بھائی کی اولاد بے نامی بہن کی جائیداد بے نامی، سارا ٹبر ای بے نامی اے، @USER,1,1,1,1,1,urd,[LANG=urd] بھائی کی اولاد بے نامی بہن کی جائیداد بے نامی، سارا ٹبر ای بے نامی اے، @USER,"[1.9588487148284912, 1.500820517539978, 1.4594236612319946, 1.486000418663025, 1.383408784866333]"
urd_7b5dc852a4b28c465325c83d6365168e,سیکیورٹی فورسز نے بلوچ قوم پرست رہنما نواب زادہ شاہ زین بگٹی کے گھر سے بڑی مقدار میں اسلحہ اور بارودی مواد @USER @USER,0,0,0,0,0,urd,[LANG=urd] سیکیورٹی فورسز نے بلوچ قوم پرست رہنما نواب زادہ شاہ زین بگٹی کے گھر سے بڑی مقدار میں اسلحہ اور بارودی مواد @USER @USER,"[-1.5074751377105713, -2.2393717765808105, -1.9186793565750122, -2.766597270965576, -2.7692911624908447]"
urd_f61e8cbd9c31708921a10df166d689db,نظام خلافت راشدہ کے قیام کے لیے۔۔تحفظ ناموس صحابہ کے لیے۔۔اہل سنت والجماعت کا ساتھ دیجئے**,1,0,1,0,0,urd,[LANG=urd] نظام خلافت راشدہ کے قیام کے لیے۔۔تحفظ ناموس صحابہ کے لیے۔۔اہل سنت والجماعت کا ساتھ دیجئے**,"[-1.1236562728881836, -1.990028738975525, -1.3968836069107056, -2.5482025146484375, -2.881561756134033]"
urd_bc370ed298576d115fcdd779a5aae34d,چودھری نثار اپنے سیاسی و روحانی رہنما ضیاءالحق کے مشن (فرقہ واریت کی ترویج) پر آج تک عمل پیرا ہیں۔ #ChNisarRuinedNAP,1,1,1,1,1,urd,[LANG=urd] چودھری نثار اپنے سیاسی و روحانی رہنما ضیاءالحق کے مشن (فرقہ واریت کی ترویج) پر آج تک عمل پیرا ہیں۔ #ChNisarRuinedNAP,"[-0.791042149066925, -1.6652909517288208, -1.082754135131836, -2.3194820880889893, -2.396146535873413]"
urd_e5e33cce0bd9cf6defa79e0f2fef1483,@USER مُلا کی دورُخی۔پاکستان میں نفازِشریعت اور اِنڈیامیں سیکولرزم کاعلمبردار۔ پاکِستان کی نجاعت مُلا سے نجاعت میں پوشیدە ہے۔,1,1,1,1,1,urd,[LANG=urd] @USER مُلا کی دورُخی۔پاکستان میں نفازِشریعت اور اِنڈیامیں سیکولرزم کاعلمبردار۔ پاکِستان کی نجاعت مُلا سے نجاعت میں پوشیدە ہے۔,"[2.3539648056030273, 1.9928172826766968, 1.8177613019943237, 1.8105961084365845, 1.6515250205993652]"
urd_3c7bc15bc2101217922b603d076cb169,فضل الرحمان پرانا سیاسی بندہ ہے اور دل کی بھڑاس بھی نکال لی طریقے سے ۔ نواز شریف بوٹ پالشیا اور بھونگیاں۔ #ہاں_میں_نانی_ہوں,1,1,1,1,1,urd,[LANG=urd] فضل الرحمان پرانا سیاسی بندہ ہے اور دل کی بھڑاس بھی نکال لی طریقے سے ۔ نواز شریف بوٹ پالشیا اور بھونگیاں۔ #ہاں_میں_نانی_ہوں,"[2.234292984008789, 1.4340404272079468, 1.4543639421463013, 1.3148456811904907, 1.372642993927002]"
urd_39a717244613df08b71c875c9b881778,"جنہیں تم ڈھکے چھپے انداز میں""احمدی مسلم"" کہتے ہو ہم انہیں ڈنکے کی چوٹ پہ ""قادیانی کافر"" کہتے ہیں. قادیانی کافر، قادیانی کافر👊💪🔥",1,1,1,1,1,urd,"[LANG=urd] جنہیں تم ڈھکے چھپے انداز میں""احمدی مسلم"" کہتے ہو ہم انہیں ڈنکے کی چوٹ پہ ""قادیانی کافر"" کہتے ہیں. قادیانی کافر، قادیانی کافر👊💪🔥","[1.2585413455963135, 1.2414904832839966, 2.0780978202819824, 0.8723810315132141, 1.0031769275665283]"
urd_a3f4feb91513ca320380d6fb5c799c66,اپنے ٹھرکی بھائیوں سے سوال ؟ اگر ٹویٹر پہ ٹھرک جھاڑنے والے واجب القتل ہوتے تو آپ کس دوشیزا کے ہاتھوں شہید ہونے کو ترجیح دیتے؟ #FairAnalyses,0,0,0,0,0,urd,[LANG=urd] اپنے ٹھرکی بھائیوں سے سوال ؟ اگر ٹویٹر پہ ٹھرک جھاڑنے والے واجب القتل ہوتے تو آپ کس دوشیزا کے ہاتھوں شہید ہونے کو ترجیح دیتے؟ #FairAnalyses,"[2.1689562797546387, 1.6341698169708252, 1.6566038131713867, 1.8983595371246338, 1.5783132314682007]"
urd_8693e84a72d811c2f9c10eb0238f7556,کافر کافر قادیانی کافر ہے اور رہے گا #ناموس_رسالت_ملین_مارچ_پشاور,1,1,1,1,1,urd,[LANG=urd] کافر کافر قادیانی کافر ہے اور رہے گا #ناموس_رسالت_ملین_مارچ_پشاور,"[1.0573015213012695, 1.1729282140731812, 1.7882179021835327, 0.9676063060760498, 0.7372322082519531]"
urd_a88e13d3720f8bfd10494d8de223bdb1,کوئٹہ:بلوچ رہنماوں کا را سے کوئی تعلق نہیں،اقتصادی راہ داری بلوچوں کے ساتھ ایک اوردھوکا ہےبراہمدغ بگٹی۔رپورٹرعاطف کوئٹہ,0,0,0,0,0,urd,[LANG=urd] کوئٹہ:بلوچ رہنماوں کا را سے کوئی تعلق نہیں،اقتصادی راہ داری بلوچوں کے ساتھ ایک اوردھوکا ہےبراہمدغ بگٹی۔رپورٹرعاطف کوئٹہ,"[0.5708631873130798, -0.3626374304294586, -0.5520095825195312, -0.8257519602775574, -1.092934250831604]"
urd_487c9cb66bcb6f0912b673ab4d99697f,آج ھم لوگ ناکام ہیں اپنےسوچ وفکر سےاپنی زبان اپنی بداخلاق سے شاید ھماری اور اپ کی باتوں میں وہ وزن نہیں ہیں جو کسی دوسرے انسان کو قائل کرسکے,0,0,0,0,0,urd,[LANG=urd] آج ھم لوگ ناکام ہیں اپنےسوچ وفکر سےاپنی زبان اپنی بداخلاق سے شاید ھماری اور اپ کی باتوں میں وہ وزن نہیں ہیں جو کسی دوسرے انسان کو قائل کرسکے,"[0.1446680873632431, -0.8141264319419861, -0.6253297328948975, -1.1579859256744385, -0.6851770877838135]"
urd_821fa5a1320b38bbf59de5872f6e1f1c,ہم ایک اسلامی معاشرے میں اپنی زندگی بسر کر رہے ہیں ہمارا ویلنٹائن ڈے کے ساتھ کوئی تعلق نہیں ہے,1,1,1,1,1,urd,[LANG=urd] ہم ایک اسلامی معاشرے میں اپنی زندگی بسر کر رہے ہیں ہمارا ویلنٹائن ڈے کے ساتھ کوئی تعلق نہیں ہے,"[-0.4217960238456726, -1.0968695878982544, -0.5779300332069397, -1.5768702030181885, -1.7252554893493652]"
urd_43d3027d61f99d51a88b5765e197c22b,تکفریت کھا گئی جواں کیسے کیسے. 😭😭😭 شیعہ آن لائن۔,1,1,1,1,1,urd,[LANG=urd] تکفریت کھا گئی جواں کیسے کیسے. 😭😭😭 شیعہ آن لائن۔,"[-0.17188911139965057, -0.20812450349330902, 0.6225588917732239, -0.2955344021320343, -0.4408789575099945]"
urd_33e2c99473afadbf2613c9904e177ed9,اگر معاملات وہی نسلی روایتی طور و طریقوں سے طے ہونے ہیں تو پشتون قوم میں الگ کیا ہے پشتون نسل سے؟,0,0,0,0,0,urd,[LANG=urd] اگر معاملات وہی نسلی روایتی طور و طریقوں سے طے ہونے ہیں تو پشتون قوم میں الگ کیا ہے پشتون نسل سے؟,"[-2.3283848762512207, -1.5348705053329468, -2.26310658454895, -2.672830820083618, -2.8687312602996826]"
urd_5c589372013f3130a045d15d847a9e90,ایک ارب ستر کروڑ کی گھڑی توشہ خانہ سے صرف دو کروڑ جمع کروا کر لی گیی,0,0,0,0,0,urd,[LANG=urd] ایک ارب ستر کروڑ کی گھڑی توشہ خانہ سے صرف دو کروڑ جمع کروا کر لی گیی,"[-0.8245071768760681, -2.4157145023345947, -2.0746943950653076, -2.62854266166687, -2.339271306991577]"
urd_7e643aac972db5eaec7250b11a6d55ed,آج جیالا کا جینوئن ٹرینڈ ایک ہی ہے۔ جب تک چینل اور اینکر معافی نہیں مانگتے یہی ٹرینڈ چلنا چاہیے۔ #BoycottBakeryChannel,1,1,1,1,1,urd,[LANG=urd] آج جیالا کا جینوئن ٹرینڈ ایک ہی ہے۔ جب تک چینل اور اینکر معافی نہیں مانگتے یہی ٹرینڈ چلنا چاہیے۔ #BoycottBakeryChannel,"[0.881084144115448, -0.7613645792007446, -0.667138934135437, -0.8442611694335938, -0.21359245479106903]"
urd_ae2024843d624257621bb3e50ab9076a,خود توشہ خانہ قیس آئین سے غداری اور پتہ نہیی کتنے الزام کے مرتکب ہوۓ ہیں #RonduKhan,1,1,1,1,1,urd,[LANG=urd] خود توشہ خانہ قیس آئین سے غداری اور پتہ نہیی کتنے الزام کے مرتکب ہوۓ ہیں #RonduKhan,"[2.0538952350616455, 1.2477504014968872, 1.5758745670318604, 1.241550087928772, 1.2667455673217773]"
urd_6b8276690ce7033e60d33ca002e60f3d,قوم کو مبارک ھو مودی کا یار جیت گیا,1,1,1,1,1,urd,[LANG=urd] قوم کو مبارک ھو مودی کا یار جیت گیا,"[1.3088123798370361, 0.8231019377708435, 0.950285792350769, 0.6473031640052795, 0.6591695547103882]"
urd_9472b7cf2d61ef98e78497151d6f42ab,اللہ کی شان دیکھیں ، خواجہ سرا الیکشن لڑ سکتے @URL نواز شریف نہیں 😅😂,1,0,0,1,0,urd,[LANG=urd] اللہ کی شان دیکھیں ، خواجہ سرا الیکشن لڑ سکتے @URL نواز شریف نہیں 😅😂,"[1.4907493591308594, 0.7090352773666382, 0.8428487777709961, 0.5221059918403625, 0.5105558037757874]"
urd_c897f0e1f15a73f2caf6e097d6aea54e,گیٹ نمبر 4 کی نماز کام کر گئی 😐پاکستان ہار گیا آج ہمیں غلامی کرنی پڑے گی 😢,1,0,0,0,0,urd,[LANG=urd] گیٹ نمبر 4 کی نماز کام کر گئی 😐پاکستان ہار گیا آج ہمیں غلامی کرنی پڑے گی 😢,"[1.702784776687622, 1.0569863319396973, 1.422045111656189, 0.7618576288223267, 0.963395357131958]"
urd_162ff37a0596ad87df4086960a8e652d,پشتونوں پر ظلم سے پردہ ہٹانا قوم پرستی نہیں بلکہ دینِ محمدی کے رو سے عین عبادت ہے,0,0,0,0,0,urd,[LANG=urd] پشتونوں پر ظلم سے پردہ ہٹانا قوم پرستی نہیں بلکہ دینِ محمدی کے رو سے عین عبادت ہے,"[-1.10221529006958, -0.9985293745994568, -0.7757059335708618, -2.148446559906006, -2.345069169998169]"
urd_8b4c0a56e9e904dff8f0b997c56f0379,بابا فراڈیا اپنے ہونے والے ایک پوتے کا نام دیامر بھاشا اور ایک کا نام کالا باغ ڈیم رکھے۔😂 یوتھیو کی درد مندانہ اپیل,0,0,0,0,0,urd,[LANG=urd] بابا فراڈیا اپنے ہونے والے ایک پوتے کا نام دیامر بھاشا اور ایک کا نام کالا باغ ڈیم رکھے۔😂 یوتھیو کی درد مندانہ اپیل,"[-0.6984031200408936, -2.192206859588623, -1.6872082948684692, -2.4604551792144775, -2.353849172592163]"
urd_fe4aa56dd9cebea6e65d8424023910cb,ڈھال بھی پشتون تلوار بھی پشتون جانباز بھی پشتون مطلب پورا ہو جاۓ تو غدار بھی پشتون👉,1,1,1,1,1,urd,[LANG=urd] ڈھال بھی پشتون تلوار بھی پشتون جانباز بھی پشتون مطلب پورا ہو جاۓ تو غدار بھی پشتون👉,"[1.156315565109253, 1.3206820487976074, 0.7665022611618042, 0.48195207118988037, 0.594619631767273]"
