id,text,political,racial/ethnic,religious,gender/sexual,other,language,input_text,logits
urd_ebb6af1f0caba6e595fae4e22326b6c7,امورٹیڈ، سلیکٹیڈ، رجیکٹیڈ ،بوٹ پالشی، توشہ خان چور،امریکی غلام وغیر وغیرہ یہ سب ایک دوسرے کے خلاف ٹھیک کہہ رہے ہیں۔!! تھوڑا نہیں پورا سوچیں!,1,1,0,0,0,urd,[LANG=urd] امورٹیڈ، سلیکٹیڈ، رجیکٹیڈ ،بوٹ پالشی، توشہ خان چور،امریکی غلام وغیر وغیرہ یہ سب ایک دوسرے کے خلاف ٹھیک کہہ رہے ہیں۔!! تھوڑا نہیں پورا سوچیں!,"[2.4533398151397705, 1.294237732887268, 1.3088988065719604, 1.1287802457809448, 1.3532240390777588]"
urd_f5fe46a2f3617164e87b183b27b2cd72,#توہین_مسجد_نبوی_نامنظور ریاست مدینہ بنان والے اصل ریاست مدینہ دے بے ادب اور گستاخ نکلے آہ تف ھے ان پر۔,1,1,1,1,1,urd,[LANG=urd] #توہین_مسجد_نبوی_نامنظور ریاست مدینہ بنان والے اصل ریاست مدینہ دے بے ادب اور گستاخ نکلے آہ تف ھے ان پر۔,"[2.3458690643310547, 1.8933324813842773, 2.2822611331939697, 1.8122613430023193, 1.5633134841918945]"
urd_ba75accc1afae56f07ef648ea9775bba,بھارتی شہری نے ہم جنس پرستی کا معلوم ہونے پربیوی کو ہی قتل کرڈالا @USER,0,0,0,0,0,urd,[LANG=urd] بھارتی شہری نے ہم جنس پرستی کا معلوم ہونے پربیوی کو ہی قتل کرڈالا @USER,"[0.45172780752182007, 0.24004630744457245, -0.22713175415992737, 0.3227686285972595, -0.42165088653564453]"
urd_4c5312a64cce96acd6c5b3e4ad842fd7,خورشید شاہ شاتم رسول کے زمرے میں آتے ہیں،احمد رضاقصوری,1,1,1,1,1,urd,[LANG=urd] خورشید شاہ شاتم رسول کے زمرے میں آتے ہیں،احمد رضاقصوری,"[1.8044970035552979, 1.498373031616211, 2.1041667461395264, 1.6339055299758911, 1.3132622241973877]"
urd_64328e853cfb22ae36758ba91d913070,حقیقی اسلامی معاشرے کے قیام تک عوام کے مسائل حل ہوںگے اور نہ ہی بھائی چارے کی فضا پیدا ہوسکتی ہے۔ عبدالرشید ترابی,1,1,1,1,1,urd,[LANG=urd] حقیقی اسلامی معاشرے کے قیام تک عوام کے مسائل حل ہوںگے اور نہ ہی بھائی چارے کی فضا پیدا ہوسکتی ہے۔ عبدالرشید ترابی,"[-1.0333151817321777, -1.9762784242630005, -1.4416083097457886, -2.5296504497528076, -2.510706901550293]"
urd_a8e6853b529efe69d883e735235f2a31,"@USER قاعدِ جمہوریت مادرِ جمہوریت دخترِ جمہوریت دامادِ جمہوریت اور اب اولادِ جمہوریت لعنت کروڑ اس جمہوریت پر ""جاگ پاکستان جاگ""",1,1,1,1,1,urd,"[LANG=urd] @USER قاعدِ جمہوریت مادرِ جمہوریت دخترِ جمہوریت دامادِ جمہوریت اور اب اولادِ جمہوریت لعنت کروڑ اس جمہوریت پر ""جاگ پاکستان جاگ""","[1.9492473602294922, 0.782063364982605, 1.0364474058151245, 0.992775022983551, 0.7675530910491943]"
urd_d44baf7e7821d56561e277b1fcb0d6f6,ملک سے اندیھرے مٹانے کے لئے کالا باغ ڈیم اور دوسرے ڈیموں کے اشد ضرورت ہے #WeWantKalaBaghDam,0,0,0,0,0,urd,[LANG=urd] ملک سے اندیھرے مٹانے کے لئے کالا باغ ڈیم اور دوسرے ڈیموں کے اشد ضرورت ہے #WeWantKalaBaghDam,"[0.13393647968769073, -1.6309136152267456, -1.273581862449646, -1.9026036262512207, -1.6629588603973389]"
urd_aa1b6cbc5a0f8bbd2e37c4a8d74362bc,پشتونوں کے وسائل پر پشتونوں کا احتیار یقینی بنانا اور پنجاب کی بالادستی ختم کرنا اے این پی کی سیاست ہے . #AnpQillaSaifullahJalsa,0,0,0,0,0,urd,[LANG=urd] پشتونوں کے وسائل پر پشتونوں کا احتیار یقینی بنانا اور پنجاب کی بالادستی ختم کرنا اے این پی کی سیاست ہے . #AnpQillaSaifullahJalsa,"[1.9750654697418213, 1.7666257619857788, 1.2627344131469727, 1.140763759613037, 1.0173218250274658]"
urd_664563788deafab98910cf1e36ef8322,بس بہت ہو گیا دہشتگردی کے لیبل کے ساتھ پشتون نسل کشی ہم اور برداشت نہیں کرینگے ۔ #HangRaoAnwar #PashtunsRNotTerrorists,1,1,1,1,1,urd,[LANG=urd] بس بہت ہو گیا دہشتگردی کے لیبل کے ساتھ پشتون نسل کشی ہم اور برداشت نہیں کرینگے ۔ #HangRaoAnwar #PashtunsRNotTerrorists,"[1.6001551151275635, 1.6701629161834717, 1.517405390739441, 0.9631329774856567, 1.0073859691619873]"
urd_a68f8c1d42cf5d32894ce9650c495629,تاریخ یاد رکھے گی اس دن ریاست پاکستان نے امریکی سامراج کے آگے ہار مان لی اور وطن فروش سرخرو ہوگئے پاکستان کے لئے یوم سیاہ,1,1,1,1,1,urd,[LANG=urd] تاریخ یاد رکھے گی اس دن ریاست پاکستان نے امریکی سامراج کے آگے ہار مان لی اور وطن فروش سرخرو ہوگئے پاکستان کے لئے یوم سیاہ,"[1.690004587173462, 0.81728196144104, 1.0194851160049438, 0.7954054474830627, 0.8340111970901489]"
urd_6f0c5f4cad7f9ad2d387663060a2b7dc,shame حسن نواز کی آفشور کمپنی کوئینٹ پیڈنگٹن کی دو پارٹنر کمپنیوں کے ڈاریکٹر اسرائیلی یہودی ہیں ، جو کہ عالمی صیہونی کانگریس کے ممبرز ہیں,1,1,1,1,1,urd,[LANG=urd] shame حسن نواز کی آفشور کمپنی کوئینٹ پیڈنگٹن کی دو پارٹنر کمپنیوں کے ڈاریکٹر اسرائیلی یہودی ہیں ، جو کہ عالمی صیہونی کانگریس کے ممبرز ہیں,"[0.2451077103614807, -0.7524572014808655, -0.6225347518920898, -1.964060664176941, -1.686016321182251]"
urd_2ec3f8ac7ab1fd74ad738d4fdf37e187,جمعہ کے روز لاہور سے لانگ مارچ کا آغاز کر رہا ہوں عمران خان نے لانگ مارچ کا اعلان کر دیا,0,0,0,0,0,urd,[LANG=urd] جمعہ کے روز لاہور سے لانگ مارچ کا آغاز کر رہا ہوں عمران خان نے لانگ مارچ کا اعلان کر دیا,"[-1.775109052658081, -2.701772451400757, -2.284560203552246, -2.8092093467712402, -2.8703386783599854]"
urd_f443ac63440361e5970c94cde3353350,آزادی مارچ، وفاقی دارالحکومت کے تعلیمی اداروں میں چھٹیوں بڑھا دی گئیں - آزادی مارچ، وفاقی دارالحکومت @USER @USER,0,0,0,0,0,urd,[LANG=urd] آزادی مارچ، وفاقی دارالحکومت کے تعلیمی اداروں میں چھٹیوں بڑھا دی گئیں - آزادی مارچ، وفاقی دارالحکومت @USER @USER,"[-1.8451519012451172, -2.541016101837158, -2.2487170696258545, -2.8512699604034424, -3.2367165088653564]"
urd_45b0ae4a38238571e2bd145ae3165768,پڑوسیوں کو اقلیتوں کا تحفظ سِکھانے سے قبل اپنے بدبودار موزے اتار لیجیے ۔,1,1,1,1,1,urd,[LANG=urd] پڑوسیوں کو اقلیتوں کا تحفظ سِکھانے سے قبل اپنے بدبودار موزے اتار لیجیے ۔,"[0.5820302367210388, 0.8879256248474121, -0.2758278548717499, 0.3485436737537384, 0.08090793341398239]"
urd_9dd792ffde0057e0208ac28140e6f27d,پاکستان کی تاریخ میں سب سے بڑا مذہب کارڈ تحریک انصاف نے استعمال کیا،  نعرہ ریاست مدینہ کا،   لیکن ساری سپورٹ سکھوں اور قادیانیوں کو,1,1,1,1,1,urd,[LANG=urd] پاکستان کی تاریخ میں سب سے بڑا مذہب کارڈ تحریک انصاف نے استعمال کیا،  نعرہ ریاست مدینہ کا،   لیکن ساری سپورٹ سکھوں اور قادیانیوں کو,"[2.0536999702453613, 1.4466930627822876, 1.8678401708602905, 1.046594500541687, 1.167271614074707]"
urd_9f2a1acb5c07db0c3e2eedc0a0de64c0,سلیکٹرز چاہتے تو تین چار یا پانچ ووٹ بھی گیلانی کے مسترد کرسکتے تھے لیکن انہوں نے 7 ووٹ مسترد کرکے اپنا غصہ ٹھنڈا کیا۔,1,1,1,1,1,urd,[LANG=urd] سلیکٹرز چاہتے تو تین چار یا پانچ ووٹ بھی گیلانی کے مسترد کرسکتے تھے لیکن انہوں نے 7 ووٹ مسترد کرکے اپنا غصہ ٹھنڈا کیا۔,"[-0.5787965655326843, -2.708531379699707, -2.0879781246185303, -2.9095654487609863, -2.580892562866211]"
urd_ddc6d5e785d9b5109acc76232bf8af17,عمران خان اور طاہرالقادری کےمطالبات آئین کی خلاف ورزی ہیں،فیصلہ #NsforPakistan,0,0,0,0,0,urd,[LANG=urd] عمران خان اور طاہرالقادری کےمطالبات آئین کی خلاف ورزی ہیں،فیصلہ #NsforPakistan,"[1.0843126773834229, -0.26511111855506897, -0.061787962913513184, -0.5220456123352051, -0.8110986948013306]"
urd_2d90e422745f51eb5f7858f13b3e5f5a,قادیانیت نے صرف ختم نبوت پہ ہی نہی ڈاکہ مارنے کی کوشش کی بلکہ قادیانیت اصل میں انسانیت کی مجرم ہے حفیظ اللہ سعید @USER @USER @USER #FinalityOfProphethood  #قادیانی_دنیاکابدترین_کافر @USER,1,1,1,1,1,urd,[LANG=urd] قادیانیت نے صرف ختم نبوت پہ ہی نہی ڈاکہ مارنے کی کوشش کی بلکہ قادیانیت اصل میں انسانیت کی مجرم ہے حفیظ اللہ سعید @USER @USER @USER #FinalityOfProphethood  #قادیانی_دنیاکابدترین_کافر @USER,"[0.9736859202384949, 0.5711150169372559, 1.4062026739120483, 0.17388729751110077, 0.2180795520544052]"
urd_8c20ab58eacc56c8f22a158373ed1e71,فلسطینی مائیں عید کے روز بھی لاشیں اٹھاتی رہیں، صیہونی بمباری سے مزید 10افراد شہید @URL #Gaza #Eid @URL,0,0,0,0,0,urd,[LANG=urd] فلسطینی مائیں عید کے روز بھی لاشیں اٹھاتی رہیں، صیہونی بمباری سے مزید 10افراد شہید @URL #Gaza #Eid @URL,"[0.2322963923215866, -0.18376494944095612, -0.4965868294239044, -0.1679629236459732, -0.798992395401001]"
urd_5e26ac58d5d9dbf3f437976c21bf0a94,7 ستمبر وہ عظیم دن ہےجس دن علماء اہلسنت کی کوششوں سے پاکستان کی اسمبلی میں مرزائی قادیانیوں کو کافر قرار دیاگیاتھا #تاجدارختم_نبوت_زندہ_باد,1,1,1,1,1,urd,[LANG=urd] 7 ستمبر وہ عظیم دن ہےجس دن علماء اہلسنت کی کوششوں سے پاکستان کی اسمبلی میں مرزائی قادیانیوں کو کافر قرار دیاگیاتھا #تاجدارختم_نبوت_زندہ_باد,"[0.5869418382644653, 0.21020661294460297, 0.9112961888313293, -0.106913261115551, -0.1662466675043106]"
urd_d4754c72ef0f760ac4382ff3d55595f6,"اور آج اسی عوام میں سے کچھ جاہل ذہنی غلام اٹھ کر پوچھتے ہیں  ""عمران خان کا ذریعہ معاش کیا ہے """,1,0,0,0,0,urd,"[LANG=urd] اور آج اسی عوام میں سے کچھ جاہل ذہنی غلام اٹھ کر پوچھتے ہیں  ""عمران خان کا ذریعہ معاش کیا ہے ""","[2.3529200553894043, 1.4023033380508423, 1.5572941303253174, 1.33085036277771, 1.424888253211975]"
urd_f585d7a8c112b18f3bbe6ab2f0a0a81d,سنی، اہل حدیث سب کے علماء تمام پیر اور تمام صوفی اسی مطالبہ پر متفق و متحد ہیں کہ مرزائی کافر ہیں @USER,1,1,1,1,1,urd,[LANG=urd] سنی، اہل حدیث سب کے علماء تمام پیر اور تمام صوفی اسی مطالبہ پر متفق و متحد ہیں کہ مرزائی کافر ہیں @USER,"[-0.7311696410179138, -0.9237139821052551, 0.06084863841533661, -1.7671680450439453, -1.425947666168213]"
urd_922e841ff1ba3ff7619b8f46214f98ba,بس اتنا یاد رکھنا لسانیت اور عصبیت کفر ھے اور جو اس کا ارتکاب کرے گا سمجھو کفر @URL اللہ کی رسی کو مظبوتی سے تھامو اور تفرقے میں مت پڑھو.,0,0,0,0,0,urd,[LANG=urd] بس اتنا یاد رکھنا لسانیت اور عصبیت کفر ھے اور جو اس کا ارتکاب کرے گا سمجھو کفر @URL اللہ کی رسی کو مظبوتی سے تھامو اور تفرقے میں مت پڑھو.,"[0.4881667196750641, 0.7736255526542664, 1.1820071935653687, 0.7436431646347046, 0.5439762473106384]"
urd_3ae1e4ab796fdc872e4ef0979d9d8fe7,صف ماتم بچھ گیا اور دھواں دھواں ہو گیا دین دشمن لبرلز کی دنیا میں #WeSaluteKhadimRizvi,1,1,1,1,1,urd,[LANG=urd] صف ماتم بچھ گیا اور دھواں دھواں ہو گیا دین دشمن لبرلز کی دنیا میں #WeSaluteKhadimRizvi,"[2.271850109100342, 1.726568341255188, 2.2482402324676514, 1.6391172409057617, 1.6310404539108276]"
urd_0427e0f3fba79ac8ac7fc856e46c7778,لوٹوں کے گھروں کو آگ لگانے چاہیے ؟؟ . #لوٹوں_کو_گھسیٹو,1,1,1,1,1,urd,[LANG=urd] لوٹوں کے گھروں کو آگ لگانے چاہیے ؟؟ . #لوٹوں_کو_گھسیٹو,"[1.903873324394226, 1.8273049592971802, 1.364698886871338, 1.337864875793457, 1.3215643167495728]"
urd_5af7e6a5598bfc2d518f1ad99c771694,یہ نانی اماں کا #وقاص_گورائیہ_دَلّال سب سے خاص ٹاؤٹ ہے,1,1,1,1,1,urd,[LANG=urd] یہ نانی اماں کا #وقاص_گورائیہ_دَلّال سب سے خاص ٹاؤٹ ہے,"[2.191032886505127, 1.3014577627182007, 0.7389037609100342, 1.5627031326293945, 1.0381946563720703]"
urd_5e9d6ef1e6be8c98737f64585a1a2bd3,نانی نے جلسی میں کہا کہ میرے پاس بھی بہت ثبوت ہیں دیکھا کوئی گندی video جو تم سب باپ بیٹی نے مل کر بنائی ہے نانی کھسرا لوطی,1,1,1,1,1,urd,[LANG=urd] نانی نے جلسی میں کہا کہ میرے پاس بھی بہت ثبوت ہیں دیکھا کوئی گندی video جو تم سب باپ بیٹی نے مل کر بنائی ہے نانی کھسرا لوطی,"[2.2081894874572754, 1.5342909097671509, 1.3085883855819702, 1.9330838918685913, 1.3453514575958252]"
urd_f452eaeeaef4d290476794dd60e4cefe,جمہوریت آئے گی خوشحالی لائے گی:نواز و شہباز عوام کو جمہوریت نہیں بجلی چاہیے:شہباز مطلب کے جمہوریت نے کچھ نہیں دیا ہمیں,1,1,1,1,1,urd,[LANG=urd] جمہوریت آئے گی خوشحالی لائے گی:نواز و شہباز عوام کو جمہوریت نہیں بجلی چاہیے:شہباز مطلب کے جمہوریت نے کچھ نہیں دیا ہمیں,"[1.4952199459075928, -0.0074372789822518826, 0.5092377066612244, -0.012616639956831932, -0.21113362908363342]"
urd_0e71a2a07742d1e6c6edbbb0aa25b226,ن لیگ سے زیادہ پاکستانی میڈیا کرپٹ ھے @USER,1,1,1,1,1,urd,[LANG=urd] ن لیگ سے زیادہ پاکستانی میڈیا کرپٹ ھے @USER,"[2.0696568489074707, 1.3541580438613892, 0.97672438621521, 1.1228350400924683, 1.438584327697754]"
urd_28c58be2ece0cc0387335ffea0aed1ac,اطلاع کیلئے عرض ہے نیا پاکستان=کشمیر+پاکستان,0,0,0,0,0,urd,[LANG=urd] اطلاع کیلئے عرض ہے نیا پاکستان=کشمیر+پاکستان,"[-0.21003763377666473, -1.3115490674972534, -1.5276241302490234, -1.6945276260375977, -1.9405186176300049]"
urd_bd684fc9b9bd0b5ed9fcc5a624e64468,آقا تیری شان کی خاطر دل بھی حاضر جان بھی حاضربولو بولو کیا چاہیے گستاخ نبی کا سر چاہیے #IAmMumtazQadri,1,1,1,1,1,urd,[LANG=urd] آقا تیری شان کی خاطر دل بھی حاضر جان بھی حاضربولو بولو کیا چاہیے گستاخ نبی کا سر چاہیے #IAmMumtazQadri,"[2.0796971321105957, 1.8823477029800415, 2.2962357997894287, 1.6820186376571655, 1.4949389696121216]"
urd_2b45b22f069fec818b446659d57a7954,پورے بھارتیوں میں اقلیتوں کو ہندو انتہا پسندوں کے خلاف اٹھ کھڑے ہونا ہو گا ان کی مذہبی آزادی اور زندگی کے تحفظ کا اس کے علاوہ کوئی راستہ نہیں #KashmirKhalistan_AJointCall,1,1,1,1,1,urd,[LANG=urd] پورے بھارتیوں میں اقلیتوں کو ہندو انتہا پسندوں کے خلاف اٹھ کھڑے ہونا ہو گا ان کی مذہبی آزادی اور زندگی کے تحفظ کا اس کے علاوہ کوئی راستہ نہیں #KashmirKhalistan_AJointCall,"[-1.079188585281372, -1.7766376733779907, -1.3849729299545288, -2.904015302658081, -2.9037880897521973]"
urd_1d7323a7bcc9ddd910a9c0d34666de9c,لاہور ہائیکورٹ جس نے بھگت سنگھ کو پھانسی دی اس سے بڑا بوٹ پالشیا حرامی دونمبر ہائی کورٹ کوئی نہیں ہوسکتا!,1,0,0,0,0,urd,[LANG=urd] لاہور ہائیکورٹ جس نے بھگت سنگھ کو پھانسی دی اس سے بڑا بوٹ پالشیا حرامی دونمبر ہائی کورٹ کوئی نہیں ہوسکتا!,"[2.1520557403564453, 1.6636778116226196, 1.8370518684387207, 1.5228562355041504, 1.6043367385864258]"
urd_b007aa8ffd142020dac2abede79933c5,نواز شریف آپ کا خواب آپ کے پاس  ہم بلوچوں کو آزادی کی ضرورت ہے۔,0,0,0,0,0,urd,[LANG=urd] نواز شریف آپ کا خواب آپ کے پاس  ہم بلوچوں کو آزادی کی ضرورت ہے۔,"[1.8432106971740723, 1.7177566289901733, 1.3691643476486206, 1.3952019214630127, 1.2879929542541504]"
urd_014ae43e00dd1d77ae472761c04a870d,کرائم منسٹر آج پورا دن نیوز میں نہیں آیا #امپورٹڈ__حکومت__نامنظور,1,1,1,1,1,urd,[LANG=urd] کرائم منسٹر آج پورا دن نیوز میں نہیں آیا #امپورٹڈ__حکومت__نامنظور,"[2.332702875137329, 1.2677111625671387, 1.3213127851486206, 1.1571592092514038, 1.2959766387939453]"
urd_3d419288931ec01c047370e1fa229068,یہ اشرافیہ کبھی اردو کو قبول نہیں کرے گی ۔,1,1,1,1,1,urd,[LANG=urd] یہ اشرافیہ کبھی اردو کو قبول نہیں کرے گی ۔,"[1.7852027416229248, 1.1588034629821777, 0.9503620266914368, 1.055246353149414, 1.04024338722229]"
urd_bf68e61081be6eadaebc866b0f02d73c,ایک یوٹرن کے بعد دوسرا یوٹرن اس لئے مارا جاتا ہے تاکہ پچھلے پر ہونے والی تنقید کو نئے یوٹرن کی طرف موڑ لیا جائے. #یوٹرن_کے_فضائل,1,1,1,1,1,urd,[LANG=urd] ایک یوٹرن کے بعد دوسرا یوٹرن اس لئے مارا جاتا ہے تاکہ پچھلے پر ہونے والی تنقید کو نئے یوٹرن کی طرف موڑ لیا جائے. #یوٹرن_کے_فضائل,"[-1.3422682285308838, -2.532382011413574, -1.7347098588943481, -2.5046873092651367, -2.1878039836883545]"
urd_9d18f24e1f680fcc68e7a8bc4e90c985,امریکی ایجنٹ ریمنڈ ڈیوس رھا ھوا وزیر خارجہ شاہ محمود تھا اور اب آسیہ کے فرار پہ یہی شاہ صاحب وزیر خارجہ ھے 😡,1,1,1,1,1,urd,[LANG=urd] امریکی ایجنٹ ریمنڈ ڈیوس رھا ھوا وزیر خارجہ شاہ محمود تھا اور اب آسیہ کے فرار پہ یہی شاہ صاحب وزیر خارجہ ھے 😡,"[1.3177871704101562, -0.4869854152202606, -0.10654119402170181, -0.3668804466724396, -0.22764746844768524]"
urd_de1047f63ced54f4fbb222a6fe69caf6,اس وقت لنڈے کے دیسی لبرلز کو آگ لگی وی کہ عمران خان نے ایک پردے والی خاتوں سے کیوں شادی کرلی۔,1,1,1,1,1,urd,[LANG=urd] اس وقت لنڈے کے دیسی لبرلز کو آگ لگی وی کہ عمران خان نے ایک پردے والی خاتوں سے کیوں شادی کرلی۔,"[2.538254737854004, 1.377149224281311, 1.4694336652755737, 1.9470617771148682, 1.2277933359146118]"
urd_d629990e3f048a99ab2de46c6332b775,تو پاکستانیوں پہچان لو دہشتگردوں کو پھانسی سے بچانے والے  اقوام متحدہ  انسانی حقوق کی تنظیمیں  ایم کیو ایم  پیپلز پارٹی  لبرل سیکولر آنٹیاں,1,1,1,1,1,urd,[LANG=urd] تو پاکستانیوں پہچان لو دہشتگردوں کو پھانسی سے بچانے والے  اقوام متحدہ  انسانی حقوق کی تنظیمیں  ایم کیو ایم  پیپلز پارٹی  لبرل سیکولر آنٹیاں,"[2.311008930206299, 1.666987419128418, 1.7611066102981567, 1.5557830333709717, 1.4920413494110107]"
urd_0bfa66febde2a207ad4f810eba57846a,#منظورپشتین_کوپٹاڈالو افغانستان میں معصوم پشتونوں پر نیٹو اور امریکی افواج کی بمباری پر منظور پشتین کیوں نہیں بولا کیونکہ کتی چوروں نال ملی ھے @URL,1,1,1,1,1,urd,[LANG=urd] #منظورپشتین_کوپٹاڈالو افغانستان میں معصوم پشتونوں پر نیٹو اور امریکی افواج کی بمباری پر منظور پشتین کیوں نہیں بولا کیونکہ کتی چوروں نال ملی ھے @URL,"[1.2305781841278076, 0.939398467540741, 0.5152786374092102, 0.40075579285621643, 0.3819234371185303]"
urd_571b081c299a7031282567b462a59ca1,قادیانیت کے بھرپور دفاع کے بعد ذہنی غلام آپکو سی پیک کے نقصانات بتائیں گے #CPEC #saveCPEC,1,1,1,1,1,urd,[LANG=urd] قادیانیت کے بھرپور دفاع کے بعد ذہنی غلام آپکو سی پیک کے نقصانات بتائیں گے #CPEC #saveCPEC,"[2.3690202236175537, 1.7535825967788696, 2.1012723445892334, 1.6088472604751587, 1.5926557779312134]"
urd_8a9d391fa723bf5727d68f2e1efa91fc,ذہنی غلام اور جانور میں صرف اتنا فرق ہے کہ جانور بول نہیں @USER اور ذہنی غلام وہی بولتے ہیں جو اُن کو سکھایا جاتا @USER,1,1,1,1,1,urd,[LANG=urd] ذہنی غلام اور جانور میں صرف اتنا فرق ہے کہ جانور بول نہیں @USER اور ذہنی غلام وہی بولتے ہیں جو اُن کو سکھایا جاتا @USER,"[1.921107292175293, 1.3078421354293823, 1.5637811422348022, 1.3849897384643555, 1.4395579099655151]"
urd_79a997bcfd0d5da63012bcdcba1d2961,تھوڑی جیا میوزک وچ دے توں اسلامی ٹچ، نچ یوتھیے نچ یوتھیے نچ یوتھیے نچ,1,1,1,1,1,urd,[LANG=urd] تھوڑی جیا میوزک وچ دے توں اسلامی ٹچ، نچ یوتھیے نچ یوتھیے نچ یوتھیے نچ,"[1.8155826330184937, 1.4267605543136597, 1.5141663551330566, 1.104514718055725, 1.3714499473571777]"
urd_69cf9acc39e9fc4c01de23ccedc2fc48,میرا جسم میری مرضی کہنے والی لڑکیاں آنٹیاں قیامت کے دن فاطمۃ الزھراء رضی اللہ عنہا کا سامنا کیسی کریں گی۔,0,0,1,1,0,urd,[LANG=urd] میرا جسم میری مرضی کہنے والی لڑکیاں آنٹیاں قیامت کے دن فاطمۃ الزھراء رضی اللہ عنہا کا سامنا کیسی کریں گی۔,"[1.6432020664215088, 1.6663001775741577, 1.6610263586044312, 2.352205276489258, 1.1647652387619019]"
urd_bfc098f4db43a3972cd54b8012ef4fec,صیہونی مرزاءی لابی نے عمران کے لئے 20 ہزار کے ہال کو اسپانسر کیا مشرف کی طرح,1,0,1,0,0,urd,[LANG=urd] صیہونی مرزاءی لابی نے عمران کے لئے 20 ہزار کے ہال کو اسپانسر کیا مشرف کی طرح,"[1.9559701681137085, 1.2272394895553589, 1.7981462478637695, 0.9468079805374146, 1.1683859825134277]"
urd_b4aa6d35cf7492cc77f6e322784ee39a,ذرا سوچئیے۔۔۔ حکومت کا لانگ مارچ کی اجازت نا دینے کا فیصلہ، لانگ مارچ کو روکنے کا حکم جاری,0,0,0,0,0,urd,[LANG=urd] ذرا سوچئیے۔۔۔ حکومت کا لانگ مارچ کی اجازت نا دینے کا فیصلہ، لانگ مارچ کو روکنے کا حکم جاری,"[-0.5996771454811096, -2.0995988845825195, -1.8879036903381348, -2.3576653003692627, -2.335256576538086]"
urd_c636f683ce278d6d1ccfbc10d9fa40d2,آزادی مارچ میں رقص و سرور کے مناظر دیکھ کر خیال آیا کہ اسکا نام مادر پدر آزادی مارچ ھونا چاھیئے! #PTI #ImranKhan #Islamabad,1,1,1,1,1,urd,[LANG=urd] آزادی مارچ میں رقص و سرور کے مناظر دیکھ کر خیال آیا کہ اسکا نام مادر پدر آزادی مارچ ھونا چاھیئے! #PTI #ImranKhan #Islamabad,"[-1.1365487575531006, -2.494959831237793, -2.1642515659332275, -2.5759384632110596, -2.681377410888672]"
