id,text,political,racial/ethnic,religious,gender/sexual,other,language,input_text,logits
tel_78ff310f568ebd67de48b78b25c358af,"రాజకీయ నాయకులు తమ అధికారాన్ని దుర్వినియోగం చేస్తూ, ప్రభుత్వ వనరులను తమ సొంత ప్రయోజనాలకు వాడుకుంటారు",0,0,0,1,0,tel,"[LANG=tel] రాజకీయ నాయకులు తమ అధికారాన్ని దుర్వినియోగం చేస్తూ, ప్రభుత్వ వనరులను తమ సొంత ప్రయోజనాలకు వాడుకుంటారు","[0.45401909947395325, 0.4372250735759735, -0.159687340259552, 0.088619165122509, 0.021287361159920692]"
tel_0f90f6232b545a02aab9bff779aff2c7,సముద్రాలు వివిధ రకాల చేపలు మరియు ఇతర జీవులకు నిలయం,1,1,0,0,0,tel,[LANG=tel] సముద్రాలు వివిధ రకాల చేపలు మరియు ఇతర జీవులకు నిలయం,"[-4.4812703132629395, -3.686779737472534, -3.213801145553589, -3.5582025051116943, -3.5970706939697266]"
tel_e94a3b0b7a944d6ddedf26988b8425fb,"కోవిడ్మహమ్మారి సమయంలో, ఆన్‌లైన్ రిటైల్ మరియు ఇ-కామర్స్ అమ్మకాలు విపరీతంగా పెరిగాయి, ఇది వినియోగదారుల కొనుగోలు అలవాట్లను మార్చేసింది",0,0,0,0,0,tel,"[LANG=tel] కోవిడ్మహమ్మారి సమయంలో, ఆన్‌లైన్ రిటైల్ మరియు ఇ-కామర్స్ అమ్మకాలు విపరీతంగా పెరిగాయి, ఇది వినియోగదారుల కొనుగోలు అలవాట్లను మార్చేసింది","[-4.099794864654541, -4.028054237365723, -3.5562667846679688, -3.989535093307495, -4.913402557373047]"
tel_20ff1f797a913358ba2558eb2a2d2c5c,సమాజంలో విద్యా హక్కు అందరికీ అందుబాటులో ఉండాలి #యువత.,0,0,0,0,1,tel,[LANG=tel] సమాజంలో విద్యా హక్కు అందరికీ అందుబాటులో ఉండాలి #యువత.,"[-3.4806528091430664, -3.7196075916290283, -2.8939321041107178, -3.3439111709594727, -2.1924500465393066]"
tel_89194fab6aefbce885d5eacb1d0c1bee,"జన్యు సవరణ  వంటి బయోటెక్నాలజీలు, ధనిక, పేద దేశాల మధ్య కొత్త రకమైన ఆరోగ్య అసమానతలను సృష్టించగలవని ఆందోళనలు ఉన్నాయి",0,0,0,1,1,tel,"[LANG=tel] జన్యు సవరణ  వంటి బయోటెక్నాలజీలు, ధనిక, పేద దేశాల మధ్య కొత్త రకమైన ఆరోగ్య అసమానతలను సృష్టించగలవని ఆందోళనలు ఉన్నాయి","[0.4060828387737274, 0.2223476618528366, 0.09720266610383987, 0.3246803879737854, 0.6075831651687622]"
tel_25054872f0c15f5fb4d4b1b100bcd451,ప్రజాస్వామ్య దేశంలో యువత నిరుద్యోగంతో ఆందోళనలో ఉంది #ప్రజాస్వామ్యం.,0,0,0,0,0,tel,[LANG=tel] ప్రజాస్వామ్య దేశంలో యువత నిరుద్యోగంతో ఆందోళనలో ఉంది #ప్రజాస్వామ్యం.,"[-0.6661670804023743, -0.517004132270813, -0.8090494275093079, -0.33553802967071533, -0.110201895236969]"
tel_519cf6139b4c6b9aa07176bc4a2f204a,అంతర్జాతీయ మానవ హక్కుల నిబంధనలను పాటించకపోవడం కొన్ని దేశాల హైపోక్రసీ చూపిస్తుంది,0,0,0,0,1,tel,[LANG=tel] అంతర్జాతీయ మానవ హక్కుల నిబంధనలను పాటించకపోవడం కొన్ని దేశాల హైపోక్రసీ చూపిస్తుంది,"[-0.047647640109062195, 0.2511667013168335, -0.28506094217300415, 0.06884313374757767, 0.29871636629104614]"
tel_6666e37ad131d3db190fd7d02de54719,ప్రపంచ రాజకీయాలలో దేశాల మధ్య స్నేహ సంబంధాలు పెరగడానికి చర్చలు జరుగుతున్నాయి,0,1,0,1,0,tel,[LANG=tel] ప్రపంచ రాజకీయాలలో దేశాల మధ్య స్నేహ సంబంధాలు పెరగడానికి చర్చలు జరుగుతున్నాయి,"[0.47022756934165955, 0.5542370676994324, -0.3783963620662689, 0.3571445345878601, 0.23754870891571045]"
tel_379d2d077afc9ad29ed890f1a097d64d,"కోవిడ్ తర్వాత, ప్రపంచ పర్యాటక రంగం నెమ్మదిగా కోలుకుంటోంది, కానీ ఇప్పటికీ అనేక సవాళ్లను ఎదుర్కొంటోంది",0,0,0,0,0,tel,"[LANG=tel] కోవిడ్ తర్వాత, ప్రపంచ పర్యాటక రంగం నెమ్మదిగా కోలుకుంటోంది, కానీ ఇప్పటికీ అనేక సవాళ్లను ఎదుర్కొంటోంది","[-4.278826713562012, -3.9918668270111084, -3.8088455200195312, -4.49242639541626, -3.4554085731506348]"
tel_284a0aae942c02a56550f889a87eccf4,"ఒలింపిక్ క్రీడలు ప్రాచీన గ్రీస్‌లో ప్రారంభమయ్యాయి, ఇవి ప్రపంచ దేశాల మధ్య స్నేహాన్ని పెంపొందిస్తాయి",0,0,0,0,0,tel,"[LANG=tel] ఒలింపిక్ క్రీడలు ప్రాచీన గ్రీస్‌లో ప్రారంభమయ్యాయి, ఇవి ప్రపంచ దేశాల మధ్య స్నేహాన్ని పెంపొందిస్తాయి","[-4.081240177154541, -4.244403839111328, -3.706319570541382, -4.59428071975708, -4.348236083984375]"
tel_aae6b525de823d1fd37cce105126a3ef,నాయకులు దర్యాప్తు చేయాల్సిన అంశాలు పక్కన వేస్తున్నారు ప్రజా సంక్షేమం మరపైపోయింది.,0,0,0,0,0,tel,[LANG=tel] నాయకులు దర్యాప్తు చేయాల్సిన అంశాలు పక్కన వేస్తున్నారు ప్రజా సంక్షేమం మరపైపోయింది.,"[-2.2685093879699707, -3.4278476238250732, -2.636817216873169, -2.6275267601013184, -3.747008800506592]"
tel_2b9742c8c5775a62706ec96efdf963a3,నాయకులు నిల్వ అణచివేసారు #బాధ.,0,0,0,0,0,tel,[LANG=tel] నాయకులు నిల్వ అణచివేసారు #బాధ.,"[-0.2598578929901123, -1.8316757678985596, -1.714641809463501, -1.334475040435791, -2.445382833480835]"
tel_7ce694090dec44e0b1e571f70375f299,"టెక్ కంపెనీలు తమ ఉత్పత్తులను వినియోగదారులే మరమ్మతు చేసుకోకుండా అడ్డుకోవడం ('రైట్ టు రిపేర్' హక్కును నిరాకరించడం), ఎలక్ట్రానిక్ వ్యర్థాలను పెంచుతోంది",1,0,0,1,1,tel,"[LANG=tel] టెక్ కంపెనీలు తమ ఉత్పత్తులను వినియోగదారులే మరమ్మతు చేసుకోకుండా అడ్డుకోవడం ('రైట్ టు రిపేర్' హక్కును నిరాకరించడం), ఎలక్ట్రానిక్ వ్యర్థాలను పెంచుతోంది","[-0.44341427087783813, -1.475801706314087, -1.8556793928146362, -1.1617244482040405, 1.620551347732544]"
tel_c164c0c483502a4ddeae97f36ae87490,"కోట్లాది రూపాయలు ఖర్చుపెట్టి ఎన్నికలలో గెలిచిన నాయకులు, ఆ డబ్బును తిరిగి సంపాదించుకోవడానికి అవినీతి మార్గాలను ఎంచుకుంటున్నారు",1,0,0,0,0,tel,"[LANG=tel] కోట్లాది రూపాయలు ఖర్చుపెట్టి ఎన్నికలలో గెలిచిన నాయకులు, ఆ డబ్బును తిరిగి సంపాదించుకోవడానికి అవినీతి మార్గాలను ఎంచుకుంటున్నారు","[1.8933929204940796, -0.29974818229675293, -0.5178393721580505, -0.35255956649780273, -1.5870169401168823]"
tel_d13ea7eed7edfbda3b83df6362bd8f6c,"సినిమాటోగ్రాఫర్లు మరియు దర్శకులు, ఒక కథను దృశ్యరూపంలో అందంగా చెప్పడానికి తమ సృజనాత్మకతను మరియు సాంకేతిక నైపుణ్యాన్ని ఉపయోగిస్తారు",0,0,0,0,0,tel,"[LANG=tel] సినిమాటోగ్రాఫర్లు మరియు దర్శకులు, ఒక కథను దృశ్యరూపంలో అందంగా చెప్పడానికి తమ సృజనాత్మకతను మరియు సాంకేతిక నైపుణ్యాన్ని ఉపయోగిస్తారు","[-4.311720848083496, -4.127867221832275, -3.727160930633545, -4.4668989181518555, -4.453055381774902]"
tel_9548d86be7d9865559ef1a132487a919,ప్రజల దృష్టిలో విద్యా హక్కు అందరికీ అందుబాటులో ఉండాలి.,0,0,0,0,0,tel,[LANG=tel] ప్రజల దృష్టిలో విద్యా హక్కు అందరికీ అందుబాటులో ఉండాలి.,"[-4.320125102996826, -4.043749809265137, -3.447469472885132, -4.111222267150879, -3.209167718887329]"
tel_4f3dd491834b758516cdd3243f9837c5,యువతలో ప్రజా వనరులు కొద్దిమంది చేతుల్లోనే కేంద్రీకృతమవుతున్నాయి విద్యా హక్కు అందరికీ అందుబాటులో ఉండాలి #యువత.,0,0,0,0,0,tel,[LANG=tel] యువతలో ప్రజా వనరులు కొద్దిమంది చేతుల్లోనే కేంద్రీకృతమవుతున్నాయి విద్యా హక్కు అందరికీ అందుబాటులో ఉండాలి #యువత.,"[-3.86736798286438, -3.8332769870758057, -3.0434210300445557, -4.749303340911865, -3.1040561199188232]"
tel_da5ce3ba32d01d22082a20241e6d89fd,"మైక్రోసాఫ్ట్ ఇండియా వంటి బహుళజాతి కంపెనీలలో, పిల్లలు పుట్టిన తర్వాత మహిళలు ప్రమోషన్లు కోల్పోవడం ఒక సాధారణ సమస్యగా మారింది",1,0,0,0,0,tel,"[LANG=tel] మైక్రోసాఫ్ట్ ఇండియా వంటి బహుళజాతి కంపెనీలలో, పిల్లలు పుట్టిన తర్వాత మహిళలు ప్రమోషన్లు కోల్పోవడం ఒక సాధారణ సమస్యగా మారింది","[-1.304769515991211, -3.4989352226257324, -1.7080961465835571, 0.8625587224960327, -2.0539183616638184]"
tel_7c78cbcd0ef77f82c0929118fa8dc480,"ఈ పుస్తకం దాని ప్రత్యేకమైన కథాంశం కోసం ప్రశంసలు పొందింది, అది చాలామంది పాఠకులను ఆకట్టుకుంది",0,0,0,0,0,tel,"[LANG=tel] ఈ పుస్తకం దాని ప్రత్యేకమైన కథాంశం కోసం ప్రశంసలు పొందింది, అది చాలామంది పాఠకులను ఆకట్టుకుంది","[0.28594619035720825, -0.4618496000766754, -0.2019454538822174, -0.4012109041213989, 0.20326803624629974]"
tel_d30eb06024773449fb64a75b78941c56,"నియామకాలు, రుణాల మంజూరులో ఏఐ చూపిస్తున్న పక్షపాతం, ఇప్పటికే ఉన్న సామాజిక, ఆర్థిక అసమానతలను మరింత పెంచుతోంది",0,0,0,1,0,tel,"[LANG=tel] నియామకాలు, రుణాల మంజూరులో ఏఐ చూపిస్తున్న పక్షపాతం, ఇప్పటికే ఉన్న సామాజిక, ఆర్థిక అసమానతలను మరింత పెంచుతోంది","[0.7907359004020691, 0.5416955351829529, 0.0748896673321724, -0.06671585142612457, 0.3059360980987549]"
tel_4ea76f560abb920f7b13097089365df9,చైనా గోడను ఉత్తర సరిహద్దుల నుండి దాడులను నివారించడానికి చైనా చక్రవర్తులు నిర్మించారు,0,0,0,0,0,tel,[LANG=tel] చైనా గోడను ఉత్తర సరిహద్దుల నుండి దాడులను నివారించడానికి చైనా చక్రవర్తులు నిర్మించారు,"[-1.3660171031951904, -2.3928542137145996, -0.4964148998260498, -2.0437726974487305, 0.0733284056186676]"
tel_93b62431afb2a7f29f7eca20f8213986,పెన్షన్ ను సకాలంలో లబ్ధిదారులకు అందిస్తూ సంక్షేమ పాలనకు శ్రీకారం చుట్టిన జగనన్న ప్రభుత్వం,0,0,0,0,0,tel,[LANG=tel] పెన్షన్ ను సకాలంలో లబ్ధిదారులకు అందిస్తూ సంక్షేమ పాలనకు శ్రీకారం చుట్టిన జగనన్న ప్రభుత్వం,"[-0.23710505664348602, -1.6235265731811523, -0.7496683597564697, -2.0018436908721924, -0.9153320789337158]"
tel_a97dcb17974f69c78f988fc5014bf0a3,యువతలో ప్రజా సేవ కంటే వ్యక్తిగత ప్రయోజనాలకు ప్రాధాన్యత ఇస్తున్నారు పారదర్శకత లోపించడం బాధాకరం.,0,0,0,0,0,tel,[LANG=tel] యువతలో ప్రజా సేవ కంటే వ్యక్తిగత ప్రయోజనాలకు ప్రాధాన్యత ఇస్తున్నారు పారదర్శకత లోపించడం బాధాకరం.,"[-3.1384634971618652, -2.6063778400421143, -2.7104580402374268, -3.147106885910034, -3.8838601112365723]"
tel_b33de638f7519bde0526e784c666d131,విద్యా నాణ్యత తగ్గిపోతోందని ప్రజా సంక్షేమం మరపైపోయింది #ఆస్పద.,0,0,0,0,0,tel,[LANG=tel] విద్యా నాణ్యత తగ్గిపోతోందని ప్రజా సంక్షేమం మరపైపోయింది #ఆస్పద.,"[-0.8673099279403687, -1.264635443687439, -1.3060849905014038, -1.1107598543167114, -1.803898572921753]"
tel_fe1c654614f388f6178b06ada553003c,ఇప్పుడే ప్రభుత్వ కార్యక్రమాలు అపారదర్శకంగా ఉన్నాయి ఆరోగ్య సేవలు అందుబాటులో లేవు #ఆస్పద.,0,0,0,0,1,tel,[LANG=tel] ఇప్పుడే ప్రభుత్వ కార్యక్రమాలు అపారదర్శకంగా ఉన్నాయి ఆరోగ్య సేవలు అందుబాటులో లేవు #ఆస్పద.,"[-3.1960999965667725, -2.468982219696045, -2.6318888664245605, -1.4159849882125854, -2.117863178253174]"
tel_ba742cf85435f6f6a6fdb7d5c773241e,"వివిధ దేశాలలో ఉన్న ప్రజల సంస్కృతులు, మతాలు మరియు సంప్రదాయాలు వేర్వేరుగా ఉంటాయి",0,1,0,0,1,tel,"[LANG=tel] వివిధ దేశాలలో ఉన్న ప్రజల సంస్కృతులు, మతాలు మరియు సంప్రదాయాలు వేర్వేరుగా ఉంటాయి","[0.3355109393596649, 0.6303702592849731, -0.34680724143981934, 0.47211626172065735, 0.34837618470191956]"
tel_e03f9fe2cc69c87868f20911ef936adc,"గోప్యతా హక్కుల ఉల్లంఘన, పర్యవేక్షణ మరియు డేటా ట్రాకింగ్ మైనారిటీ సమాజాలను లక్ష్యంగా చేసుకుంటోంది",0,0,1,0,0,tel,"[LANG=tel] గోప్యతా హక్కుల ఉల్లంఘన, పర్యవేక్షణ మరియు డేటా ట్రాకింగ్ మైనారిటీ సమాజాలను లక్ష్యంగా చేసుకుంటోంది","[0.48876580595970154, 0.32856616377830505, -0.008675158023834229, 0.19700570404529572, 0.4357534945011139]"
tel_3ef30b4dc24ecbc30d31afa23d0badb3,"'పాట్రియార్కల్ బార్గెయిన్' అనేది, కొందరు మహిళలు, పురుషాధిక్య వ్యవస్థలో ప్రయోజనాలు పొందడానికి, ఇతర మహిళల అణచివేతకు సహకరించడం",1,0,0,0,0,tel,"[LANG=tel] 'పాట్రియార్కల్ బార్గెయిన్' అనేది, కొందరు మహిళలు, పురుషాధిక్య వ్యవస్థలో ప్రయోజనాలు పొందడానికి, ఇతర మహిళల అణచివేతకు సహకరించడం","[-0.04744257032871246, 0.02541567198932171, -0.36388036608695984, 0.6707057356834412, 0.6527259349822998]"
tel_b15a4f585fc6117df297ff461fd0a010,"ఓటు హక్కును డబ్బుకు, మద్యానికి అమ్ముకునే ప్రజలు, ఆ తర్వాత అవినీతి గురించి మాట్లాడే నైతిక హక్కును కోల్పోతారు",1,0,0,0,0,tel,"[LANG=tel] ఓటు హక్కును డబ్బుకు, మద్యానికి అమ్ముకునే ప్రజలు, ఆ తర్వాత అవినీతి గురించి మాట్లాడే నైతిక హక్కును కోల్పోతారు","[2.9039928913116455, -1.7752376794815063, -1.2117035388946533, -1.50453782081604, -2.289430618286133]"
tel_7cb9ec83701d3f1e5bfe3cdb1209f14d,"రాజకీయ నాయకులు తమ తప్పులను అంగీకరించకుండా, వాటిని ఇతరులపైకి నెట్టేసే 'గ్యాస్‌లైటింగ్' పద్ధతి, ప్రజలను గందరగోళానికి గురిచేస్తుంది",1,0,0,0,0,tel,"[LANG=tel] రాజకీయ నాయకులు తమ తప్పులను అంగీకరించకుండా, వాటిని ఇతరులపైకి నెట్టేసే 'గ్యాస్‌లైటింగ్' పద్ధతి, ప్రజలను గందరగోళానికి గురిచేస్తుంది","[1.1463801860809326, 0.13117358088493347, -0.4572950303554535, -0.4409954845905304, -0.12657643854618073]"
tel_01df24760c00933bf905c54f90ad7d7d,"కొత్తగా నియమించబడిన ఉద్యోగులకు, సంస్థ యొక్క పనితీరుపై పూర్తి స్థాయి శిక్షణ కార్యక్రమాలు ఏర్పాటు చేశారు",0,1,0,1,1,tel,"[LANG=tel] కొత్తగా నియమించబడిన ఉద్యోగులకు, సంస్థ యొక్క పనితీరుపై పూర్తి స్థాయి శిక్షణ కార్యక్రమాలు ఏర్పాటు చేశారు","[0.6586757302284241, 0.38257986307144165, 0.2791292369365692, 0.1406966894865036, 0.83879554271698]"
tel_d4766c374d195c235c1912a56e0c87d2,"అగ్నిప్రమాదం జరిగినప్పుడు భవనం నుండి సురక్షితంగా బయటపడటానికి, ప్రతి కార్యాలయంలో మరియు పాఠశాలలో మాక్ డ్రిల్స్ నిర్వహించాలి",0,0,0,0,0,tel,"[LANG=tel] అగ్నిప్రమాదం జరిగినప్పుడు భవనం నుండి సురక్షితంగా బయటపడటానికి, ప్రతి కార్యాలయంలో మరియు పాఠశాలలో మాక్ డ్రిల్స్ నిర్వహించాలి","[-4.154228687286377, -3.7957653999328613, -3.4802379608154297, -4.165501117706299, -4.5906662940979]"
tel_6d4db7d7a5e9ccc729b4b554ce6a3ee4,"రాజకీయ నాయకులు అవినీతి ద్వారా సంపాదించిన నల్లధనాన్ని, విదేశీ బ్యాంకులలో దాచుకుని చట్టం నుండి తప్పించుకుంటున్నారు",1,0,1,0,0,tel,"[LANG=tel] రాజకీయ నాయకులు అవినీతి ద్వారా సంపాదించిన నల్లధనాన్ని, విదేశీ బ్యాంకులలో దాచుకుని చట్టం నుండి తప్పించుకుంటున్నారు","[0.9764994978904724, 0.7444398403167725, -0.23701439797878265, 0.13218306005001068, -0.22227735817432404]"
tel_a6ef28d82e7db1ce1b0882cb539942cb,"శరణార్థులను ఆశ్రయం కల్పించాల్సిన దేశాలు, వారిని సరిహద్దుల వద్దే నిలిపివేసి, అమానవీయంగా వ్యవహరిస్తున్నాయి",1,0,0,0,0,tel,"[LANG=tel] శరణార్థులను ఆశ్రయం కల్పించాల్సిన దేశాలు, వారిని సరిహద్దుల వద్దే నిలిపివేసి, అమానవీయంగా వ్యవహరిస్తున్నాయి","[0.4822065234184265, 0.10210961848497391, -0.1399676501750946, -0.1600770354270935, 0.6398074626922607]"
tel_4e34376831b615c4350a532e64a12c33,పాఠశాలల్లో జాతి ఆధారంగా విద్యార్థులను వేరుగా కూర్చోబెట్టడం వంటివి రహస్యంగా కొనసాగుతూనే ఉన్నాయి,1,1,0,0,0,tel,[LANG=tel] పాఠశాలల్లో జాతి ఆధారంగా విద్యార్థులను వేరుగా కూర్చోబెట్టడం వంటివి రహస్యంగా కొనసాగుతూనే ఉన్నాయి,"[0.12158244103193283, 0.8065966963768005, -0.09279560297727585, -0.8755456805229187, 0.8371853232383728]"
tel_0c185d5a2d7269d030d28c8bb8f8421d,నేల కాలుష్యం జంతువుల ఆరోగ్యానికి కూడా హానికరం కావడంపై ఆందోళనలు వ్యక్తమవుతున్నాయి,1,0,0,0,1,tel,[LANG=tel] నేల కాలుష్యం జంతువుల ఆరోగ్యానికి కూడా హానికరం కావడంపై ఆందోళనలు వ్యక్తమవుతున్నాయి,"[0.09538742899894714, 0.19026057422161102, -0.22231554985046387, 0.4817991852760315, 0.06169992685317993]"
tel_cf6c0b9e1e664302677a8e0a85df0113,సీఏ వృత్తిలో ఆర్థిక నిష్పత్తుల విశ్లేషణ మరియు టాక్స్ ప్లానింగ్ అనివార్యం,0,0,0,0,0,tel,[LANG=tel] సీఏ వృత్తిలో ఆర్థిక నిష్పత్తుల విశ్లేషణ మరియు టాక్స్ ప్లానింగ్ అనివార్యం,"[-3.3846871852874756, -4.360540390014648, -3.3565480709075928, -4.617359161376953, -4.749396324157715]"
tel_0171f8c50dd17d64a26e48370759b135,"ఒక మహిళ తన కెరీర్‌కు ప్రాధాన్యత ఇస్తే, ఆమెను స్వార్థపరురాలిగా, కుటుంబ బాధ్యతలు లేనిదానిగా ముద్ర వేస్తారు",0,1,0,0,1,tel,"[LANG=tel] ఒక మహిళ తన కెరీర్‌కు ప్రాధాన్యత ఇస్తే, ఆమెను స్వార్థపరురాలిగా, కుటుంబ బాధ్యతలు లేనిదానిగా ముద్ర వేస్తారు","[-0.05772306025028229, -1.0157721042633057, -0.9180961847305298, 1.6243033409118652, 0.13610713183879852]"
tel_0f4aaa532180daa27f4f586bc56e1597,"ఎన్నికల సమయంలో, రాజకీయ పార్టీలు ఓటర్లను ప్రలోభపెట్టడానికి ఉచిత పథకాలను ప్రకటించడం, ప్రజాధనాన్ని దుర్వినియోగం చేయడమే",0,0,1,0,0,tel,"[LANG=tel] ఎన్నికల సమయంలో, రాజకీయ పార్టీలు ఓటర్లను ప్రలోభపెట్టడానికి ఉచిత పథకాలను ప్రకటించడం, ప్రజాధనాన్ని దుర్వినియోగం చేయడమే","[2.3479743003845215, -1.3811854124069214, -0.8600665330886841, -1.6339302062988281, -1.4466073513031006]"
tel_84f52a4286a3245412de4f6114149b4e,"విభజనను ప్రోత్సహించే జనాకర్షక  నాయకులు, దేశ సమస్యలన్నింటికీ మైనారిటీలే కారణమని నిందిస్తుంటారు",1,1,0,0,0,tel,"[LANG=tel] విభజనను ప్రోత్సహించే జనాకర్షక  నాయకులు, దేశ సమస్యలన్నింటికీ మైనారిటీలే కారణమని నిందిస్తుంటారు","[0.7055990695953369, 0.9158082604408264, -0.15179196000099182, 0.03526761382818222, 0.055267538875341415]"
tel_97ef38900c004329f4a1223d164da76e,రాజకీయ రంగంలో ప్రజా ప్రతినిధులు బాధ్యతలు మరిచారు ప్రజా సేవ కంటే వ్యక్తిగత ప్రయోజనాలకు ప్రాధాన్యత ఇస్తున్నారు.,0,0,0,0,1,tel,[LANG=tel] రాజకీయ రంగంలో ప్రజా ప్రతినిధులు బాధ్యతలు మరిచారు ప్రజా సేవ కంటే వ్యక్తిగత ప్రయోజనాలకు ప్రాధాన్యత ఇస్తున్నారు.,"[-2.631455183029175, -3.5164897441864014, -3.1215107440948486, -3.6863982677459717, -4.143130302429199]"
tel_0494509ed12ef519b4c3a6e7aef45591,"ఈ పడవలు చేపలు పట్టడానికి ఉపయోగపడతాయి, అవి మత్స్యకారులకు జీవనోపాధిని కల్పిస్తాయి",0,0,0,0,0,tel,"[LANG=tel] ఈ పడవలు చేపలు పట్టడానికి ఉపయోగపడతాయి, అవి మత్స్యకారులకు జీవనోపాధిని కల్పిస్తాయి","[-4.02252721786499, -3.812922477722168, -3.9236526489257812, -4.735267162322998, -4.134197235107422]"
tel_6437f582108913cbbfd66bcc99091c6b,"హైదరాబాద్ వంటి నగరాల్లో, మెట్రో రైలు రాకతో టాక్సీ మరియు క్యాబ్ పరిశ్రమ వ్యాపారంలో మార్పులు వచ్చాయి, ప్రయాణికులు వేగవంతమైన ప్రయాణాన్ని ఎంచుకుంటున్నారు",0,0,0,0,0,tel,"[LANG=tel] హైదరాబాద్ వంటి నగరాల్లో, మెట్రో రైలు రాకతో టాక్సీ మరియు క్యాబ్ పరిశ్రమ వ్యాపారంలో మార్పులు వచ్చాయి, ప్రయాణికులు వేగవంతమైన ప్రయాణాన్ని ఎంచుకుంటున్నారు","[-3.8058245182037354, -4.070157051086426, -3.7565271854400635, -4.459217548370361, -4.904627323150635]"
tel_63f68afa8a59b107f0b67e6845b06b14,ఈ రెస్టారెంట్ దాని ప్రత్యేకమైన వంటకాలకు మరియు ఆహ్లాదకరమైన వాతావరణానికి ప్రసిద్ధి చెందింది,0,0,0,1,0,tel,[LANG=tel] ఈ రెస్టారెంట్ దాని ప్రత్యేకమైన వంటకాలకు మరియు ఆహ్లాదకరమైన వాతావరణానికి ప్రసిద్ధి చెందింది,"[0.6635986566543579, 0.1539856195449829, 0.17395612597465515, 0.1828698217868805, 0.26908108592033386]"
tel_0fb90f5adadf8b3ca0029305cc1f1529,"రాజకీయ నాయకులు తమ వైఫల్యాలను కప్పిపుచ్చుకోవడానికి, మతాన్ని ఒక ఆయుధంగా వాడుకుంటూ ప్రజల మధ్య చిచ్చు పెడుతున్నారు",1,0,1,0,0,tel,"[LANG=tel] రాజకీయ నాయకులు తమ వైఫల్యాలను కప్పిపుచ్చుకోవడానికి, మతాన్ని ఒక ఆయుధంగా వాడుకుంటూ ప్రజల మధ్య చిచ్చు పెడుతున్నారు","[-1.3806945085525513, 0.20783649384975433, 2.290797472000122, -1.2195298671722412, 0.055198460817337036]"
tel_ff493e45a4ecfb11a80d43803940f3b7,"ఈ సమస్యకు పరిష్కారం కనుగొనేందుకు, అంతర్జాతీయ నిపుణుల బృందంతో చర్చలు జరిపారు",1,0,0,0,1,tel,"[LANG=tel] ఈ సమస్యకు పరిష్కారం కనుగొనేందుకు, అంతర్జాతీయ నిపుణుల బృందంతో చర్చలు జరిపారు","[0.4329473674297333, 0.8495907783508301, 0.04775874316692352, 0.24526071548461914, 0.9302880167961121]"
tel_ac6b66e4b8b8a72463da5c92a0206b62,బదులుగా నిరసన చేపట్టిన వారి పట్ల చర్యలు తీస్తున్నారు సమాజం విభజించబడుతోంది #సమాజం.,0,0,0,0,0,tel,[LANG=tel] బదులుగా నిరసన చేపట్టిన వారి పట్ల చర్యలు తీస్తున్నారు సమాజం విభజించబడుతోంది #సమాజం.,"[-3.7670342922210693, -3.531963586807251, -3.6312131881713867, -3.905264139175415, -4.192815780639648]"
tel_95878809d028af5a2e5193fdb7ae4674,"పురుషులు తమ మానసిక ఆరోగ్య సమస్యల గురించి మాట్లాడటానికి సంకోచిస్తారు, ఎందుకంటే సమాజం వారిని బలహీనులుగా చూస్తుందని భయపడతారు",0,1,0,0,0,tel,"[LANG=tel] పురుషులు తమ మానసిక ఆరోగ్య సమస్యల గురించి మాట్లాడటానికి సంకోచిస్తారు, ఎందుకంటే సమాజం వారిని బలహీనులుగా చూస్తుందని భయపడతారు","[-1.2638554573059082, -3.021407127380371, -1.962238073348999, 2.2610862255096436, -1.9635976552963257]"
tel_1f193a06af47730bc8a94cd84d52b92f,సైన్స్ ప్రగతి రోగాలను తగ్గించింది కానీ జీవనశైలిని కూడా ప్రభావితం చేసింది,0,0,0,0,0,tel,[LANG=tel] సైన్స్ ప్రగతి రోగాలను తగ్గించింది కానీ జీవనశైలిని కూడా ప్రభావితం చేసింది,"[-3.044867753982544, -3.705963134765625, -2.4660277366638184, -3.904599189758301, -2.9223546981811523]"
