id,text,stereotype,vilification,dehumanization,extreme_language,lack_of_empathy,invalidation,language,input_text,logits
ori_4ea82fee5b75a2d91bcbd1448b2d4921,"ଦଳର ସାଧାରଣ ସମ୍ପାଦକ ( ଗଣମାଧ୍ୟମ ବ୍ୟାପାର ) ମାନସ ମଙ୍ଗରାଜ ଏକ ପ୍ରେସ ଇସ୍ତାହାରରେ ଜଣାଇଛନ୍ତି , ଭାରତୀୟ ଜନତା ପାର୍ଟି ଭଳି କଂଗ୍ରେସ ମିଥ୍ୟା ପ୍ରତିଶ୍ରୁତି ଦେବାକୁ ଭୁଲିନାହିଁ ।",0,1,0,1,0,0,ori,"[LANG=ori] ଦଳର ସାଧାରଣ ସମ୍ପାଦକ ( ଗଣମାଧ୍ୟମ ବ୍ୟାପାର ) ମାନସ ମଙ୍ଗରାଜ ଏକ ପ୍ରେସ ଇସ୍ତାହାରରେ ଜଣାଇଛନ୍ତି , ଭାରତୀୟ ଜନତା ପାର୍ଟି ଭଳି କଂଗ୍ରେସ ମିଥ୍ୟା ପ୍ରତିଶ୍ରୁତି ଦେବାକୁ ଭୁଲିନାହିଁ ।","[-1.0128679275512695, 0.9303284287452698, -2.5080678462982178, 1.4128830432891846, -2.4458673000335693, -3.709892988204956]"
ori_0fc91b55cd11b2f2a0a3b8a27545a55f,"ଅସତ୍ୟ ଆଗରେ ସତ୍ୟ ର , ଅଧର୍ମ ଆଗରେ ଧର୍ମ ର ବିଜୟ ପାଇଁ ଓ ସଂସାର ରୁ ଦାନବ ପ୍ରକୃତି କୁ ବିନାଶ କରିବା ପାଇଁ ମାଁ ଙ୍କ ଆଗମନ ।",0,0,0,0,0,0,ori,"[LANG=ori] ଅସତ୍ୟ ଆଗରେ ସତ୍ୟ ର , ଅଧର୍ମ ଆଗରେ ଧର୍ମ ର ବିଜୟ ପାଇଁ ଓ ସଂସାର ରୁ ଦାନବ ପ୍ରକୃତି କୁ ବିନାଶ କରିବା ପାଇଁ ମାଁ ଙ୍କ ଆଗମନ ।","[-2.9330267906188965, -3.6107125282287598, -3.8180248737335205, -2.99354887008667, -3.6669187545776367, -3.3380980491638184]"
ori_7ab7ff390b7abfa2defa40e0df93c8b2,"ବ୍ୟାଙ୍କରେ ନଗଦ ଜମା କଲେ ଆୟକର ନୋଟିସ୍ ଆସିପାରେ! 😱 ଜାଣନ୍ତୁ କେତେ ଟଙ୍କା ଜମା କଲେ ହେବ ଖତରା  ଯେତେବେଳେ ବଡ଼ ରାଶି ନଗଦ ବ୍ୟାଙ୍କରେ ଜମା କରିବେ? ଜାଣନ୍ତୁ ଆୟକର ନିୟମ ଓ ସତର୍କତା!ସମ୍ପତ୍ତି କାରବାର, ବିବାହ, ବ୍ୟବସାୟ କିମ୍ବା ଜରୁରୀକାଳୀନ ଅବସ୍ଥାରେ ଯଦି ଆପଣ ଏକ ବଡ଼ ପରିମାଣର ନଗଦ ପାଇଛନ୍ତି, ତେବେ ଏହାକୁ ସିଧାସଳଖ ବ୍ୟାଙ୍କରେ ଜମା କରିପାରିବେ –…",0,0,0,0,0,0,ori,"[LANG=ori] ବ୍ୟାଙ୍କରେ ନଗଦ ଜମା କଲେ ଆୟକର ନୋଟିସ୍ ଆସିପାରେ! 😱 ଜାଣନ୍ତୁ କେତେ ଟଙ୍କା ଜମା କଲେ ହେବ ଖତରା  ଯେତେବେଳେ ବଡ଼ ରାଶି ନଗଦ ବ୍ୟାଙ୍କରେ ଜମା କରିବେ? ଜାଣନ୍ତୁ ଆୟକର ନିୟମ ଓ ସତର୍କତା!ସମ୍ପତ୍ତି କାରବାର, ବିବାହ, ବ୍ୟବସାୟ କିମ୍ବା ଜରୁରୀକାଳୀନ ଅବସ୍ଥାରେ ଯଦି ଆପଣ ଏକ ବଡ଼ ପରିମାଣର ନଗଦ ପାଇଛନ୍ତି, ତେବେ ଏହାକୁ ସିଧାସଳଖ ବ୍ୟାଙ୍କରେ ଜମା କରିପାରିବେ –…","[-3.1180260181427, -3.609410047531128, -3.8286616802215576, -3.962050676345825, -3.7655868530273438, -3.325228452682495]"
ori_b17dd067c3ede92ea6c39b5243ecd3c4,ଗଜପତି ଓ ଗଞ୍ଜାମର ପ୍ରଭାବିତ ଅଞ୍ଚଳ ବୁଲି ଫେରିବା ପରେ ଧର୍ମେନ୍ଦ୍ର ଫେସ୍ବୁକ୍ରେ ଏକ ଭିଡିଓ ଜରିଆରେ ସରକାରଙ୍କ ବିଫଳତାର ଫର୍ଦ୍ଦ ଖୋଲିଛନ୍ତି ।,0,0,0,0,0,0,ori,[LANG=ori] ଗଜପତି ଓ ଗଞ୍ଜାମର ପ୍ରଭାବିତ ଅଞ୍ଚଳ ବୁଲି ଫେରିବା ପରେ ଧର୍ମେନ୍ଦ୍ର ଫେସ୍ବୁକ୍ରେ ଏକ ଭିଡିଓ ଜରିଆରେ ସରକାରଙ୍କ ବିଫଳତାର ଫର୍ଦ୍ଦ ଖୋଲିଛନ୍ତି ।,"[-3.4645726680755615, -2.986611843109131, -3.7747018337249756, -3.745915174484253, -4.15649938583374, -3.721351146697998]"
ori_ccff43546864709949517a00ccedfc66,ନବୀନଙ୍କୁ ଦେଖିବା ମାତ୍ରେ ଧର୍ମେନ୍ଦ୍ର ନମସ୍କାର ଜଣାଇଥିଲେ ଓ ନବୀନ ମଧ୍ୟ ସ୍ମିତହାସ୍ୟ ଦେଇ କରମର୍ଦ୍ଦନ କରିଥିଲେ ।,0,0,0,0,0,0,ori,[LANG=ori] ନବୀନଙ୍କୁ ଦେଖିବା ମାତ୍ରେ ଧର୍ମେନ୍ଦ୍ର ନମସ୍କାର ଜଣାଇଥିଲେ ଓ ନବୀନ ମଧ୍ୟ ସ୍ମିତହାସ୍ୟ ଦେଇ କରମର୍ଦ୍ଦନ କରିଥିଲେ ।,"[-2.8762333393096924, -2.0494186878204346, -3.019834041595459, -3.469001054763794, -4.299376964569092, -3.8425142765045166]"
ori_b88d2268ce5cfe42e5af0896c41576ad,"ଜାତି , ଧର୍ମ , ବର୍ଣ୍ଣ ନିର୍ବିଶେଷରେ ସମସ୍ତ ଜନ ସାଧାରଣ ପରଷ୍ପର ସ୍ନେହପୂର୍ଣ୍ଣ ଭାବେ ଉତ୍ସବରେ ଯୋଗ ଦେଇ ରଙ୍ଗ ଖେଳିଥିଲେ ।",0,0,0,0,0,0,ori,"[LANG=ori] ଜାତି , ଧର୍ମ , ବର୍ଣ୍ଣ ନିର୍ବିଶେଷରେ ସମସ୍ତ ଜନ ସାଧାରଣ ପରଷ୍ପର ସ୍ନେହପୂର୍ଣ୍ଣ ଭାବେ ଉତ୍ସବରେ ଯୋଗ ଦେଇ ରଙ୍ଗ ଖେଳିଥିଲେ ।","[-3.5576231479644775, -3.333601236343384, -3.44014573097229, -3.8843319416046143, -3.8028151988983154, -3.8822643756866455]"
ori_31c736574e0e61871c6ade47ab077364,@USER ଅନ୍ଧ ଭକ୍ତ ପୁଣି ସ୍ମରଣ କଲେ ମତେ ବାଧ୍ୟ ହେଇ ବିସ୍କୁଟ ଦେବାକୁ ଆସିଲି,1,1,0,0,0,0,ori,[LANG=ori] @USER ଅନ୍ଧ ଭକ୍ତ ପୁଣି ସ୍ମରଣ କଲେ ମତେ ବାଧ୍ୟ ହେଇ ବିସ୍କୁଟ ଦେବାକୁ ଆସିଲି,"[-0.06048664078116417, 0.3664298951625824, -2.289900541305542, 0.5648477077484131, -0.7829762697219849, -1.3783990144729614]"
ori_01b2d74309ed10c6f8af5be13df3cb56,"@USER @USER ଠିକ୍ ୨୨ବର୍ଷ ପୂର୍ବରୁ କଂଗ୍ରେସ ଶାସନ ସମୟରେ ଏଇଭଳି ଦେଖିବାକୁ ମିଳୁଥିଲା, ଶାସକ ଦଳର ହାରିବା ଭୟରେ ଏଇ ରାସ୍ତାରେ ଚାଲିଲା.......",0,0,0,0,0,1,ori,"[LANG=ori] @USER @USER ଠିକ୍ ୨୨ବର୍ଷ ପୂର୍ବରୁ କଂଗ୍ରେସ ଶାସନ ସମୟରେ ଏଇଭଳି ଦେଖିବାକୁ ମିଳୁଥିଲା, ଶାସକ ଦଳର ହାରିବା ଭୟରେ ଏଇ ରାସ୍ତାରେ ଚାଲିଲା.......","[-1.224269151687622, -1.5438320636749268, -3.3159854412078857, -1.9202131032943726, -2.5577425956726074, -4.2209625244140625]"
ori_40398deae8d2936d7f2c5f04a1d6deb8,ଓଡ଼ିଶାର ଅନେକ ମାଆଙ୍କ ମନ୍ଦିର ଭିତରୁ ନେତ୍ରକ୍ଷେତ୍ର ମାଆ ଦିଗବାରୁଣୀଙ୍କ ପୀଠ ଅନ୍ୟତମ. ଏଠି ଆହୁରି ଗୋଟେ ଆଶ୍ଚର୍ଯ୍ୟ କଥା ହେଲା ମାଆଙ୍କ ପାଖରେ ଜାଗରରେ ମହାଦୀପ ଉଠାଯାଏ. ମାଆଙ୍କ ବିଷୟରେ ଆହୁରି ଅଧିକ ଜାଣିବାପାଇଁ ଆପଣ ଯୋଗାଯୋଗ କରିପାରିବେ - ମୁଖ୍ୟ ସେବାୟତ ବୈକୁଣ୍ଠ ନନା -9437798558 ଏବଂ ରୁଦ୍ର ନନା -  8249501060,0,0,0,0,0,0,ori,[LANG=ori] ଓଡ଼ିଶାର ଅନେକ ମାଆଙ୍କ ମନ୍ଦିର ଭିତରୁ ନେତ୍ରକ୍ଷେତ୍ର ମାଆ ଦିଗବାରୁଣୀଙ୍କ ପୀଠ ଅନ୍ୟତମ. ଏଠି ଆହୁରି ଗୋଟେ ଆଶ୍ଚର୍ଯ୍ୟ କଥା ହେଲା ମାଆଙ୍କ ପାଖରେ ଜାଗରରେ ମହାଦୀପ ଉଠାଯାଏ. ମାଆଙ୍କ ବିଷୟରେ ଆହୁରି ଅଧିକ ଜାଣିବାପାଇଁ ଆପଣ ଯୋଗାଯୋଗ କରିପାରିବେ - ମୁଖ୍ୟ ସେବାୟତ ବୈକୁଣ୍ଠ ନନା -9437798558 ଏବଂ ରୁଦ୍ର ନନା -  8249501060,"[-3.0608017444610596, -3.168243885040283, -3.9181125164031982, -3.1819422245025635, -3.8227317333221436, -3.3870458602905273]"
ori_c6a4555bada5062e05c11e0fc18ed66e,ଯଦ୍ୱାରା ଧର୍ମ ନାମରେ ରାଜନୀତି କରାଯାଇ ପାରିବ ନାହିଁ ।,0,0,0,0,0,0,ori,[LANG=ori] ଯଦ୍ୱାରା ଧର୍ମ ନାମରେ ରାଜନୀତି କରାଯାଇ ପାରିବ ନାହିଁ ।,"[-3.3303632736206055, -3.506270408630371, -3.6980044841766357, -2.6305363178253174, -3.5603322982788086, -2.558777332305908]"
ori_148b170c6af40de47cd9142d85a4a80b,"ଅଖିଲେଶ କହିଛନ୍ତି ଯେ , ୨୦୧୯ ସାଧାରଣ ନିର୍ବାଚନରେ କଂଗ୍ରେସ ସହ ସମାଜବାଦୀ ପାର୍ଟିର କୌଣସି ମେଣ୍ଟ ହେବ ନାହିଁ ।",0,0,0,0,0,0,ori,"[LANG=ori] ଅଖିଲେଶ କହିଛନ୍ତି ଯେ , ୨୦୧୯ ସାଧାରଣ ନିର୍ବାଚନରେ କଂଗ୍ରେସ ସହ ସମାଜବାଦୀ ପାର୍ଟିର କୌଣସି ମେଣ୍ଟ ହେବ ନାହିଁ ।","[-3.9414031505584717, -2.4882445335388184, -3.360748529434204, -2.5600624084472656, -4.101004123687744, -3.1254420280456543]"
ori_a68f9d7e97a99c1e248951ff9f749219,ବୈଦ୍ୟୁତିକ ମାଧ୍ୟମରେ ସରକାର ବ୍ୟାଙ୍କ୍ ଆକାଉଣ୍ଟ୍ ସବୁକୁ ୧୨ ଶହ କୋଟି ଡଲାର୍ ପଠାଇଥିବା ଘଟଣା ହେଉଛି ସାମ୍ପ୍ରତିକ ବିଶ୍ୱରେ ସବୁଠୁ ବଡ଼ ନଗଦ ଅର୍ଥ ସ୍ଥାନାନ୍ତର ପ୍ରଣାଳୀ ।,0,0,0,0,0,0,ori,[LANG=ori] ବୈଦ୍ୟୁତିକ ମାଧ୍ୟମରେ ସରକାର ବ୍ୟାଙ୍କ୍ ଆକାଉଣ୍ଟ୍ ସବୁକୁ ୧୨ ଶହ କୋଟି ଡଲାର୍ ପଠାଇଥିବା ଘଟଣା ହେଉଛି ସାମ୍ପ୍ରତିକ ବିଶ୍ୱରେ ସବୁଠୁ ବଡ଼ ନଗଦ ଅର୍ଥ ସ୍ଥାନାନ୍ତର ପ୍ରଣାଳୀ ।,"[-3.191037178039551, -3.4242732524871826, -3.520076036453247, -3.816776752471924, -4.082776069641113, -3.5607664585113525]"
ori_a7c2639a123f8c47d0cb92adbba76add,ବରୀ ନିର୍ବାଚନ ମଣ୍ଡଳୀର ୨୮ ନମ୍ବର ବୁଥରେ ବିଜେପି ଏଜେଣ୍ଟଙ୍କୁ ମାଡ଼ ମାରିବା ସହ ମରଣାନ୍ତକ ଆକ୍ରମଣ କରି ବୁଥ ବାହାରକୁ ପଠାଇ ବିଜେଡି ଗୁଣ୍ଡାମାନଙ୍କ ଦ୍ୱାରା ବୁଥ କ୍ୟାପଚରିଙ୍ଗ କରାଯାଇଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ବରୀ ନିର୍ବାଚନ ମଣ୍ଡଳୀର ୨୮ ନମ୍ବର ବୁଥରେ ବିଜେପି ଏଜେଣ୍ଟଙ୍କୁ ମାଡ଼ ମାରିବା ସହ ମରଣାନ୍ତକ ଆକ୍ରମଣ କରି ବୁଥ ବାହାରକୁ ପଠାଇ ବିଜେଡି ଗୁଣ୍ଡାମାନଙ୍କ ଦ୍ୱାରା ବୁଥ କ୍ୟାପଚରିଙ୍ଗ କରାଯାଇଛି ।,"[-1.3413654565811157, -1.8673220872879028, -2.4278225898742676, -1.285794973373413, -3.7376632690429688, -3.3915464878082275]"
ori_470be46c6f7c633071796f8e2e08e4c6,ରକ୍ଷଣଶୀଳ ମୁସଲମାନ ସମାଜ ମଧ୍ୟ କିନ୍ନର ସମ୍ପ୍ରଦାୟ ସକାଶ ନିର୍ମିତ ସ୍କୁଲ୍ ପାଇଁ ସକାରାତ୍କମ ସମର୍ଥ ଜଣାଇଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ରକ୍ଷଣଶୀଳ ମୁସଲମାନ ସମାଜ ମଧ୍ୟ କିନ୍ନର ସମ୍ପ୍ରଦାୟ ସକାଶ ନିର୍ମିତ ସ୍କୁଲ୍ ପାଇଁ ସକାରାତ୍କମ ସମର୍ଥ ଜଣାଇଛି ।,"[-2.239983558654785, -3.054597854614258, -4.046390533447266, -2.8101916313171387, -3.536167860031128, -3.785609722137451]"
ori_1c8dff4c1520a305767ee0b93d24cd1c,ଏହା ହିନ୍ଦୁ ସଂସ୍କୃତିର ଏକ ଅଂଶବିଶେଷ ହୋଇନଥିବାରୁ ରାଜ୍ୟର କୌଣସି ବି ମନ୍ଦିରରେ ନୂଆବର୍ଷ ଉତ୍ସବ ପାଳନ ହେବନି ବୋଲି ଆନ୍ଧ୍ରପ୍ରଦେଶ ସରକାର ଏକ ବିଜ୍ଞପ୍ତି ଜାରି କରିଛନ୍ତି ।,0,0,0,0,0,0,ori,[LANG=ori] ଏହା ହିନ୍ଦୁ ସଂସ୍କୃତିର ଏକ ଅଂଶବିଶେଷ ହୋଇନଥିବାରୁ ରାଜ୍ୟର କୌଣସି ବି ମନ୍ଦିରରେ ନୂଆବର୍ଷ ଉତ୍ସବ ପାଳନ ହେବନି ବୋଲି ଆନ୍ଧ୍ରପ୍ରଦେଶ ସରକାର ଏକ ବିଜ୍ଞପ୍ତି ଜାରି କରିଛନ୍ତି ।,"[-2.946201801300049, -3.8017995357513428, -3.197430372238159, -3.256446361541748, -2.2779107093811035, -0.2976597547531128]"
ori_a61cd55b8ab125009a782e4f84b72925,@USER ସରକାର ଙ୍କ ଠାରୁ ଆଶା କରିବା ଭୁଲ,0,0,0,0,0,1,ori,[LANG=ori] @USER ସରକାର ଙ୍କ ଠାରୁ ଆଶା କରିବା ଭୁଲ,"[0.9543843865394592, -1.5876790285110474, -5.310654163360596, -0.008240114897489548, -1.6513988971710205, 0.09648388624191284]"
ori_fc8a58e4cb1d262c8134f36804f6e641,"କଂଗ୍ରେସ ନେତା ଗଣେଶ୍ୱର ବେହେରା କହିଛନ୍ତି ଯେ , ଜଣେ ବରିଷ୍ଠ ପୋଲିସ କର୍ମଚାରୀ ସାଧାରଣ ଲୋକଙ୍କ ଉପରେ ଏପରି କରିବା ଅତ୍ୟନ୍ତ ଅମାନବୀୟ ।",0,0,1,1,0,0,ori,"[LANG=ori] କଂଗ୍ରେସ ନେତା ଗଣେଶ୍ୱର ବେହେରା କହିଛନ୍ତି ଯେ , ଜଣେ ବରିଷ୍ଠ ପୋଲିସ କର୍ମଚାରୀ ସାଧାରଣ ଲୋକଙ୍କ ଉପରେ ଏପରି କରିବା ଅତ୍ୟନ୍ତ ଅମାନବୀୟ ।","[-2.8194966316223145, 0.628833532333374, 0.8147489428520203, 0.8927709460258484, -0.7612945437431335, -3.0314974784851074]"
ori_48b0240b79d6947c49f24dd48154b21a,ଏଥିପାଇଁ ସରକାରଙ୍କ କାର୍ଯ୍ୟକ୍ରମରେ ସୁଯୋଗ ନୋବାପାଇଁ ଜନସାଧାରଣଙ୍କୁ ମୁଖ୍ୟମନ୍ତ୍ରୀଙ୍କ ପରାମର୍ଶ ।,0,0,0,0,0,0,ori,[LANG=ori] ଏଥିପାଇଁ ସରକାରଙ୍କ କାର୍ଯ୍ୟକ୍ରମରେ ସୁଯୋଗ ନୋବାପାଇଁ ଜନସାଧାରଣଙ୍କୁ ମୁଖ୍ୟମନ୍ତ୍ରୀଙ୍କ ପରାମର୍ଶ ।,"[-3.761707067489624, -2.7707459926605225, -3.4432995319366455, -3.6187751293182373, -3.443918228149414, -3.496293783187866]"
ori_0e7d979cddaa2992f7727c5595542112,ବାଧ୍ଯ ହୋଇ ପିତାଙ୍କ ସତ୍ୟରକ୍ଷା ନିମନ୍ତେ ମତେ ସେଇ ପୁରୁଷଙ୍କୁ ପତି ରୂପରେ ବରଣ କରିବାକୁ ହୋଇଥା'ନ୍ତା ଏବଂ ମୋର ସତୀଧର୍ମ ନଷ୍ଟ ହୋଇଥାନ୍ତା ।,0,0,0,0,0,0,ori,[LANG=ori] ବାଧ୍ଯ ହୋଇ ପିତାଙ୍କ ସତ୍ୟରକ୍ଷା ନିମନ୍ତେ ମତେ ସେଇ ପୁରୁଷଙ୍କୁ ପତି ରୂପରେ ବରଣ କରିବାକୁ ହୋଇଥା'ନ୍ତା ଏବଂ ମୋର ସତୀଧର୍ମ ନଷ୍ଟ ହୋଇଥାନ୍ତା ।,"[-2.532198667526245, -3.467578172683716, -3.628255844116211, -0.4355379343032837, -1.7613927125930786, -2.35475492477417]"
ori_3d8bf3072917059097702b15b91411f4,ମହାରାଷ୍ଟ୍ର କଂଗ୍ରେସ ବିଧାୟକ ନୀତେଶ ରାଣା ଓ ତାଙ୍କ ସମର୍ଥକମାନେ ସର୍ବସମ୍ମୁଖରେ ଜଣେ କାର୍ଯ୍ୟରତ ଇଞ୍ଜିନିୟରଙ୍କୁ ଆକ୍ରମଣ କରିଛନ୍ତି।,0,0,0,0,0,0,ori,[LANG=ori] ମହାରାଷ୍ଟ୍ର କଂଗ୍ରେସ ବିଧାୟକ ନୀତେଶ ରାଣା ଓ ତାଙ୍କ ସମର୍ଥକମାନେ ସର୍ବସମ୍ମୁଖରେ ଜଣେ କାର୍ଯ୍ୟରତ ଇଞ୍ଜିନିୟରଙ୍କୁ ଆକ୍ରମଣ କରିଛନ୍ତି।,"[-3.3676443099975586, -3.2434134483337402, -3.030585527420044, -3.2776103019714355, -3.665102481842041, -4.264408111572266]"
ori_a28a5a8dc92dbed152640b37bef98b8e,ଭାରତୀୟ ଜନତା ପାର୍ଟିର ପୂର୍ବତନ ଜିଲ୍ଲା ମହିଳା ନେତ୍ରୀ ଅନ୍ନପୂର୍ଣ୍ଣା ବାରିକ ଓ ତାଙ୍କ ସମର୍ଥକମାନେ ଏସ୍ପି ସଞ୍ଜୀବ ଆରୋରାଙ୍କୁ ଭେଟିଥିଲେ ।,0,0,0,0,0,0,ori,[LANG=ori] ଭାରତୀୟ ଜନତା ପାର୍ଟିର ପୂର୍ବତନ ଜିଲ୍ଲା ମହିଳା ନେତ୍ରୀ ଅନ୍ନପୂର୍ଣ୍ଣା ବାରିକ ଓ ତାଙ୍କ ସମର୍ଥକମାନେ ଏସ୍ପି ସଞ୍ଜୀବ ଆରୋରାଙ୍କୁ ଭେଟିଥିଲେ ।,"[-3.778049945831299, -3.5596587657928467, -3.3351070880889893, -3.5892701148986816, -3.801323890686035, -3.929287910461426]"
ori_de3d7ef5b65414b1f6793ccd1231260b,ତେଣୁ କେନ୍ଦ୍ର ମନ୍ତ୍ରୀଙ୍କ ଠାରୁ ଆରମ୍ଭ କରି ବିଜେପିର ରାଜ୍ୟ ନେତାମାନେ ବାସ୍ତବ ତଥ୍ୟକୁ ଅନୁଧ୍ୟାନ ନ କରି ଜନସାଧାରଣଙ୍କୁ ଭୁଲ୍ ତଥ୍ୟ ଓ ମିଥ୍ୟା ପ୍ରତିଶ୍ରୁତି ଦେଇ ଚାଲିଛନ୍ତି ।,0,1,0,1,0,0,ori,[LANG=ori] ତେଣୁ କେନ୍ଦ୍ର ମନ୍ତ୍ରୀଙ୍କ ଠାରୁ ଆରମ୍ଭ କରି ବିଜେପିର ରାଜ୍ୟ ନେତାମାନେ ବାସ୍ତବ ତଥ୍ୟକୁ ଅନୁଧ୍ୟାନ ନ କରି ଜନସାଧାରଣଙ୍କୁ ଭୁଲ୍ ତଥ୍ୟ ଓ ମିଥ୍ୟା ପ୍ରତିଶ୍ରୁତି ଦେଇ ଚାଲିଛନ୍ତି ।,"[-1.1018239259719849, -0.9451512694358826, -3.3892853260040283, -0.08428677916526794, -3.5484867095947266, -2.2869186401367188]"
ori_f270ddf8b44dac4a44e0e4ac85ff0ccf,ମହିଳା ସଶକ୍ତିକରଣ ଓ ଲିଙ୍ଗଗତ ସମାନତା ପାଇଁ ଭାରତ ଓ ଜାତିସଂଘ ମଧ୍ୟରେ ସ୍ୱାକ୍ଷରିତ ଏମ୍ଓୟୁକୁ ପ୍ରଧାନମନ୍ତ୍ରୀ ଶ୍ରୀ ନରେନ୍ଦ୍ର ମୋଦୀଙ୍କ ଅଧ୍ୟକ୍ଷତାରେ ଅନୁଷ୍ଠିତ କେନ୍ଦ୍ର କ୍ୟାବିନେଟ ବୈଠକରେ ଅନୁମୋଦନ ମିଳିଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ମହିଳା ସଶକ୍ତିକରଣ ଓ ଲିଙ୍ଗଗତ ସମାନତା ପାଇଁ ଭାରତ ଓ ଜାତିସଂଘ ମଧ୍ୟରେ ସ୍ୱାକ୍ଷରିତ ଏମ୍ଓୟୁକୁ ପ୍ରଧାନମନ୍ତ୍ରୀ ଶ୍ରୀ ନରେନ୍ଦ୍ର ମୋଦୀଙ୍କ ଅଧ୍ୟକ୍ଷତାରେ ଅନୁଷ୍ଠିତ କେନ୍ଦ୍ର କ୍ୟାବିନେଟ ବୈଠକରେ ଅନୁମୋଦନ ମିଳିଛି ।,"[-3.4542605876922607, -3.3739194869995117, -3.7300302982330322, -4.012362480163574, -4.004565715789795, -3.6351981163024902]"
ori_fd9c2fb25013efa76ba4c18175b108b3,କେବଳ ପୁରୁଷମାନେ ଅବୈଧ ସମ୍ପର୍କ ସ୍ଥାପନ କରିବାକୁ ସମର୍ଥ କଥାଟି ଭୁଲ୍ ପରିକଳ୍ପନା ଆଧାରିତ ବୋଲି ଜନସ୍ୱାର୍ଥ ମାମଲାରେ ଉଲ୍ଲେଖ କରାଯାଇଛି ।,0,0,0,0,0,0,ori,[LANG=ori] କେବଳ ପୁରୁଷମାନେ ଅବୈଧ ସମ୍ପର୍କ ସ୍ଥାପନ କରିବାକୁ ସମର୍ଥ କଥାଟି ଭୁଲ୍ ପରିକଳ୍ପନା ଆଧାରିତ ବୋଲି ଜନସ୍ୱାର୍ଥ ମାମଲାରେ ଉଲ୍ଲେଖ କରାଯାଇଛି ।,"[2.1897342205047607, -2.644658088684082, -3.8470823764801025, -0.03995819017291069, -2.3427481651306152, 1.6944584846496582]"
ori_d8664a45989274b2ed89284a92cd5cbb,ଏହି ପଦଯାତ୍ରାରେ ଦଳର ସଭାପତି ତଥା ମୁଖ୍ୟମନ୍ତ୍ରୀ ନବୀନ ପଟ୍ଟନାୟକ ଯୋଗଦେଇ କାର୍ଯ୍ୟକ୍ରମରେ ଉପସ୍ଥିତ ଜନସାଧାରଣଙ୍କୁ ସ୍ୱାଗତ କରିଥିଲେ ।,0,0,0,0,0,0,ori,[LANG=ori] ଏହି ପଦଯାତ୍ରାରେ ଦଳର ସଭାପତି ତଥା ମୁଖ୍ୟମନ୍ତ୍ରୀ ନବୀନ ପଟ୍ଟନାୟକ ଯୋଗଦେଇ କାର୍ଯ୍ୟକ୍ରମରେ ଉପସ୍ଥିତ ଜନସାଧାରଣଙ୍କୁ ସ୍ୱାଗତ କରିଥିଲେ ।,"[-3.895010471343994, -3.0919289588928223, -3.3559319972991943, -3.8127505779266357, -3.958899736404419, -3.849015712738037]"
