id,text,stereotype,vilification,dehumanization,extreme_language,lack_of_empathy,invalidation,language,input_text,logits
ori_0bbeb9c0ffa450edcc768400412ce540,ଶ୍ରୀ ପଟ୍ଟନାୟକ କହିଛନ୍ତି ଯେ ବିଜେଡି ସରକାର ଗରିବ ଓ ସାଧାରଣ ଜନତାଙ୍କ ସ୍ୱାର୍ଥର ସୁରକ୍ଷା ପାଇଁ ସମର୍ପିତ ଭାବେ କାର୍ଯ୍ୟ କରୁଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ଶ୍ରୀ ପଟ୍ଟନାୟକ କହିଛନ୍ତି ଯେ ବିଜେଡି ସରକାର ଗରିବ ଓ ସାଧାରଣ ଜନତାଙ୍କ ସ୍ୱାର୍ଥର ସୁରକ୍ଷା ପାଇଁ ସମର୍ପିତ ଭାବେ କାର୍ଯ୍ୟ କରୁଛି ।,"[-2.9974026679992676, -3.0756397247314453, -3.7048609256744385, -3.741814374923706, -4.307657718658447, -3.90513014793396]"
ori_da80a710936783ccc693d8db389f5304,@USER ତମ ଖାଇବା ସବୁ ଦେଖି ଦେଖି କୋଉ ଭାଗ୍ୟବତୀ ନିଶ୍ଚୟ ଭାବୁଥିବ ମୋର ଏଇ ହାଣ୍ଡିରେ ଚାଉଳ ପଡ଼ନ୍ତା କିରେ ? ଆହା କେଡେ ସୁଖରେ ଦିନ ଯାଆନ୍ତା ।😋,0,0,0,0,0,0,ori,[LANG=ori] @USER ତମ ଖାଇବା ସବୁ ଦେଖି ଦେଖି କୋଉ ଭାଗ୍ୟବତୀ ନିଶ୍ଚୟ ଭାବୁଥିବ ମୋର ଏଇ ହାଣ୍ଡିରେ ଚାଉଳ ପଡ଼ନ୍ତା କିରେ ? ଆହା କେଡେ ସୁଖରେ ଦିନ ଯାଆନ୍ତା ।😋,"[-2.2922022342681885, -2.4503397941589355, -4.40825891494751, -3.057518482208252, -3.4747486114501953, -2.5535025596618652]"
ori_3ad17af3deee2ed1c8c8e9171ccc9ca3,@USER ମୁଁ ଶୁଣିଥିଲି  ପିଲାଦିନେ ସେ ଜଣେ ଲେଖକ ଥିଲେ ରାଜନୀତି ପୂର୍ବରୁ,0,0,0,0,0,0,ori,[LANG=ori] @USER ମୁଁ ଶୁଣିଥିଲି  ପିଲାଦିନେ ସେ ଜଣେ ଲେଖକ ଥିଲେ ରାଜନୀତି ପୂର୍ବରୁ,"[-3.4596850872039795, -3.564116954803467, -3.5407676696777344, -3.8480334281921387, -3.7392654418945312, -3.5184268951416016]"
ori_bc854222f1d839bac26de565925dfd1f,"ଏଠାରେ ମନେରଖିବାକୁ ହେବ ଯେ , ହାତଗଣତି ମହିଳା ରାଜନେତା , ଆଇପିଏସ୍ କିମ୍ବା ଆଇଏଏସ୍ ଅଫିସର ଉଚ୍ଚ ସ୍ଥାନରେ ଥିଲେ ମଧ୍ୟ ସାଧାରଣ ମହିଳାଙ୍କ ଭବିଷ୍ୟତ ଉଜ୍ଜ୍ୱଳ ହେଉନାହିଁ ।",0,0,0,0,0,0,ori,"[LANG=ori] ଏଠାରେ ମନେରଖିବାକୁ ହେବ ଯେ , ହାତଗଣତି ମହିଳା ରାଜନେତା , ଆଇପିଏସ୍ କିମ୍ବା ଆଇଏଏସ୍ ଅଫିସର ଉଚ୍ଚ ସ୍ଥାନରେ ଥିଲେ ମଧ୍ୟ ସାଧାରଣ ମହିଳାଙ୍କ ଭବିଷ୍ୟତ ଉଜ୍ଜ୍ୱଳ ହେଉନାହିଁ ।","[0.8295928239822388, -2.6901419162750244, -4.208829402923584, -1.3363823890686035, -0.7468506097793579, -0.30067577958106995]"
ori_32dc31f4c1d9bea0379d9ff09af903c9,@USER @USER ଠିକ୍ କଥା କହିଲେ ଭାଈ ସବୁ ସେଇ ଜଗନ୍ନାଥ୍ ଙ୍କ ଇଛା,0,0,0,0,0,0,ori,[LANG=ori] @USER @USER ଠିକ୍ କଥା କହିଲେ ଭାଈ ସବୁ ସେଇ ଜଗନ୍ନାଥ୍ ଙ୍କ ଇଛା,"[0.08590507507324219, -1.7435171604156494, -3.3715436458587646, -2.3714616298675537, -2.6164567470550537, -1.3435195684432983]"
ori_07845866cd54f6652117c4d103a248ea,"ସଦସ୍ୟତା ଫର୍ମ ଓ ଫଟୋ ଥିବା ସତ୍ତ୍ୱେ ପିନାକୀ ତାଙ୍କ ଦଳର ନୁହନ୍ତି ବୋଲି ବିଜେପି କିପରି କହୁଛି , ତାକୁ ନେଇ ସାଧାରଣରେ ବେଶ୍ ଚର୍ଚ୍ଚା ଲାଗିରହିଛି ।",0,0,0,0,0,1,ori,"[LANG=ori] ସଦସ୍ୟତା ଫର୍ମ ଓ ଫଟୋ ଥିବା ସତ୍ତ୍ୱେ ପିନାକୀ ତାଙ୍କ ଦଳର ନୁହନ୍ତି ବୋଲି ବିଜେପି କିପରି କହୁଛି , ତାକୁ ନେଇ ସାଧାରଣରେ ବେଶ୍ ଚର୍ଚ୍ଚା ଲାଗିରହିଛି ।","[-2.451850175857544, 0.22590479254722595, -2.9029738903045654, -2.515192985534668, -2.5070927143096924, 0.7499147057533264]"
ori_7c16da505c9c95a5a428347e2af60686,ଆଦିବାସୀ ସମ୍ପ୍ରଦାୟର ହେବା ସହ ନୀରକ୍ଷର ହୋଇଥିବାରୁ ସରକାରୀ ଯୋଜନା ବିଷୟରେ ସମ୍ପୁର୍ଣ୍ଣ ଅଜ୍ଞ ।,0,0,0,0,0,0,ori,[LANG=ori] ଆଦିବାସୀ ସମ୍ପ୍ରଦାୟର ହେବା ସହ ନୀରକ୍ଷର ହୋଇଥିବାରୁ ସରକାରୀ ଯୋଜନା ବିଷୟରେ ସମ୍ପୁର୍ଣ୍ଣ ଅଜ୍ଞ ।,"[0.6465502381324768, -0.9224293231964111, -4.920884132385254, -1.0860967636108398, 0.8550167679786682, -1.226301670074463]"
ori_f020180da10af16bb5a9a0317e196dbf,"@USER ସତ କହିଲେ, ଆଜି କାଲି ର ସବୁ ସମ୍ପର୍କ କାଗଜ ଫୁଲ ଭଳି ହେଇଗଲାଣି ।ଦେଖିବାକୁ ତ ସୁନ୍ଦର କିନ୍ତୁ ବାସନ ନାହିଁ।",0,0,0,0,0,0,ori,"[LANG=ori] @USER ସତ କହିଲେ, ଆଜି କାଲି ର ସବୁ ସମ୍ପର୍କ କାଗଜ ଫୁଲ ଭଳି ହେଇଗଲାଣି ।ଦେଖିବାକୁ ତ ସୁନ୍ଦର କିନ୍ତୁ ବାସନ ନାହିଁ।","[-0.7102323174476624, -3.0421087741851807, -3.763503313064575, -2.340400457382202, -2.289268970489502, 0.28114593029022217]"
ori_87e73328dc848d7873e1e11ebded6e65,"ଭାରତ-ପାକିସ୍ତାନ ବାଣିଜ୍ୟ, ପ୍ରତିବର୍ଷ ୧୦ ବିଲିୟନ  ଭାରତୀୟ ସାମଗ୍ରୀ ପାକିସ୍ତାନ ପହଞ୍ଚୁଛି ତୃତୀୟ ଦେଶ ମାଧ୍ୟମରେ ଗ୍ଲୋବାଲ ଟ୍ରେଡ ରିସର୍ଚ୍ଚ ଇନିସିଏଟିଭ (GTRI) ର ଏକ ନୂଆ ରିପୋର୍ଟ ଅନୁସାରେ, ସିଧାସଳଖ ବାଣିଜ୍ୟ ସମ୍ପର୍କ ନଥିଲେ ମଧ୍ୟ, ଭାରତ-ପାକିସ୍ତାନ ବାଣିଜ୍ୟ ପ୍ରତିବର୍ଷ ପ୍ରାୟ ୧୦ ବିଲିୟନ ଡଲାର ରହିଛି। ଭାରତର ଉତ୍ପାଦିତ କପଡା, ଇଲେକ୍ଟ୍ରୋନିକ୍ସ,…",0,0,0,0,0,0,ori,"[LANG=ori] ଭାରତ-ପାକିସ୍ତାନ ବାଣିଜ୍ୟ, ପ୍ରତିବର୍ଷ ୧୦ ବିଲିୟନ  ଭାରତୀୟ ସାମଗ୍ରୀ ପାକିସ୍ତାନ ପହଞ୍ଚୁଛି ତୃତୀୟ ଦେଶ ମାଧ୍ୟମରେ ଗ୍ଲୋବାଲ ଟ୍ରେଡ ରିସର୍ଚ୍ଚ ଇନିସିଏଟିଭ (GTRI) ର ଏକ ନୂଆ ରିପୋର୍ଟ ଅନୁସାରେ, ସିଧାସଳଖ ବାଣିଜ୍ୟ ସମ୍ପର୍କ ନଥିଲେ ମଧ୍ୟ, ଭାରତ-ପାକିସ୍ତାନ ବାଣିଜ୍ୟ ପ୍ରତିବର୍ଷ ପ୍ରାୟ ୧୦ ବିଲିୟନ ଡଲାର ରହିଛି। ଭାରତର ଉତ୍ପାଦିତ କପଡା, ଇଲେକ୍ଟ୍ରୋନିକ୍ସ,…","[-3.72955584526062, -3.630596399307251, -3.4392077922821045, -3.5102477073669434, -3.819289207458496, -3.546506881713867]"
ori_4b0365b4d1ec081d6e353e9a540e01c8,@USER ଏ ଗୁଡା କଣ ସବୁ,0,0,0,0,0,0,ori,[LANG=ori] @USER ଏ ଗୁଡା କଣ ସବୁ,"[-1.236000418663025, -3.551781177520752, -3.2725324630737305, -3.1731839179992676, -3.7898406982421875, -1.6765130758285522]"
ori_9158a2b8758342a5402828d14da2f556,ଏଥିରେ ନେତୃବୃନ୍ଦ ମହାନଦୀକୁ ବଞ୍ଚାଇବା ପାଇଁ ଉଦ୍ଦିଷ୍ଟ ମହାସଂଗ୍ରାମରେ ସାମିଲ ହେବା ଲାଗି ଜନସାଧାରଣଙ୍କୁ ଆହ୍ୱାନ କରିବା ସହିତ କେନ୍ଦ୍ର ସରକାରଙ୍କ ବିରୋଧରେ ବର୍ଷିଥିଲେ ।,0,0,0,1,0,0,ori,[LANG=ori] ଏଥିରେ ନେତୃବୃନ୍ଦ ମହାନଦୀକୁ ବଞ୍ଚାଇବା ପାଇଁ ଉଦ୍ଦିଷ୍ଟ ମହାସଂଗ୍ରାମରେ ସାମିଲ ହେବା ଲାଗି ଜନସାଧାରଣଙ୍କୁ ଆହ୍ୱାନ କରିବା ସହିତ କେନ୍ଦ୍ର ସରକାରଙ୍କ ବିରୋଧରେ ବର୍ଷିଥିଲେ ।,"[-3.7056524753570557, -1.6046208143234253, -3.6471452713012695, -2.1128225326538086, -3.9499735832214355, -4.152047157287598]"
ori_e5059f07eaa1a01c3492c2724831ec5a,@USER ତୁ ତ ଦୁଇ ଟଙ୍କିଆ ଦରମା ବାଲା ଟୁଇଟର ଆଇଟି ସେଲ୍ ପ୍ରାଣୀ ତେଣୁ ତୁ ଟଙ୍କାର ମୂଲ୍ୟ କିମିତି ବୁଝିବୁ? 🤣,1,1,0,1,0,0,ori,[LANG=ori] @USER ତୁ ତ ଦୁଇ ଟଙ୍କିଆ ଦରମା ବାଲା ଟୁଇଟର ଆଇଟି ସେଲ୍ ପ୍ରାଣୀ ତେଣୁ ତୁ ଟଙ୍କାର ମୂଲ୍ୟ କିମିତି ବୁଝିବୁ? 🤣,"[-1.3609505891799927, 1.04112708568573, -0.43902698159217834, -1.919853925704956, -0.5505797863006592, -1.5329840183258057]"
ori_daa6e482054def42edd9336f8ac2ae32,"ତେବେ ଇମ୍ରାନଙ୍କୁ ଏନେଇ କୌଣସି ଦେଶ , ଏପରିକି ଜାତିସଂଘ ନିରାପତ୍ତା ପରିଷଦ , ଜାତିସଂଘ ସାଧାରଣ ପରିଷଦ ବୈଠକରେ ସମର୍ଥନ ମିଳିନଥିବାବେଳେ ଏକମାତ୍ର ଦେଶ ଚୀନ୍ ତାଙ୍କୁ ସମର୍ଥନ ଜଣାଇ ଆସୁଥିଲା ।",0,0,0,0,0,0,ori,"[LANG=ori] ତେବେ ଇମ୍ରାନଙ୍କୁ ଏନେଇ କୌଣସି ଦେଶ , ଏପରିକି ଜାତିସଂଘ ନିରାପତ୍ତା ପରିଷଦ , ଜାତିସଂଘ ସାଧାରଣ ପରିଷଦ ବୈଠକରେ ସମର୍ଥନ ମିଳିନଥିବାବେଳେ ଏକମାତ୍ର ଦେଶ ଚୀନ୍ ତାଙ୍କୁ ସମର୍ଥନ ଜଣାଇ ଆସୁଥିଲା ।","[-3.5885634422302246, -3.5420548915863037, -3.6963305473327637, -3.304325819015503, -3.9775960445404053, -3.566756248474121]"
ori_031921f0e153929174c7ecfb0e6398ed,କନ୍ୟା ଭ୍ରୁଣ ହତ୍ୟା ଆଦିକୁ ସମୂଳେ ନାଶ କରୁଛନ୍ତି।,0,0,0,0,0,0,ori,[LANG=ori] କନ୍ୟା ଭ୍ରୁଣ ହତ୍ୟା ଆଦିକୁ ସମୂଳେ ନାଶ କରୁଛନ୍ତି।,"[-0.9392766952514648, -1.1162049770355225, -2.1037333011627197, -0.42924463748931885, -1.8800278902053833, -4.008347511291504]"
ori_3404d5e4fbac2f6f6f144f7a78677385,"@USER ଦେଶୀ କୁକୁର ନା ବିଦେଶୀ , ମୋତେ ଗୋଟିଏ କୁକୁର ଛୁଆ 🐕🐶 ଦେବ । 😊",0,0,0,0,0,0,ori,"[LANG=ori] @USER ଦେଶୀ କୁକୁର ନା ବିଦେଶୀ , ମୋତେ ଗୋଟିଏ କୁକୁର ଛୁଆ 🐕🐶 ଦେବ । 😊","[-3.410137891769409, -3.5598273277282715, -2.979985237121582, -3.5478124618530273, -3.9421184062957764, -3.6431331634521484]"
ori_7f18d57010a95c1605329217f5de91c7,@USER @USER @USER ବଡ ଘର ବଡ ଗୁମର କଥା। ignore କରିବା ଭଲ। ଅଯଥା ସମୟ ନଷ୍ଟ,1,0,0,0,0,0,ori,[LANG=ori] @USER @USER @USER ବଡ ଘର ବଡ ଗୁମର କଥା। ignore କରିବା ଭଲ। ଅଯଥା ସମୟ ନଷ୍ଟ,"[-0.5814721584320068, -3.639113187789917, -4.410408020019531, -2.860218048095703, -1.4309723377227783, 0.706718385219574]"
ori_629d1a46e01636d03705a8e1aad5f11d,ପଟିଦାର ଆନ୍ଦୋଳନର ଆତଙ୍କ ବିଜେପିର ପିଛା ଛାଡି ନାହିଁ ଓ ପଟେଲ ସମ୍ପ୍ରଦାୟଙ୍କ ସମର୍ଥନ ହରାଇଥିବା ଆଶଙ୍କାରେ ବିଜେପି ଏମିତି କରୁଛି ବୋଲି ଅଭିଯୋଗ ହେଉଛି ।,0,1,0,1,0,0,ori,[LANG=ori] ପଟିଦାର ଆନ୍ଦୋଳନର ଆତଙ୍କ ବିଜେପିର ପିଛା ଛାଡି ନାହିଁ ଓ ପଟେଲ ସମ୍ପ୍ରଦାୟଙ୍କ ସମର୍ଥନ ହରାଇଥିବା ଆଶଙ୍କାରେ ବିଜେପି ଏମିତି କରୁଛି ବୋଲି ଅଭିଯୋଗ ହେଉଛି ।,"[0.03751048073172569, 0.05898783355951309, -2.8157174587249756, 0.9943689107894897, -2.6522114276885986, -4.029877185821533]"
ori_ce2bd0add15869b5e08f801b77185736,ଶାସକ ବିଜେଡିର ଏଭଳି ଅମାନବୀୟ ଘଟଣାକୁ ବିଜେପି ନିନ୍ଦା କରିଛି ।,0,0,0,1,0,0,ori,[LANG=ori] ଶାସକ ବିଜେଡିର ଏଭଳି ଅମାନବୀୟ ଘଟଣାକୁ ବିଜେପି ନିନ୍ଦା କରିଛି ।,"[-1.89919114112854, 1.391931414604187, -0.0008588602067902684, 1.8653337955474854, -1.1882131099700928, -3.015984535217285]"
ori_126c21ca2b9619359038dc228a7239d4,"ମୁଁ ଏକା ତୁମର କଥାଚିତ୍ରର ଦିନେ ଏଇ ରଙ୍ଗ ଲାଗିବ ଦେହରେ ଗୋଟିଏ ସୁମଧୁର ଗୀତ। ଭଲ ଲେଖା, ଭଲ ସ୍ବର, ତଥା ଭଲ ଅଭିନୟର ସମାହାର ଯୋଗୁ ଏହା ନିଶ୍ଚୟ ଲୋକପ୍ରିୟ ହୋଇ ରହିବ। ସେହିପରି, ହାତ ଧରି ଚାଲୁଥା କଥାଚିତ୍ରର ଆଜି କାଇଁ ସବୁ ଋତୁ ଫଗୁଣ ଫଗୁଣ ଗୀତଟିରେ ମଧ୍ୟ ଉଜ୍ଜଳ ଭବିଷ୍ୟତ ଲୁଚି ରହିଛି। ଦୁଇଟି ଯାକ ୨୦୧୩। youtu.be/W0mgDEMgak8?...",0,0,0,0,0,0,ori,"[LANG=ori] ମୁଁ ଏକା ତୁମର କଥାଚିତ୍ରର ଦିନେ ଏଇ ରଙ୍ଗ ଲାଗିବ ଦେହରେ ଗୋଟିଏ ସୁମଧୁର ଗୀତ। ଭଲ ଲେଖା, ଭଲ ସ୍ବର, ତଥା ଭଲ ଅଭିନୟର ସମାହାର ଯୋଗୁ ଏହା ନିଶ୍ଚୟ ଲୋକପ୍ରିୟ ହୋଇ ରହିବ। ସେହିପରି, ହାତ ଧରି ଚାଲୁଥା କଥାଚିତ୍ରର ଆଜି କାଇଁ ସବୁ ଋତୁ ଫଗୁଣ ଫଗୁଣ ଗୀତଟିରେ ମଧ୍ୟ ଉଜ୍ଜଳ ଭବିଷ୍ୟତ ଲୁଚି ରହିଛି। ଦୁଇଟି ଯାକ ୨୦୧୩। youtu.be/W0mgDEMgak8?...","[-3.7503085136413574, -3.4236721992492676, -3.662083864212036, -3.8467857837677, -3.838886022567749, -3.697185516357422]"
ori_2eb21f90b5945ebc22ea19b7a0346cc0,@USER @USER ମଜାକ ମଜାକ😄 ସବୁ ସମାନ ନୁହେଁ,0,0,0,0,0,0,ori,[LANG=ori] @USER @USER ମଜାକ ମଜାକ😄 ସବୁ ସମାନ ନୁହେଁ,"[-3.2710087299346924, -3.204909324645996, -3.782244920730591, -3.6283249855041504, -3.6254115104675293, -2.2708609104156494]"
ori_d52f82c45a5d444e1fe77f11ca54f4a9,"ତାଙ୍କ ନାମରେ ସରକାରୀ କୋଠା , ବାମ୍ବୋ କଟେଜ୍ ନିର୍ମାଣରେ ଦୁର୍ନୀତି ଏବଂ କାର୍ୟ୍ୟକ୍ଷେତ୍ରରେ ମହିଳା କର୍ମଚାରୀଙ୍କୁ ଯୌନ ନିର୍ୟାତନା ଅଭିଯୋଗ ଥିଲା ।",0,0,0,0,0,0,ori,"[LANG=ori] ତାଙ୍କ ନାମରେ ସରକାରୀ କୋଠା , ବାମ୍ବୋ କଟେଜ୍ ନିର୍ମାଣରେ ଦୁର୍ନୀତି ଏବଂ କାର୍ୟ୍ୟକ୍ଷେତ୍ରରେ ମହିଳା କର୍ମଚାରୀଙ୍କୁ ଯୌନ ନିର୍ୟାତନା ଅଭିଯୋଗ ଥିଲା ।","[-3.331033945083618, -2.2329182624816895, -3.2696847915649414, -2.2704005241394043, -4.213149070739746, -3.619274377822876]"
ori_df7c29e2e1f1b25e286e01af627127ed,"@USER @USER @USER ମହାପ୍ରଭୁ ଙ୍କ ଉପରେ ଭରସା ରଖ, ସବୁ ଠିକ୍ ହୋଇଯିବ।",0,0,0,0,0,0,ori,"[LANG=ori] @USER @USER @USER ମହାପ୍ରଭୁ ଙ୍କ ଉପରେ ଭରସା ରଖ, ସବୁ ଠିକ୍ ହୋଇଯିବ।","[-2.737230062484741, -3.121703863143921, -3.8584377765655518, -3.64306902885437, -3.8444745540618896, -3.7012228965759277]"
ori_471a95007b738e59b0a901198a609ac2,ଯେହେତୁ ରାଜା ସନାତନ ଧର୍ମରୁ ବିଚ୍ୟୁତି ହେଉଥିଲେ ସେଠାରେ ଥିବା ପ୍ରସିଦ୍ଧ ପଶୁପତିନାଥଙ୍କ ପୂଜା ନୀତି ମଧ୍ୟ ସମ୍ପୂର୍ଣ୍ଣ ବୈଦିକ ରୀତିରେ ହେଉନଥିଲା ।,0,0,0,0,0,0,ori,[LANG=ori] ଯେହେତୁ ରାଜା ସନାତନ ଧର୍ମରୁ ବିଚ୍ୟୁତି ହେଉଥିଲେ ସେଠାରେ ଥିବା ପ୍ରସିଦ୍ଧ ପଶୁପତିନାଥଙ୍କ ପୂଜା ନୀତି ମଧ୍ୟ ସମ୍ପୂର୍ଣ୍ଣ ବୈଦିକ ରୀତିରେ ହେଉନଥିଲା ।,"[-1.3357570171356201, -2.9693164825439453, -3.0721919536590576, -1.7855504751205444, -1.834249496459961, -0.9966466426849365]"
ori_6fabf764baf71ca6110bedd067dc52e9,ଏହି ପଞ୍ଚାୟତର ରାଣୀବନ୍ଦି ଓ ଖଣ୍ଡିଆବନ୍ଧି ଗ୍ରାମରେ ଅଧିକାଶଂରେ ଆଦିବାସୀ ସମ୍ପ୍ରଦାୟର ଲୋକମାନେ ବସବାସ କରିଥାନ୍ତି ।,0,0,0,0,0,0,ori,[LANG=ori] ଏହି ପଞ୍ଚାୟତର ରାଣୀବନ୍ଦି ଓ ଖଣ୍ଡିଆବନ୍ଧି ଗ୍ରାମରେ ଅଧିକାଶଂରେ ଆଦିବାସୀ ସମ୍ପ୍ରଦାୟର ଲୋକମାନେ ବସବାସ କରିଥାନ୍ତି ।,"[-3.420417070388794, -3.7386856079101562, -3.1526362895965576, -3.9145684242248535, -3.615328788757324, -3.281836748123169]"
ori_fea64b846392522f3ef02f1fb0bb50ae,ସେ କହିଛନ୍ତି ବିଜେପି କର୍ମୀ ଓ ସମର୍ଥକମାନେ ତାଙ୍କୁ ଆକ୍ରମଣ କରିବା ଉଦ୍ଦେଶ୍ୟରେ ଆସିଥିଲେ ।,1,0,0,1,0,0,ori,[LANG=ori] ସେ କହିଛନ୍ତି ବିଜେପି କର୍ମୀ ଓ ସମର୍ଥକମାନେ ତାଙ୍କୁ ଆକ୍ରମଣ କରିବା ଉଦ୍ଦେଶ୍ୟରେ ଆସିଥିଲେ ।,"[-1.6956866979599, -1.4594489336013794, -3.1729378700256348, -0.8554146885871887, -2.6080985069274902, -4.914029121398926]"
ori_781c09cbe920a75078440fc52dd37ab9,"ବିଶେଷ କରି ଧର୍ମ ନାମରେ କାହାରିକୁ ନାଗରିକତ୍ବ ପ୍ରଦାନ କରାଯାଇ ପାରିବ ନାହିଁ ବୋଲି ଦର୍ଶାଇ କଂଗ୍ରେସ, ତୃଣମୂଳ କଂଗ୍ରେସ ଓ ସିପିଆଇ(ଏମ୍‌) ଏବଂ ଅନ୍ୟ କେତେକ ଦଳ ଏହାକୁ ବିରୋଧ କରିଛନ୍ତି।",0,0,0,0,0,0,ori,"[LANG=ori] ବିଶେଷ କରି ଧର୍ମ ନାମରେ କାହାରିକୁ ନାଗରିକତ୍ବ ପ୍ରଦାନ କରାଯାଇ ପାରିବ ନାହିଁ ବୋଲି ଦର୍ଶାଇ କଂଗ୍ରେସ, ତୃଣମୂଳ କଂଗ୍ରେସ ଓ ସିପିଆଇ(ଏମ୍‌) ଏବଂ ଅନ୍ୟ କେତେକ ଦଳ ଏହାକୁ ବିରୋଧ କରିଛନ୍ତି।","[-3.302543878555298, -2.1225368976593018, -2.096825122833252, -0.9190957546234131, -3.1839332580566406, -2.8406410217285156]"
ori_b6a01cf64d2bfd62ba30b085c90d6a08,ହରିଆଣା ସରକାରଙ୍କ ନୂଆ ନିୟମ ଅନୁଯାୟୀ ପଂଚାୟତ ନିର୍ବାଚନ ଲଢ଼ିବାକୁ ଜଣେ ସାଧାରଣ ବର୍ଗର ପୁରୁଷଙ୍କୁ ୧୦ମଶ୍ରେଣୀ ପାସ୍ କରିବାକୁ ପଡ଼ିବ ।,0,0,0,0,0,0,ori,[LANG=ori] ହରିଆଣା ସରକାରଙ୍କ ନୂଆ ନିୟମ ଅନୁଯାୟୀ ପଂଚାୟତ ନିର୍ବାଚନ ଲଢ଼ିବାକୁ ଜଣେ ସାଧାରଣ ବର୍ଗର ପୁରୁଷଙ୍କୁ ୧୦ମଶ୍ରେଣୀ ପାସ୍ କରିବାକୁ ପଡ଼ିବ ।,"[-3.0792107582092285, -3.254326820373535, -2.9814090728759766, -3.3001880645751953, -3.5562057495117188, -3.4429025650024414]"
