id,text,stereotype,vilification,dehumanization,extreme_language,lack_of_empathy,invalidation,language,input_text,logits
ori_3c199c69268a658f702d39d345e78b09,ବିନା କୌଣସି ତଦନ୍ତରେ ପାକିସ୍ତାନ ଆକ୍ରମଣ ଘଟାଇଛି ବୋଲି ଭାରତ ସରକାର ଓ ଗଣମାଧ୍ୟମ ଆଣୁଥିବା ଅଭିଯୋଗକୁ ପାକିସ୍ତାନ ଅସ୍ୱୀକାର କରୁଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ବିନା କୌଣସି ତଦନ୍ତରେ ପାକିସ୍ତାନ ଆକ୍ରମଣ ଘଟାଇଛି ବୋଲି ଭାରତ ସରକାର ଓ ଗଣମାଧ୍ୟମ ଆଣୁଥିବା ଅଭିଯୋଗକୁ ପାକିସ୍ତାନ ଅସ୍ୱୀକାର କରୁଛି ।,"[-4.263671875, -2.224825382232666, -3.3479833602905273, -2.589277744293213, -4.172660827636719, -3.0604090690612793]"
ori_3fb326cae74bdb31b2556f4121d4f43d,"ଯାହାକୁ ନେଇ ମୁଖ୍ୟମନ୍ତ୍ରୀ ଚାନ୍ଦବାଲି ବାସୀଙ୍କୁ ପ୍ରତାରଣା କରିବା ସହିତ ଫଟା କାନ୍ଥରେ ଚୁନ ଲେପି ସାଧାରଣ ଜନତାଙ୍କୁ ଭୁଆଁ ବୁଲାଇଛି , ଏହାକୁ କଂଗ୍ରେସ ଦଳ ତରଫରୁ ଘୋର ନିନ୍ଦା କରାଯାଇଛି ।",0,1,0,1,0,0,ori,"[LANG=ori] ଯାହାକୁ ନେଇ ମୁଖ୍ୟମନ୍ତ୍ରୀ ଚାନ୍ଦବାଲି ବାସୀଙ୍କୁ ପ୍ରତାରଣା କରିବା ସହିତ ଫଟା କାନ୍ଥରେ ଚୁନ ଲେପି ସାଧାରଣ ଜନତାଙ୍କୁ ଭୁଆଁ ବୁଲାଇଛି , ଏହାକୁ କଂଗ୍ରେସ ଦଳ ତରଫରୁ ଘୋର ନିନ୍ଦା କରାଯାଇଛି ।","[-1.781926155090332, 1.0046476125717163, -2.0637292861938477, 1.3155089616775513, -2.959023952484131, -3.520216464996338]"
ori_b408170f20344bccfc70cc371855176c,ସେ ଲୋକମାନଙ୍କୁ ନିବେଦନ କରିଛନ୍ତି ଯେ ସେମାନେ ନିଜ ନିଜର ଧର୍ମ ଓ ଜାତିର ସଂକୀର୍ଣ୍ଣ ଭାବନାର ଉର୍ଦ୍ଧ୍ଵକୁ ଉଠି ଜ୍ଞାନ ମାଧ୍ୟମରେ ଲୋକମାନଙ୍କୁ ଭଲ ପାଆନ୍ତୁ ଓ ଆଦର ସମ୍ମାନ କରନ୍ତୁ ।,0,0,0,0,0,0,ori,[LANG=ori] ସେ ଲୋକମାନଙ୍କୁ ନିବେଦନ କରିଛନ୍ତି ଯେ ସେମାନେ ନିଜ ନିଜର ଧର୍ମ ଓ ଜାତିର ସଂକୀର୍ଣ୍ଣ ଭାବନାର ଉର୍ଦ୍ଧ୍ଵକୁ ଉଠି ଜ୍ଞାନ ମାଧ୍ୟମରେ ଲୋକମାନଙ୍କୁ ଭଲ ପାଆନ୍ତୁ ଓ ଆଦର ସମ୍ମାନ କରନ୍ତୁ ।,"[-3.773894786834717, -3.195408821105957, -3.2326271533966064, -3.744602680206299, -3.937298059463501, -3.8881795406341553]"
ori_95bcb66b0f81a36e7a78c2b0cd957ee3,କାଲି ଆମର ଭୋଟ । ମୁଁ ଚାଲିଲି ଘରକୁ ।,0,0,0,0,0,0,ori,[LANG=ori] କାଲି ଆମର ଭୋଟ । ମୁଁ ଚାଲିଲି ଘରକୁ ।,"[-3.705537796020508, -3.1253397464752197, -3.422271251678467, -3.4860944747924805, -3.806065797805786, -3.2011139392852783]"
ori_6528acf44ebd4c84c7c92d4265e39d61,"ଗୋଟେ ସର୍ଭେରୁ ଜଣାପଡ଼ିଛି ବାହାଘରର ଗୋଟିଏ ମାସ ଭିତରେ ଝିଅମାନଙ୍କ ପାଟିରୁ ବାହାରୁଥିବା Aaah,aaaaashhhh,mmmmh,oh yeah,ohhhh baby!ଏ ସବୁ ଫେକ୍ ହେଇଥାଏ",1,1,0,1,0,0,ori,"[LANG=ori] ଗୋଟେ ସର୍ଭେରୁ ଜଣାପଡ଼ିଛି ବାହାଘରର ଗୋଟିଏ ମାସ ଭିତରେ ଝିଅମାନଙ୍କ ପାଟିରୁ ବାହାରୁଥିବା Aaah,aaaaashhhh,mmmmh,oh yeah,ohhhh baby!ଏ ସବୁ ଫେକ୍ ହେଇଥାଏ","[-1.3320765495300293, -2.556385040283203, -4.242259502410889, -2.4869024753570557, -3.010181427001953, -1.4060285091400146]"
ori_91944dc3098feef078c1f3445c03709c,"୨ . ଏହା ଏମିତି ଏକ ଗଣପର୍ବ ଯେଉଁଥିରେ ଜାତି , ବର୍ଣ , ଲିଂଗ , ଏପରିକି ଧର୍ମର ମଧ୍ୟ ବିଭେଦ ନଥାଏ ।",0,0,0,0,0,0,ori,"[LANG=ori] ୨ . ଏହା ଏମିତି ଏକ ଗଣପର୍ବ ଯେଉଁଥିରେ ଜାତି , ବର୍ଣ , ଲିଂଗ , ଏପରିକି ଧର୍ମର ମଧ୍ୟ ବିଭେଦ ନଥାଏ ।","[-3.400381565093994, -3.6057024002075195, -3.647153615951538, -3.702075719833374, -3.997504711151123, -3.6460585594177246]"
ori_f5c6caea76e13c08704deb8fd8c86a27,ମୋତେ ଓ ମୋ ସରକାରକୁ ସନ୍ତୋଷ ପ୍ରଦାନ କରିବାର ସବୁଠୁ ସରଳ ଉପାୟ ହେଉଛି ମିଶନ ଶକ୍ତି ଗ୍ରୁପ୍ଗୁଡିକର ଋଣ ଆବଶ୍ୟକତାକୁ ମର୍ଯ୍ୟାଦାଜନକ ଓ ବୃତ୍ତିଗତଭାବେ ପୂରଣ କରିବା ।,0,0,0,0,0,0,ori,[LANG=ori] ମୋତେ ଓ ମୋ ସରକାରକୁ ସନ୍ତୋଷ ପ୍ରଦାନ କରିବାର ସବୁଠୁ ସରଳ ଉପାୟ ହେଉଛି ମିଶନ ଶକ୍ତି ଗ୍ରୁପ୍ଗୁଡିକର ଋଣ ଆବଶ୍ୟକତାକୁ ମର୍ଯ୍ୟାଦାଜନକ ଓ ବୃତ୍ତିଗତଭାବେ ପୂରଣ କରିବା ।,"[-2.9309842586517334, -3.469316005706787, -3.7408604621887207, -4.046883583068848, -4.020350456237793, -3.4751152992248535]"
ori_b5dce04ba3322eb357ce571cb2c8130d,ଆପଣ ଭୁଲନ୍ତୁ ନାହିଁ ଯେ ଏହା ଏପରି ଏକ ପେସା ଯେଉଁ ପେଶାରେ ସମାଜର ପୂର୍ଣ୍ଣ ଅର୍ଥବ୍ୟବସ୍ଥାକୁ ବଂଚାଇ ରଖିବା ସ୍ଥିର ରଖିବାର ସାମର୍ଥ୍ୟ ରହିଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ଆପଣ ଭୁଲନ୍ତୁ ନାହିଁ ଯେ ଏହା ଏପରି ଏକ ପେସା ଯେଉଁ ପେଶାରେ ସମାଜର ପୂର୍ଣ୍ଣ ଅର୍ଥବ୍ୟବସ୍ଥାକୁ ବଂଚାଇ ରଖିବା ସ୍ଥିର ରଖିବାର ସାମର୍ଥ୍ୟ ରହିଛି ।,"[-3.239234685897827, -3.584360361099243, -4.016982078552246, -3.218337059020996, -4.223930358886719, -3.0033910274505615]"
ori_a1ade33d6291727cd72382f7fc3c8ce2,ମା କଥାଚିତ୍ରର ବେଦନା ଓ ଉଦାସୀ ଗୀତଟି ପ୍ରଣବ ପଟ୍ଟନାୟକ ବୋଲିଥିଲେ କିନ୍ତୁ ଆଉ ଏକ ବିଷାଦାତ୍ମକ ଗୀତ ମଧ୍ୟ ଥିଲା। କବିଚନ୍ଦ୍ରଙ୍କ ଟ୍ରେଡ଼ମାର୍କ ଭାଷା ଓ ଭାବ ଆଉ ଅକ୍ଷୟ ମହାନ୍ତିଙ୍କ ଉଦାତ୍ତ କଣ୍ଠ। ରୀତି ଯୁଗର ସମସ୍ତ ରଚନାବଳୀକୁ ପଛରେ ପକାଇ ଦେଇ ସୃଷ୍ଟି ହେଲା ଓଡ଼ିଆ ସାହିତ୍ୟ ତଥା ସଙ୍ଗୀତର ନୂତନ କୋଣାର୍କ। m.youtube.com/watch?v=wMCu...,0,0,0,0,0,0,ori,[LANG=ori] ମା କଥାଚିତ୍ରର ବେଦନା ଓ ଉଦାସୀ ଗୀତଟି ପ୍ରଣବ ପଟ୍ଟନାୟକ ବୋଲିଥିଲେ କିନ୍ତୁ ଆଉ ଏକ ବିଷାଦାତ୍ମକ ଗୀତ ମଧ୍ୟ ଥିଲା। କବିଚନ୍ଦ୍ରଙ୍କ ଟ୍ରେଡ଼ମାର୍କ ଭାଷା ଓ ଭାବ ଆଉ ଅକ୍ଷୟ ମହାନ୍ତିଙ୍କ ଉଦାତ୍ତ କଣ୍ଠ। ରୀତି ଯୁଗର ସମସ୍ତ ରଚନାବଳୀକୁ ପଛରେ ପକାଇ ଦେଇ ସୃଷ୍ଟି ହେଲା ଓଡ଼ିଆ ସାହିତ୍ୟ ତଥା ସଙ୍ଗୀତର ନୂତନ କୋଣାର୍କ। m.youtube.com/watch?v=wMCu...,"[-3.2754502296447754, -3.6760618686676025, -3.793459892272949, -3.300952434539795, -4.1101555824279785, -3.308488368988037]"
ori_30fe6c2d330d23555cd69d93467954c2,"@USER ମାନବିକତାର ଶ୍ରେଷ୍ଠ ପରିଚୟ ହିଁ ଅନ୍ୟର ଖରାପ ସମୟରେ ସାହାଯ୍ୟ କରିବା, ମନ ଥିଲେ ଧନ ଆପେ ବାହାରି ସାହାଯ୍ୟ ପାଇଁ ହାତ ବଢ଼େଇବ ।",0,0,0,0,0,0,ori,"[LANG=ori] @USER ମାନବିକତାର ଶ୍ରେଷ୍ଠ ପରିଚୟ ହିଁ ଅନ୍ୟର ଖରାପ ସମୟରେ ସାହାଯ୍ୟ କରିବା, ମନ ଥିଲେ ଧନ ଆପେ ବାହାରି ସାହାଯ୍ୟ ପାଇଁ ହାତ ବଢ଼େଇବ ।","[-3.795785903930664, -3.6044256687164307, -3.48270583152771, -4.009983539581299, -3.769144058227539, -3.493115186691284]"
ori_e167a8f98bdbcd9a5842e6dab25ae0ea,"ସାବରିମାଳା ମନ୍ଦିରରେ ମହିଳାମାନେ ପ୍ରବେଶ କରିପାରିବେ ବୋଲି ସୁପ୍ରିମକୋର୍ଟ, ଯେତେବେଳେ ନିର୍ଦ୍ଦେଶ ଦେଲେ, ସେତେବେଳେ ଉଭୟ ବିଜେପି ଓ କଂଗ୍ରେସ ସମର୍ଥନ କରିଥିଲେ ।",0,0,0,0,0,0,ori,"[LANG=ori] ସାବରିମାଳା ମନ୍ଦିରରେ ମହିଳାମାନେ ପ୍ରବେଶ କରିପାରିବେ ବୋଲି ସୁପ୍ରିମକୋର୍ଟ, ଯେତେବେଳେ ନିର୍ଦ୍ଦେଶ ଦେଲେ, ସେତେବେଳେ ଉଭୟ ବିଜେପି ଓ କଂଗ୍ରେସ ସମର୍ଥନ କରିଥିଲେ ।","[-3.3014321327209473, -3.0763068199157715, -3.4006505012512207, -3.5795116424560547, -3.7014102935791016, -2.913266897201538]"
ori_f46bbbfd098bbe59b02faedbfa30d34b,ସପା ମୁଖ୍ୟ ତଥା ପୂର୍ବତନ ମୁଖ୍ୟମନ୍ତ୍ରୀ ଅଖିଳେଶ ଯାଦବ କହିଛନ୍ତି ଯେ ଆଗକୁ ସାଧାରଣ ନିର୍ବାଚନ ଥିବାବେଳେ ଯୋଗୀ ସରକାର ହିନ୍ଦୁ ସାଧୁମାନଙ୍କୁ ଲୋଭାନ୍ବିତ କରିବାପାଇଁ ଏଭଳି ଘୋଷଣା କରିଛନ୍ତି ।,1,0,0,0,0,0,ori,[LANG=ori] ସପା ମୁଖ୍ୟ ତଥା ପୂର୍ବତନ ମୁଖ୍ୟମନ୍ତ୍ରୀ ଅଖିଳେଶ ଯାଦବ କହିଛନ୍ତି ଯେ ଆଗକୁ ସାଧାରଣ ନିର୍ବାଚନ ଥିବାବେଳେ ଯୋଗୀ ସରକାର ହିନ୍ଦୁ ସାଧୁମାନଙ୍କୁ ଲୋଭାନ୍ବିତ କରିବାପାଇଁ ଏଭଳି ଘୋଷଣା କରିଛନ୍ତି ।,"[0.2480516880750656, 1.0412938594818115, -3.0139143466949463, 1.14887273311615, -1.6189910173416138, -1.9398170709609985]"
ori_2770aa11e20d31833958d177e9d61639,"ହରୋଦ ୟିହୂଦା ସମାଜର ସମସ୍ତ ପ୍ରମୁଖ ଯାଜକ ଏବଂ ଧର୍ମ ଶାସ୍ତ୍ରୀମାନଙ୍କର ଗୋଟିଏ ବୈଠକ ଡାକିଲେ। ସେ ସମାନଙ୍କେୁ ପଚାରିଲେ, ଖ୍ରୀଷ୍ଟ କେଉଁଠା ରେ ଜନ୍ମ ହବେେ?",0,0,0,0,0,0,ori,"[LANG=ori] ହରୋଦ ୟିହୂଦା ସମାଜର ସମସ୍ତ ପ୍ରମୁଖ ଯାଜକ ଏବଂ ଧର୍ମ ଶାସ୍ତ୍ରୀମାନଙ୍କର ଗୋଟିଏ ବୈଠକ ଡାକିଲେ। ସେ ସମାନଙ୍କେୁ ପଚାରିଲେ, ଖ୍ରୀଷ୍ଟ କେଉଁଠା ରେ ଜନ୍ମ ହବେେ?","[-0.5944442749023438, -2.275198459625244, -3.5733518600463867, -1.4497413635253906, -3.13354229927063, -2.4060637950897217]"
ori_6ebaabdccbae8bc4f7ab935cfc383ad8,@USER @USER ତଥାପି ବିରୋଧୀ ଦୁର୍ବଳ କାହିଁକି ?? ବିଜେପି ବିଭାଜିତ କାହିଁକି ??,0,0,0,0,0,1,ori,[LANG=ori] @USER @USER ତଥାପି ବିରୋଧୀ ଦୁର୍ବଳ କାହିଁକି ?? ବିଜେପି ବିଭାଜିତ କାହିଁକି ??,"[0.10923763364553452, -1.4351584911346436, -3.9334003925323486, 0.2184160351753235, -0.02351941354572773, 0.4098415970802307]"
ori_cab8c359b48daeae611b95ca895b6577,@USER ସବୁ ଦିନ ଖାଇଲେ ବି କିଛି ଅସୁବିଧା ନାହିଁ 😋😋😋😋,0,0,0,0,0,0,ori,[LANG=ori] @USER ସବୁ ଦିନ ଖାଇଲେ ବି କିଛି ଅସୁବିଧା ନାହିଁ 😋😋😋😋,"[-3.6963815689086914, -2.947782039642334, -3.576617479324341, -3.4985029697418213, -3.7368814945220947, -2.9095993041992188]"
ori_c3a7023031104793462cf4df712e01bb,ଓଡିଶା କାହା ପାଇଁ ବଞ୍ଚି ରହିଛି ?୧. ସାଧାରଣ ଲୋକଙ୍କ ପାଇଁ ତ ୨. ଓଡିଶା ସରକାର ୩. ମଦୁଆ୪. ରାଜ୍ୟ ସରକାର,0,0,0,1,0,0,ori,[LANG=ori] ଓଡିଶା କାହା ପାଇଁ ବଞ୍ଚି ରହିଛି ?୧. ସାଧାରଣ ଲୋକଙ୍କ ପାଇଁ ତ ୨. ଓଡିଶା ସରକାର ୩. ମଦୁଆ୪. ରାଜ୍ୟ ସରକାର,"[-0.23516730964183807, 1.7108875513076782, -2.88529372215271, 0.29995936155319214, -2.048675298690796, -1.7510950565338135]"
ori_1e6907a09a3782e1a20f3156c76a4612,ରାଜ୍ୟ ବିଜେପି ସାଧାରଣ ସମ୍ପାଦକ ରଂଜନ ପଟେଲ ଓ ରାଜ୍ୟ ଯୁବ ମୋର୍ଚ୍ଚା ସଂପାଦକ ଇରାଶିଷ ଆଚାର୍ଯ୍ୟଙ୍କ ଉପରେ ଆକ୍ରମଣ ହୋଇଛି ।,0,0,0,0,0,0,ori,[LANG=ori] ରାଜ୍ୟ ବିଜେପି ସାଧାରଣ ସମ୍ପାଦକ ରଂଜନ ପଟେଲ ଓ ରାଜ୍ୟ ଯୁବ ମୋର୍ଚ୍ଚା ସଂପାଦକ ଇରାଶିଷ ଆଚାର୍ଯ୍ୟଙ୍କ ଉପରେ ଆକ୍ରମଣ ହୋଇଛି ।,"[-4.1150689125061035, -3.354910373687744, -3.3582258224487305, -2.760550022125244, -3.4539573192596436, -4.14816951751709]"
ori_d9c77f19844dab4d8f482df18aa31b45,0 ସେୟାର ପରିବାରର କେହି ବୟସ୍କଙ୍କ ମୃତ୍ୟୁ ଘଟିଲେ ଘରର ପୁରୁଷଲୋକେ ଲଣ୍ଡା ହେବା କଥାଟି ହିନ୍ଦୁ ଧର୍ମର ବହୁ ପ୍ରଚଳିତ ପ୍ରଥା ।,0,0,0,0,0,0,ori,[LANG=ori] 0 ସେୟାର ପରିବାରର କେହି ବୟସ୍କଙ୍କ ମୃତ୍ୟୁ ଘଟିଲେ ଘରର ପୁରୁଷଲୋକେ ଲଣ୍ଡା ହେବା କଥାଟି ହିନ୍ଦୁ ଧର୍ମର ବହୁ ପ୍ରଚଳିତ ପ୍ରଥା ।,"[-3.1164255142211914, -3.6921684741973877, -3.470536470413208, -3.7824113368988037, -3.6781299114227295, -3.9541070461273193]"
ori_e48ba121270e30b8235e00b82271cab8,@USER ବିଦେଶୀ ଖାଇବା ଖାଇବାକୁ ଆମ ପାଖରେ ପଇସା ନାହିଁ ...ବଡ଼ ଲୋକ ତୁମେ 🤗,0,0,0,0,0,0,ori,[LANG=ori] @USER ବିଦେଶୀ ଖାଇବା ଖାଇବାକୁ ଆମ ପାଖରେ ପଇସା ନାହିଁ ...ବଡ଼ ଲୋକ ତୁମେ 🤗,"[-2.9408226013183594, -3.6130435466766357, -4.003859519958496, -3.624028205871582, -3.6736531257629395, -2.3812670707702637]"
ori_c89e8591e2f7491ae4f6de5b8ec0e79c,@USER @USER @USER ମାନବିକତା ର ପରିଚୟ 🙏🙏ଧନ୍ୟବାଦ ରାଜା sir 🙏🙏,0,0,0,0,0,0,ori,[LANG=ori] @USER @USER @USER ମାନବିକତା ର ପରିଚୟ 🙏🙏ଧନ୍ୟବାଦ ରାଜା sir 🙏🙏,"[-2.557811975479126, -3.3849875926971436, -3.9824938774108887, -3.2300682067871094, -4.002932071685791, -2.92887544631958]"
ori_454588826ebf3aded0f0ff7921c47063,ଏ ନେଇ କଂଗ୍ରେସ କହିଥିଲା ଯେ ବିଜେପି ଧର୍ମ ନାମରେ ରାଜନୀତି କରୁଛି ।,0,0,0,1,0,0,ori,[LANG=ori] ଏ ନେଇ କଂଗ୍ରେସ କହିଥିଲା ଯେ ବିଜେପି ଧର୍ମ ନାମରେ ରାଜନୀତି କରୁଛି ।,"[-0.3562588095664978, 0.9800190329551697, -3.025782346725464, 2.3810842037200928, -2.291055679321289, -2.9299354553222656]"
ori_91c6dda2cbd28c27a651b3be28b06039,@USER ପବିତ୍ର ଜନ୍ମାଷ୍ଟମୀ ର ହାର୍ଦ୍ଧିକ ଶୁଭେଚ୍ଛା ଓ ଶୁଭକାମନା 💐🚩🙏,0,0,0,0,0,0,ori,[LANG=ori] @USER ପବିତ୍ର ଜନ୍ମାଷ୍ଟମୀ ର ହାର୍ଦ୍ଧିକ ଶୁଭେଚ୍ଛା ଓ ଶୁଭକାମନା 💐🚩🙏,"[-3.4816296100616455, -3.080770969390869, -3.5827009677886963, -3.7999372482299805, -3.6278083324432373, -3.569004774093628]"
ori_203044b8e41cc239ac8257db1feb2f49,ପ୍ରାରମ୍ଭରୁ ମୋଦି ହରିଆଣା ହିଂସାକାଣ୍ଡକୁ ନିନ୍ଦା କରିବା ସହ ଧର୍ମ ନାମରେ ହିଂସା ଆଚରଣକୁ ଆଦୌ ବରଦାସ୍ତ କରାଯିବ ନାହିଁ ବୋଲି କହିଥିଲେ ।,0,0,0,1,0,0,ori,[LANG=ori] ପ୍ରାରମ୍ଭରୁ ମୋଦି ହରିଆଣା ହିଂସାକାଣ୍ଡକୁ ନିନ୍ଦା କରିବା ସହ ଧର୍ମ ନାମରେ ହିଂସା ଆଚରଣକୁ ଆଦୌ ବରଦାସ୍ତ କରାଯିବ ନାହିଁ ବୋଲି କହିଥିଲେ ।,"[-3.803764820098877, -2.8526391983032227, -3.1442251205444336, -3.0906119346618652, -4.0940117835998535, -4.015027046203613]"
ori_c320cdd44f6473f85eccf0153ef10d2d,"ଏହି କାର୍ଯ୍ୟକ୍ରମରେ କେନ୍ଦ୍ରମନ୍ତ୍ରୀ ଧର୍ମେନ୍ଦ୍ର ପ୍ରଧାନ, ରାଜ୍ୟ ବିଜେପି ପ୍ରଭାରୀ ଅରୁଣ ସିଂହ, ରାଜ୍ୟ ବିଜେପି ସଭାପତି ବସନ୍ତ ପଣ୍ଡା ଉପସ୍ଥିତ ଥିଲେ।",0,0,0,0,0,0,ori,"[LANG=ori] ଏହି କାର୍ଯ୍ୟକ୍ରମରେ କେନ୍ଦ୍ରମନ୍ତ୍ରୀ ଧର୍ମେନ୍ଦ୍ର ପ୍ରଧାନ, ରାଜ୍ୟ ବିଜେପି ପ୍ରଭାରୀ ଅରୁଣ ସିଂହ, ରାଜ୍ୟ ବିଜେପି ସଭାପତି ବସନ୍ତ ପଣ୍ଡା ଉପସ୍ଥିତ ଥିଲେ।","[-3.7357337474823, -3.3695497512817383, -3.451615333557129, -3.6222264766693115, -4.027487754821777, -3.904271364212036]"
ori_5c8a7ff40848b8feab1c8541412a92d3,"ଶ୍ରାବଣ ମାସରେ ଏହି ୪ ଖାଦ୍ୟ ବର୍ଜନ କରନ୍ତୁ, ସୁସ୍ଥ ରୁହନ୍ତୁ!  ପବିତ୍ର ଶ୍ରାବଣ ମାସ ଆରମ୍ଭ ହୋଇଛି। ଏହି ମାସ କେବଳ ଆଧ୍ୟାତ୍ମିକ ଭାବେ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ନୁହେଁ, ବରଂ ସ୍ୱାସ୍ଥ୍ୟ ଦୃଷ୍ଟିରୁ ମଧ୍ୟ ଅତ୍ୟନ୍ତ ମହତ୍ତ୍ୱପୂର୍ଣ୍ଣ। ବୈଜ୍ଞାନିକ ମତାନୁଯାୟୀ, ଶ୍ରାବଣରେ ମେଟାବୋଲିଜିମ୍ ଧୀର ଗତିରେ ଚାଲେ, ଯାହା ଖାଦ୍ୟ ପାଚନ କ୍ଷମତାକୁ ପ୍ରଭାବିତ କରେ। ଏଣୁ ଆସନ୍ତୁ…",0,0,0,0,0,0,ori,"[LANG=ori] ଶ୍ରାବଣ ମାସରେ ଏହି ୪ ଖାଦ୍ୟ ବର୍ଜନ କରନ୍ତୁ, ସୁସ୍ଥ ରୁହନ୍ତୁ!  ପବିତ୍ର ଶ୍ରାବଣ ମାସ ଆରମ୍ଭ ହୋଇଛି। ଏହି ମାସ କେବଳ ଆଧ୍ୟାତ୍ମିକ ଭାବେ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ନୁହେଁ, ବରଂ ସ୍ୱାସ୍ଥ୍ୟ ଦୃଷ୍ଟିରୁ ମଧ୍ୟ ଅତ୍ୟନ୍ତ ମହତ୍ତ୍ୱପୂର୍ଣ୍ଣ। ବୈଜ୍ଞାନିକ ମତାନୁଯାୟୀ, ଶ୍ରାବଣରେ ମେଟାବୋଲିଜିମ୍ ଧୀର ଗତିରେ ଚାଲେ, ଯାହା ଖାଦ୍ୟ ପାଚନ କ୍ଷମତାକୁ ପ୍ରଭାବିତ କରେ। ଏଣୁ ଆସନ୍ତୁ…","[-3.6170918941497803, -3.276989221572876, -3.7888715267181396, -3.938380002975464, -3.907616376876831, -3.43471622467041]"
ori_4b371dcf037def234d61d5c20de7c8d3,ଅନଶନରେ ବସିଥିବା ଆପ୍ ନେତାଙ୍କ ସ୍ୱାସ୍ଥ୍ୟାବସ୍ଥା ବିଗୁଡ଼ୁଥିବା ନେଇ ସମର୍ଥକମାନେ ଅଭିଯୋଗ କରୁଥିବା ବେଳେ ଏଯାଏଁ ଉପରାଜ୍ୟପାଳ ଏହି ଘଟଣାରେ ହସ୍ତକ୍ଷେପ କରିନାହାନ୍ତି ।,0,0,0,0,0,0,ori,[LANG=ori] ଅନଶନରେ ବସିଥିବା ଆପ୍ ନେତାଙ୍କ ସ୍ୱାସ୍ଥ୍ୟାବସ୍ଥା ବିଗୁଡ଼ୁଥିବା ନେଇ ସମର୍ଥକମାନେ ଅଭିଯୋଗ କରୁଥିବା ବେଳେ ଏଯାଏଁ ଉପରାଜ୍ୟପାଳ ଏହି ଘଟଣାରେ ହସ୍ତକ୍ଷେପ କରିନାହାନ୍ତି ।,"[-3.7316744327545166, -1.7362500429153442, -3.381300210952759, -2.0590648651123047, -2.4606192111968994, -3.784464120864868]"
