id,text,stereotype,vilification,dehumanization,extreme_language,lack_of_empathy,invalidation,language,input_text,logits
ori_4ec9f4543bb10c27473f627b8852b158,"ଜାତୀୟ ସ୍ତରରେ ମଧ୍ୟ ଭାରତୀୟ ଜନତା ପାର୍ଟିକୁ ଅଣହିନ୍ଦୁ ତଥା ଜାତିଆଣ ରାଜନୀତିର ସମ୍ମୁଖୀନ ହେବାକୁ ପଡ଼ିବ , ଯାହା ବିହାର ନିର୍ବାଚନରେ ସ୍ପଷ୍ଟ ବାରି ହେଉଛି ।",0,0,0,0,0,0,ori,"[LANG=ori] ଜାତୀୟ ସ୍ତରରେ ମଧ୍ୟ ଭାରତୀୟ ଜନତା ପାର୍ଟିକୁ ଅଣହିନ୍ଦୁ ତଥା ଜାତିଆଣ ରାଜନୀତିର ସମ୍ମୁଖୀନ ହେବାକୁ ପଡ଼ିବ , ଯାହା ବିହାର ନିର୍ବାଚନରେ ସ୍ପଷ୍ଟ ବାରି ହେଉଛି ।","[0.20079708099365234, -0.8235200047492981, -3.534557819366455, 1.3317474126815796, -1.5794847011566162, -2.7570366859436035]"
ori_bcaf1cc22a128ccd16e8cba02bfbc11d,"@USER ପ୍ରାର୍ଥୀ ବିରେନ ପଟ୍ଟନାୟକ ଓ ତାଙ୍କ ପତ୍ନୀଙ୍କ ଘରେ ଆକ୍ରମଣ ଅଭିଯୋଗ । ଉଭୟ ସ୍ବାମୀ, ସ୍ତ୍ରୀ ଗତକାଲି ନିର୍ବାଚନ ଫଳାଫଳରେ ପରାଜିତ ହୋଇଛନ୍ତି ।",0,0,0,0,0,0,ori,"[LANG=ori] @USER ପ୍ରାର୍ଥୀ ବିରେନ ପଟ୍ଟନାୟକ ଓ ତାଙ୍କ ପତ୍ନୀଙ୍କ ଘରେ ଆକ୍ରମଣ ଅଭିଯୋଗ । ଉଭୟ ସ୍ବାମୀ, ସ୍ତ୍ରୀ ଗତକାଲି ନିର୍ବାଚନ ଫଳାଫଳରେ ପରାଜିତ ହୋଇଛନ୍ତି ।","[-2.2767982482910156, -1.8006658554077148, -3.883878707885742, -3.0138473510742188, -2.9831159114837646, -1.8177558183670044]"
ori_c0c732155db253feb7e96cdbe55f8387,"ଦିଲ୍ଲୀ ଚିଫ୍ ଇଲେକ୍ଟୋରାଲ୍ ଅଫିସର୍ ଦେଇଥିବା ବିବୃତିରେ କହିଛନ୍ତିଃ ଆଦର୍ଶ ଆଚରଣବିଧି ଅନୁସାରେ , ନିର୍ବଚାନ ପ୍ରଚାର ଅଭିଯାନ ସମୟରେ ଜାତି ଓ ଧର୍ମର ବ୍ୟବହାର ସମ୍ପୂର୍ଣ୍ଣ ନିଷିଦ୍ଧ ।",0,0,0,0,0,0,ori,"[LANG=ori] ଦିଲ୍ଲୀ ଚିଫ୍ ଇଲେକ୍ଟୋରାଲ୍ ଅଫିସର୍ ଦେଇଥିବା ବିବୃତିରେ କହିଛନ୍ତିଃ ଆଦର୍ଶ ଆଚରଣବିଧି ଅନୁସାରେ , ନିର୍ବଚାନ ପ୍ରଚାର ଅଭିଯାନ ସମୟରେ ଜାତି ଓ ଧର୍ମର ବ୍ୟବହାର ସମ୍ପୂର୍ଣ୍ଣ ନିଷିଦ୍ଧ ।","[-3.573594570159912, -3.5008928775787354, -3.399085760116577, -2.9134137630462646, -3.9283671379089355, -3.787872076034546]"
ori_9bca8b83f5349ad917a1252161a7526f,@USER ସବୁ ଗୋବରା ଭକ୍ତ,0,1,0,1,0,0,ori,[LANG=ori] @USER ସବୁ ଗୋବରା ଭକ୍ତ,"[1.1549208164215088, -1.4982023239135742, -3.390348196029663, -0.1586618572473526, -2.9926326274871826, -2.5279107093811035]"
ori_868cbad86c1996b0bb9a63d03fd63acf,ମହିଳା ସରପଞ୍ଚ ନୀଳିମା ମଳିକ ଆଦିବାସୀ ଜାତି ହଡପ କରି ପଂଚାୟତ ର୍ନିବାଚନରେ ଜିତିଥିବା ଅଭିଯୋଗ କରିଛନ୍ତି ।,0,1,0,0,0,0,ori,[LANG=ori] ମହିଳା ସରପଞ୍ଚ ନୀଳିମା ମଳିକ ଆଦିବାସୀ ଜାତି ହଡପ କରି ପଂଚାୟତ ର୍ନିବାଚନରେ ଜିତିଥିବା ଅଭିଯୋଗ କରିଛନ୍ତି ।,"[0.03733738511800766, 1.105528473854065, -3.4759409427642822, 0.16396373510360718, -2.478292942047119, 0.16840732097625732]"
ori_f468e18372e9ed54b8c2019a0349f690,"ଆମେ ସମାଜର ବିଭିନ୍ନ ବର୍ଗର ପ୍ରତିନିଧ, ଜନସାଧାରଣ ତଥା ବିଶେଷଜ୍ଞମାନଙ୍କ ସହିତ ପ୍ରାକ୍-ବଜେଟ୍ ପରାମର୍ଶ କରିଛୁ ଏବଂ ଏହି ବର୍ଷ 18 ଶହରୁ ଉର୍ଦ୍ଧ ମତାମତ ପାଇଛୁ ।",0,0,0,0,0,0,ori,"[LANG=ori] ଆମେ ସମାଜର ବିଭିନ୍ନ ବର୍ଗର ପ୍ରତିନିଧ, ଜନସାଧାରଣ ତଥା ବିଶେଷଜ୍ଞମାନଙ୍କ ସହିତ ପ୍ରାକ୍-ବଜେଟ୍ ପରାମର୍ଶ କରିଛୁ ଏବଂ ଏହି ବର୍ଷ 18 ଶହରୁ ଉର୍ଦ୍ଧ ମତାମତ ପାଇଛୁ ।","[-3.6616580486297607, -3.1648991107940674, -3.422234296798706, -3.9209001064300537, -3.923092842102051, -3.7106094360351562]"
ori_d74ab3effd5143e66e96a7348a4a7248,ତେଣେ ବିଜେପି ସହ ଲଢ଼ିବାକୁ କଂଗ୍ରେସ ଉତ୍ତର କର୍ଣ୍ଣାଟକରେ ବୀରଶୈବ - ଲିଙ୍ଗାୟାତ ସମ୍ପ୍ରଦାୟଙ୍କ ମଧ୍ୟରେ ଥିବା ବିଭେଦକୁ ଉସ୍କାଉଛି ।,1,0,0,1,0,0,ori,[LANG=ori] ତେଣେ ବିଜେପି ସହ ଲଢ଼ିବାକୁ କଂଗ୍ରେସ ଉତ୍ତର କର୍ଣ୍ଣାଟକରେ ବୀରଶୈବ - ଲିଙ୍ଗାୟାତ ସମ୍ପ୍ରଦାୟଙ୍କ ମଧ୍ୟରେ ଥିବା ବିଭେଦକୁ ଉସ୍କାଉଛି ।,"[0.45576968789100647, -0.2091917246580124, -2.999943256378174, 0.5546799898147583, -2.5912768840789795, -2.5204830169677734]"
ori_5caaf5812a56ba6ca853952895e74b10,@USER ବାହାହେଲେ ସବୁ ସରିଗଲା  ଖାଲି ଟେନସନ,1,0,0,0,0,0,ori,[LANG=ori] @USER ବାହାହେଲେ ସବୁ ସରିଗଲା  ଖାଲି ଟେନସନ,"[-2.792078971862793, -3.4642810821533203, -4.355659484863281, -3.9115426540374756, -3.305912494659424, -2.687807321548462]"
ori_57ab9c46fbdff3f159b3e23ba68e3b84,@USER ତାହେଲେ ସିନା ମଜହବି ଭାଇଚାରା ବିଜ୍ଞାପନ କରିହେବ?,1,0,0,0,0,0,ori,[LANG=ori] @USER ତାହେଲେ ସିନା ମଜହବି ଭାଇଚାରା ବିଜ୍ଞାପନ କରିହେବ?,"[-3.058265447616577, -3.5029103755950928, -3.2462375164031982, -3.6293599605560303, -3.3994367122650146, -3.20561146736145]"
ori_a7f1e066645059220d32cf964958bb77,ଏହି କାର୍ଯ୍ୟକ୍ରମ ଚଣ୍ଡି ମନ୍ଦିରଠାରୁ ଆରମ୍ଭ ହୋଇ ଗ୍ରାମରେ ଅଳିଆ ଆବର୍ଜନା ପୂର୍ଣ୍ଣ ସ୍ଥାନକୁ ସ୍ୱଚ୍ଛ ଭାରତ ମିଶନର ବିଜେପି କର୍ମୀମାନଙ୍କ ଦ୍ୱାରା ସଫେଇ କାର୍ଯ୍ୟକ୍ରମ କରାଯାଇଥିଲା ।,0,0,0,0,0,0,ori,[LANG=ori] ଏହି କାର୍ଯ୍ୟକ୍ରମ ଚଣ୍ଡି ମନ୍ଦିରଠାରୁ ଆରମ୍ଭ ହୋଇ ଗ୍ରାମରେ ଅଳିଆ ଆବର୍ଜନା ପୂର୍ଣ୍ଣ ସ୍ଥାନକୁ ସ୍ୱଚ୍ଛ ଭାରତ ମିଶନର ବିଜେପି କର୍ମୀମାନଙ୍କ ଦ୍ୱାରା ସଫେଇ କାର୍ଯ୍ୟକ୍ରମ କରାଯାଇଥିଲା ।,"[-3.0488834381103516, -3.131002187728882, -3.4949443340301514, -3.6343932151794434, -3.7490761280059814, -3.944173812866211]"
ori_394dc080ee76350990b2a230cf303ba6,ସଭାରେ ବିଧାୟକ ମହିଳା ଓ ସାଧାରଣ ଜନତାଙ୍କୁ ଉଦ୍ବୋଧନ ଦେଇ ରାଜ୍ୟ ସରକାରଙ୍କୁ ମଜଭୁତ କରିବାକୁ ପଞ୍ଚାୟତ ସ୍ତରରୁ ଜନସମର୍ଥନର ଆବଶ୍ୟକତା ରହିଛି ବୋଲି କହିଥିଲେ ।,0,0,0,0,0,0,ori,[LANG=ori] ସଭାରେ ବିଧାୟକ ମହିଳା ଓ ସାଧାରଣ ଜନତାଙ୍କୁ ଉଦ୍ବୋଧନ ଦେଇ ରାଜ୍ୟ ସରକାରଙ୍କୁ ମଜଭୁତ କରିବାକୁ ପଞ୍ଚାୟତ ସ୍ତରରୁ ଜନସମର୍ଥନର ଆବଶ୍ୟକତା ରହିଛି ବୋଲି କହିଥିଲେ ।,"[-3.3742172718048096, -3.2562129497528076, -3.5155792236328125, -3.7286124229431152, -3.9552009105682373, -3.9084763526916504]"
ori_385b108443455f98a8aee271ee8cb461,ଯେହେତୁ ବିଜେପି ସରକାରକୁ ଆସିବାର ନାହିଁ ତେଣୁ ଭୋଟ ବେଳେ ଏଭଳି ପ୍ରତିଶ୍ରୁତି ଦେଇଦେଇ ଭୁଲିଗଲେ କ୍ଷତି କିଛି ନାହିଁ ବୋଲି ଦୁଇ ସହଯୋଗୀ ପରାମର୍ଶ ଦେଇଥିଲେ ।,1,0,0,0,0,0,ori,[LANG=ori] ଯେହେତୁ ବିଜେପି ସରକାରକୁ ଆସିବାର ନାହିଁ ତେଣୁ ଭୋଟ ବେଳେ ଏଭଳି ପ୍ରତିଶ୍ରୁତି ଦେଇଦେଇ ଭୁଲିଗଲେ କ୍ଷତି କିଛି ନାହିଁ ବୋଲି ଦୁଇ ସହଯୋଗୀ ପରାମର୍ଶ ଦେଇଥିଲେ ।,"[-2.7977712154388428, -1.9370415210723877, -4.6125617027282715, -2.847480297088623, -3.3197474479675293, -2.4172234535217285]"
ori_74d8f34c54f8833f6053ee38add42ed8,@USER ଯେଉଁ ମନୁଷ୍ୟ ଏ ସମାଜ ରେ ଦୁଃଖ ରୁ ହିଁ ଜୀବନ ଆରମ୍ଭ କରିଥିବ ସେ ହିଁ ଏ ସଂସାରରେ ଦୁଃଖ ଲୋକ ର ମନ କଥା ବୁଝିପାରିବ।,0,0,0,0,0,0,ori,[LANG=ori] @USER ଯେଉଁ ମନୁଷ୍ୟ ଏ ସମାଜ ରେ ଦୁଃଖ ରୁ ହିଁ ଜୀବନ ଆରମ୍ଭ କରିଥିବ ସେ ହିଁ ଏ ସଂସାରରେ ଦୁଃଖ ଲୋକ ର ମନ କଥା ବୁଝିପାରିବ।,"[-3.1067440509796143, -3.6677441596984863, -3.8577558994293213, -4.136632442474365, -3.3275644779205322, -3.6589972972869873]"
ori_6b6f9b9bccac520aa5c8764d0f5e1301,ବିଧାନସଭାରେ ବିରୋଧୀଙ୍କ କଣ୍ଠରୋଧ କରି ଗଣତନ୍ତ୍ରକୁ ହତ୍ୟା କରାଯାଉଥିବା ଅଭିଯୋଗ କରିବା ସହ ଶିଶୁଭବନରେ ଶିଶୁମୃତ୍ୟୁ ପ୍ରସଙ୍ଗ ଉଠାଇ ଦଳ ରାଜ୍ୟ ସରକାରଙ୍କୁ ଟାର୍ଗେଟ କରିଛି ।,0,1,0,1,1,0,ori,[LANG=ori] ବିଧାନସଭାରେ ବିରୋଧୀଙ୍କ କଣ୍ଠରୋଧ କରି ଗଣତନ୍ତ୍ରକୁ ହତ୍ୟା କରାଯାଉଥିବା ଅଭିଯୋଗ କରିବା ସହ ଶିଶୁଭବନରେ ଶିଶୁମୃତ୍ୟୁ ପ୍ରସଙ୍ଗ ଉଠାଇ ଦଳ ରାଜ୍ୟ ସରକାରଙ୍କୁ ଟାର୍ଗେଟ କରିଛି ।,"[-2.2428948879241943, 0.22501589357852936, -1.8631166219711304, 1.5216460227966309, -2.116340160369873, -4.443039417266846]"
ori_cd43c6a9147d79c460df1a7db3fe69e6,"@USER @USER ନାଇ ସବୁ ଗୋବରମୁଣ୍ଡି ହି ଜ୍ଞାନୀ, ଗୋଟେ ସର୍ଭେ ରୁ ଜଣା ପଡିଚି",1,1,0,1,0,0,ori,"[LANG=ori] @USER @USER ନାଇ ସବୁ ଗୋବରମୁଣ୍ଡି ହି ଜ୍ଞାନୀ, ଗୋଟେ ସର୍ଭେ ରୁ ଜଣା ପଡିଚି","[2.3160386085510254, -0.8239626288414001, -3.6069939136505127, 0.49124452471733093, -2.0604379177093506, 0.5230840444564819]"
ori_8c633594d53f40af013c61cee136a3f0,"@USER @USER @USER କାରଣ ସରକାରୀ school ବନ୍ଦ ହେଉଥିବା ବେଳେ, ଆଧୁନିକ ବେସରକାରୀ school ଖୋଲୁଛି",0,0,0,0,0,0,ori,"[LANG=ori] @USER @USER @USER କାରଣ ସରକାରୀ school ବନ୍ଦ ହେଉଥିବା ବେଳେ, ଆଧୁନିକ ବେସରକାରୀ school ଖୋଲୁଛି","[-2.3126866817474365, -3.303046703338623, -3.9360923767089844, -3.2757153511047363, -3.0110065937042236, -1.4996005296707153]"
ori_6d0827f67bb2d1a2685cdbc155d221a0,"ପ୍ରଧାନମନ୍ତ୍ରୀ ଆବାସ ଯୋଜନା ରେ ବଡ଼ ପରିବର୍ତ୍ତନ  ପ୍ରଧାନମନ୍ତ୍ରୀ ଆବାସ ଯୋଜନା (ଗ୍ରାମୀଣ) ସହିତ ଜଡିତ ଏକ ଆଶ୍ୱାସନଦାୟକ ଖବର ଆସିଛି, ଯାହା ଗ୍ରାମାଞ୍ଚଳର ଅନେକ ଗରିବ ଓ ଘରହୀନ ପରିବାର ପାଇଁ ଆଶା ଜଗାଇଛି। ସରକାର ଏହି ଯୋଜନାର ଯୋଗ୍ୟତା ସର୍ତ୍ତାବଳୀରେ ପରିବର୍ତ୍ତନ କରିଥିବାରୁ ବହୁତ ଲୋକ ଏବେ ଘର ପାଇବାର ସୁଯୋଗ ମିଳିବ। ଏବେ କେବଳ ୧୦ଟି ସର୍ତ୍ତ, ପୂର୍ବରୁ…",0,0,0,0,0,0,ori,"[LANG=ori] ପ୍ରଧାନମନ୍ତ୍ରୀ ଆବାସ ଯୋଜନା ରେ ବଡ଼ ପରିବର୍ତ୍ତନ  ପ୍ରଧାନମନ୍ତ୍ରୀ ଆବାସ ଯୋଜନା (ଗ୍ରାମୀଣ) ସହିତ ଜଡିତ ଏକ ଆଶ୍ୱାସନଦାୟକ ଖବର ଆସିଛି, ଯାହା ଗ୍ରାମାଞ୍ଚଳର ଅନେକ ଗରିବ ଓ ଘରହୀନ ପରିବାର ପାଇଁ ଆଶା ଜଗାଇଛି। ସରକାର ଏହି ଯୋଜନାର ଯୋଗ୍ୟତା ସର୍ତ୍ତାବଳୀରେ ପରିବର୍ତ୍ତନ କରିଥିବାରୁ ବହୁତ ଲୋକ ଏବେ ଘର ପାଇବାର ସୁଯୋଗ ମିଳିବ। ଏବେ କେବଳ ୧୦ଟି ସର୍ତ୍ତ, ପୂର୍ବରୁ…","[-3.0940959453582764, -3.6671159267425537, -3.8192198276519775, -3.7077155113220215, -3.9975099563598633, -3.0631463527679443]"
ori_b2341f99f639503e9dfb6f40a94c69e5,୨୦୧୯ ସାଧାରଣ ନିର୍ବାଚନ ପାଇଁ ବର୍ତ୍ତମାନର ପ୍ରଧାନମନ୍ତ୍ରୀ ନରେନ୍ଦ୍ର ମୋଦିଙ୍କ ବ୍ୟତୀତ ଏହି ଦୁଇଜଣଙ୍କ ନାମ ଏବେ ବେଶ୍ ଚର୍ଚ୍ଚାରେ ରହିଥିଲାବେଳେ ଆଜିର ଏହି ଦୃଶ୍ୟ ବେଶ୍ ରୋଚକ ଥିଲା ।,0,0,0,0,0,0,ori,[LANG=ori] ୨୦୧୯ ସାଧାରଣ ନିର୍ବାଚନ ପାଇଁ ବର୍ତ୍ତମାନର ପ୍ରଧାନମନ୍ତ୍ରୀ ନରେନ୍ଦ୍ର ମୋଦିଙ୍କ ବ୍ୟତୀତ ଏହି ଦୁଇଜଣଙ୍କ ନାମ ଏବେ ବେଶ୍ ଚର୍ଚ୍ଚାରେ ରହିଥିଲାବେଳେ ଆଜିର ଏହି ଦୃଶ୍ୟ ବେଶ୍ ରୋଚକ ଥିଲା ।,"[-3.7816097736358643, -2.9327523708343506, -3.42765736579895, -3.539367198944092, -4.194661617279053, -3.5235021114349365]"
ori_53b82134fd030dfda60ce467d2836238,"ନୋବଲ୍ କଣ ଟ୍ରେଣ୍ଡ କରୁଛ କିରେ? କୋହଲି ଯଦି କହିବ, ସବୁ ବଲ୍ ନୋବଲ୍ ହବ। 😏",1,0,0,0,0,0,ori,"[LANG=ori] ନୋବଲ୍ କଣ ଟ୍ରେଣ୍ଡ କରୁଛ କିରେ? କୋହଲି ଯଦି କହିବ, ସବୁ ବଲ୍ ନୋବଲ୍ ହବ। 😏","[-2.3246192932128906, -2.056028127670288, -4.057731628417969, -2.331024408340454, -2.412074327468872, -2.354813814163208]"
ori_1eca9ee014d15de22c3a81488bf35b5b,ମିଳିଥିବା ତଥ୍ୟ ଅନୁଯାୟୀ - ସରକାର ଭାଗବତ ଟୁଙ୍ଗି ପୁନରୁଦ୍ଧାର କରିବା ପାଇଁ ସଂସ୍କୃତି ବିଭାଗ ଜରିଆରେ ଭଦ୍ରକ ଜିଲ୍ଲାରେ ୨୦୧୫ରେ ସର୍ଭେ କରାଇଥିଲେ ।,0,0,0,0,0,0,ori,[LANG=ori] ମିଳିଥିବା ତଥ୍ୟ ଅନୁଯାୟୀ - ସରକାର ଭାଗବତ ଟୁଙ୍ଗି ପୁନରୁଦ୍ଧାର କରିବା ପାଇଁ ସଂସ୍କୃତି ବିଭାଗ ଜରିଆରେ ଭଦ୍ରକ ଜିଲ୍ଲାରେ ୨୦୧୫ରେ ସର୍ଭେ କରାଇଥିଲେ ।,"[-3.905566930770874, -3.3407232761383057, -3.160656213760376, -3.7584972381591797, -4.032667636871338, -3.742809772491455]"
ori_56b2cb2381e7c61f795affabb3093851,"ଗୁପ୍ତ ଗର୍ଭଧାରଣ କଣ?  ଗର୍ଭଧାରଣ ହେଉଛି ମହିଳାଙ୍କ ଜୀବନର ଏକ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ଅନୁଭବ, କିନ୍ତୁ କେତେକ ସମୟରେ ଏହା ଗୁପ୍ତ ଭାବରେ ଘଟେ। ମାନବ ଶରୀର ଏପରି ଜଟିଳ ଯନ୍ତ୍ରଣା ଯାହା ଗୋଟିଏ ନିଶ୍ଚିତ ଆକାରରେ ଲକ୍ଷଣ ପ୍ରଦର୍ଶନ କରେ ନାହିଁ। ଏହିପରି ଗୁପ୍ତ ଗର୍ଭଧାରଣ କେବଳ ଜଣେ ମହିଳା ପାଇଁ ନୁହେଁ, ବରଂ ସାମାଜିକ ଓ ଚିକିତ୍ସା ଚେତନା ପାଇଁ ମଧ୍ୟ ଗଭୀର…",0,0,0,0,0,0,ori,"[LANG=ori] ଗୁପ୍ତ ଗର୍ଭଧାରଣ କଣ?  ଗର୍ଭଧାରଣ ହେଉଛି ମହିଳାଙ୍କ ଜୀବନର ଏକ ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ ଅନୁଭବ, କିନ୍ତୁ କେତେକ ସମୟରେ ଏହା ଗୁପ୍ତ ଭାବରେ ଘଟେ। ମାନବ ଶରୀର ଏପରି ଜଟିଳ ଯନ୍ତ୍ରଣା ଯାହା ଗୋଟିଏ ନିଶ୍ଚିତ ଆକାରରେ ଲକ୍ଷଣ ପ୍ରଦର୍ଶନ କରେ ନାହିଁ। ଏହିପରି ଗୁପ୍ତ ଗର୍ଭଧାରଣ କେବଳ ଜଣେ ମହିଳା ପାଇଁ ନୁହେଁ, ବରଂ ସାମାଜିକ ଓ ଚିକିତ୍ସା ଚେତନା ପାଇଁ ମଧ୍ୟ ଗଭୀର…","[-3.8550784587860107, -3.621300458908081, -3.6739916801452637, -3.8109428882598877, -3.650653123855591, -3.268589735031128]"
ori_ccd5931a5bdec8bfe27301c16b6820e4,ଓଡ଼ିଶାର ୬୨ଟି ଜନଜାତି ସମ୍ପ୍ରଦାୟର ବିକାଶ ପାଇଁ ସରକାରୀ ଯୋଜନାର କାର୍ଯ୍ୟକାରିତାର ଏକ ଝଲକ୍ ମଧ୍ୟ ଚଳିତଥର ମେଳାର ମୁଖ୍ୟ ଆକର୍ଷଣ ହେବ ।,0,0,0,0,0,0,ori,[LANG=ori] ଓଡ଼ିଶାର ୬୨ଟି ଜନଜାତି ସମ୍ପ୍ରଦାୟର ବିକାଶ ପାଇଁ ସରକାରୀ ଯୋଜନାର କାର୍ଯ୍ୟକାରିତାର ଏକ ଝଲକ୍ ମଧ୍ୟ ଚଳିତଥର ମେଳାର ମୁଖ୍ୟ ଆକର୍ଷଣ ହେବ ।,"[-3.573392152786255, -3.5931167602539062, -3.699737310409546, -3.9361603260040283, -3.9025185108184814, -3.3370566368103027]"
ori_05f10a27f648f0a6b86ea5782bc31b85,ତ୍ରିପୁରାରେ ବିଜେପିକୁ ସମର୍ଥନ ଦେବା ଭଳି ଓଡିଶାରେ ମଧ୍ୟ ଆଗାମୀ ଦିନରେ ବିଜେପିକୁ ସାଧାରଣ ଜନତା ସମର୍ଥନ ଦେବେ ।,0,0,0,0,0,0,ori,[LANG=ori] ତ୍ରିପୁରାରେ ବିଜେପିକୁ ସମର୍ଥନ ଦେବା ଭଳି ଓଡିଶାରେ ମଧ୍ୟ ଆଗାମୀ ଦିନରେ ବିଜେପିକୁ ସାଧାରଣ ଜନତା ସମର୍ଥନ ଦେବେ ।,"[-0.8656306862831116, -3.640711784362793, -4.093575477600098, -3.226367712020874, -4.09393835067749, -3.5135419368743896]"
ori_8d6463f31e2377615f109b2d5e5194ba,ଗାଜାର ସ୍ଥିତିକୁ ଦୃଷ୍ଟିରେ ରଖି ପାଲେଷ୍ଟାଇନ ଜନସଂଖ୍ୟାର ସୁରକ୍ଷା ପାଇଁ ମିଳିତ ଜାତିସଂଘ ସାଧାରଣ ପରିଷଦ ସଂକଳ୍ପ (ଏ/ଆରଇଏସ/ଇଏସ-10/20)କୁ ଆମେ ସମର୍ଥନ କରୁଛୁ ଏବଂ ଏହାର ପୂର୍ଣ୍ଣ କାର୍ଯ୍ୟକାରୀତା ପାଇଁ ଆହ୍ୱାନ କରୁଛୁ ।,0,0,0,0,0,0,ori,[LANG=ori] ଗାଜାର ସ୍ଥିତିକୁ ଦୃଷ୍ଟିରେ ରଖି ପାଲେଷ୍ଟାଇନ ଜନସଂଖ୍ୟାର ସୁରକ୍ଷା ପାଇଁ ମିଳିତ ଜାତିସଂଘ ସାଧାରଣ ପରିଷଦ ସଂକଳ୍ପ (ଏ/ଆରଇଏସ/ଇଏସ-10/20)କୁ ଆମେ ସମର୍ଥନ କରୁଛୁ ଏବଂ ଏହାର ପୂର୍ଣ୍ଣ କାର୍ଯ୍ୟକାରୀତା ପାଇଁ ଆହ୍ୱାନ କରୁଛୁ ।,"[-3.264739751815796, -3.4571592807769775, -3.709507465362549, -4.043595790863037, -3.8966219425201416, -3.7922170162200928]"
ori_4c258bdedc986b64859571bd6522f9fa,ତେଣୁ ଏଥର ଆମୀରଙ୍କ ବିପକ୍ଷରେ ଆକ୍ରମଣାତ୍ମକ ଆଭିମୁଖ୍ୟ ଗ୍ରହଣ କରିବାକୁ ମାଷ୍ଟର ବ୍ଲାଷ୍ଟର ସଚିନ ତେନ୍ଦୁଲକର ଭାରତୀୟ ବ୍ୟାଟ୍ସମ୍ୟାନଙ୍କୁ ପରାମର୍ଶ ଦେଇଛନ୍ତି ।,0,0,0,0,0,0,ori,[LANG=ori] ତେଣୁ ଏଥର ଆମୀରଙ୍କ ବିପକ୍ଷରେ ଆକ୍ରମଣାତ୍ମକ ଆଭିମୁଖ୍ୟ ଗ୍ରହଣ କରିବାକୁ ମାଷ୍ଟର ବ୍ଲାଷ୍ଟର ସଚିନ ତେନ୍ଦୁଲକର ଭାରତୀୟ ବ୍ୟାଟ୍ସମ୍ୟାନଙ୍କୁ ପରାମର୍ଶ ଦେଇଛନ୍ତି ।,"[-3.3376355171203613, -3.4210774898529053, -3.42635178565979, -3.5021674633026123, -3.6267778873443604, -4.09412956237793]"
ori_3b53515c42baa512894dbe470db42b76,@USER ଏବେବି ମାନବିକତା ବଞ୍ଚିଛି ସେମିତି ଭବନ୍ତୁନି ଥରେ କାହା ଉପରେ ଭରଷା କରି ଦେଖନ୍ତୁ ସବୁ କିଛି ଠିକ୍ ହୋଇ ଯିବ।।।।,0,0,0,0,0,0,ori,[LANG=ori] @USER ଏବେବି ମାନବିକତା ବଞ୍ଚିଛି ସେମିତି ଭବନ୍ତୁନି ଥରେ କାହା ଉପରେ ଭରଷା କରି ଦେଖନ୍ତୁ ସବୁ କିଛି ଠିକ୍ ହୋଇ ଯିବ।।।।,"[-3.3771512508392334, -3.812235116958618, -3.9238836765289307, -3.8197836875915527, -3.638841152191162, -3.3122289180755615]"
ori_0b769cd6bb7168a9fdc626b6a4901b6e,@USER ଯାହା ହେଉଛି ଟିଭି ରେ ଦେଖା ଯାଉଛି ତା ମଧ୍ୟରେ ଯୋଉ camera man ଟି ମଝିରେ ମଝିରେ ମହିଳା ମାନଙ୍କୁ ଫୋକସ ରେ ଆଣୁଛି କାହିଁକି ???😂😂😂😂😂,0,1,0,0,0,0,ori,[LANG=ori] @USER ଯାହା ହେଉଛି ଟିଭି ରେ ଦେଖା ଯାଉଛି ତା ମଧ୍ୟରେ ଯୋଉ camera man ଟି ମଝିରେ ମଝିରେ ମହିଳା ମାନଙ୍କୁ ଫୋକସ ରେ ଆଣୁଛି କାହିଁକି ???😂😂😂😂😂,"[-0.3523283004760742, -0.9438667297363281, -3.0749285221099854, -2.781426191329956, -1.895696759223938, -0.7416443824768066]"
