id,text,invalidation_pred,invalidation_gold
eng_03a6df98f298c70e0e2c466ff5850e5c,"Ending 2024 with an illadvised text conversation with my brother that ended with ""Really little bro? I can deal with the atheism, but socialism?""",0,1
eng_04bea6a50978cb48467ca34387d008b1,"Kudos to Tribe, who says"" Like David Schulman, I cant help asking myself For this we created a Jewish state?""",0,1
eng_063df5b2376051b709d50457c02c0344,To the point of deportation yes anti in all circumstances. All of them. No what ifs. Im anti deportation.,0,1
eng_087fb490a4f685c22c048c38ceb72526,So youre calling for an insurrection?,0,1
eng_08ae95d4ae6a749b634c26c9fa35410c,From a descendant of asylum seekers. Go figure,0,1
eng_09762e07b2cdc3978cf4a4898d90be7c,My Reb conspiracy theory is that they are being Ratatouilled by a possum,0,1
eng_0a91145ee26fc4466fe79078229e6196,The woke mob has finally come for having a little smoke while you gamble.,0,1
eng_12527a792b53a97a2986c909801780cd,Sound familiar? trump fascism nazis Germany immigration,0,1
eng_1411e6b68bb1cd5b0746bfb2511312e0,Did the Dems warn about Russian aggression and did Trump mock them for it?,0,1
eng_1777cb35e8a32c224def12fdc2623efc,Do you think Marsha should find a new country? BlueWave Yes No,0,1
eng_1cd07453fd40b79a36c28259b16134f3,graha whose home was destroyed by imperialism,0,1
eng_20bc694c168b9c14c5daa7176676584f,"Just Eat, but for xenophobia. TCDisrupt",0,1
eng_225845dd7d1f4e4e4bf13d45eb083871,"There is no such place as Palestine, and Israel is not an apartheid state. Educate yourself.",0,1
eng_239cc28dbb1669ba68b3ca437dd0855d,Does that include a cushion for election fraud?,0,1
eng_28cd0923ef8c0eeac63562f8bc9b765b,"Timely reminder, trump with held military aid to Ukraine in the hope of getting info on Hunter Biden",0,1
eng_298472d2714b389f8f4286a8da443f71,Did any democrats who lost claim election fraud???,0,1
eng_2a6ef85321d1cc6b3e24dd75d1d2186b,"Sorry, but nope. She cried when we voted to support the Iron Dome. A defense system. Im over her.",0,1
eng_2b750c133fd9f61f4b5e401d9da21501,"it literally does mean they are solely responsible. they are doing collective punishment, which is a war crime",0,1
eng_2f8a79afc0d5c5531a9860e6915f145b,Remind me which oligarch now owns CNN?,0,1
eng_30aede71e70a1df6d6668b9c86bcb2ec,Hamas is responsible for his crime,0,1
eng_363ffd1826d2d75207378d24d2de2a0e,"Can AI tell us if the presidential votes in the swing states were changed? Also, the six guys working for Musk on changing the federal systems are probably the same people who hacked the vote count. Can we question them?",0,1
eng_37e669e66a992d17a878d2671d71f530,Hard life being a traitor,0,1
eng_3949fb4d58f414d1ce0eb7079b7bae69,"Also on Geneva convention violations, theyre neck and neck, but squid game is fictional, so bg wins on collective punishment",0,1
eng_3a45fe1a4c886c3865766488edd24941,Expect a Russian statement that the civilians killed in the Ukrainian humanitarian convoy were human shields,0,1
eng_3b621699a87d7f00db36dfc9aaabb2c5,No jail time for voter fraud? Weak.,0,1
eng_3b82245d3aef7fa2003ed4b985eb2b7a,Its what known as voter fraud.,0,1
eng_3c03847faa1baae82a3497c22cc41bb6,Elon has free reign bc of the election itself. No one wins all the swing states at the presidential level but loses all the local race on the same ticket in the same way in every state. Not possible in todays political climate. Just let that sink for a while mathematics is a pure science numbers,0,1
eng_3cfbef02280788874198cca632b3372e,"Its funny how for years everyone believed Putins Russia was an unstoppable juggernaut that could occupy Europe and invade America if it chose to. This myth is much diminished postUkraine invasion and fall of Assads Syria, but not completely dead unfortunately.",0,1
eng_3d656406476fde786a2c9f87921db4b4,Of course any sanctions against Russia must also be sanctions against Belarus,0,1
eng_3d6e3e77ac491ed2f023a49bb0606673,Nuff said CNN bent the knee,0,1
eng_466675d2cdf20badfc30e55c75177d57,"Human shields, urban combat, those journalists and doctors were Hamas, etc",0,1
eng_518faab650ec584f55fe53d35b00cfd7,"Theyll probably wipe out the fascist battalions before anyway, and the rest of ""denazification"" was always rather fuzzy.",0,1
eng_535ed1db766635878fdbede2e4bf5dde,Friends dont let friends commit war crimes.,0,1
eng_5c25198be353dcf2810131277f921f99,genocide against the Tutsi Not rwanda genocide,0,1
eng_5c640ab9d096a10f04b060dac944f636,"""Denazification"" Putin said. Give Ukraine whatever they need to end this so it doesnt embolden other tyrants.",0,1
eng_5f9de48947ea1f02035576631d66b4e6,"If you are thinking maybe something you have been doing is a deep state conspiracy, ask your self if you heard it first at a State Extension service meeting or a 4H demonstration. If either are true, then not deep state, just common sense. foodsafety pasturize milk",0,1
eng_6156c2781e9f630e37f60e86444d76ad,When do they order all Palestinians to leave Gaza and the West Bank?,0,1
eng_619be160ebafa048b051c064f58ab95a,May his deportation be swift and merciless,0,1
eng_6376dd240e9bbf46fecea7cc02935a44,ON THE DEPORTATION BOAT WITH THEM!,0,1
eng_6392118a28667ecfa4108625206f9b27,These Foreigners are Ass Kissers because they Scared of Deportation,0,1
eng_63cab73c73b90168cc3209a18ba9e46a,REPOST if you agree we need to keep funding UKRAINE! They are literally protecting us ALL from Russian aggression. BlueCrew,0,1
eng_6d2f1e0056038d05d9a35b65f0588a33,Kamala Harris has the easiest job ever,0,1
eng_6fd0268b6cc1ed73bdfe0b5b430f08a9,The Insurrection really happened no matter how they spin it.,0,1
eng_7aa8db192e0215876b64a228bb2d3040,this new optic the President use that term lightly posted on X of him as a Kingis he serious? Are we no longer a Democracy? We have an election wearly voting starting tomorrow. Im running. Did King Donny stop elections? I appreciate your courage.,0,1
eng_7d07fc68b3351d6e9ab50dae3372aad8,Yall need to start accounting for voter fraud.,0,1
eng_7d14cca70f976a18525d64b5b545a34a,Hm.A democratic apartheid state? Shirley some mistake?,0,1
eng_7efbbc846aab1b5d5aba2468499185c2,"The United States should have stepped in and stopped Israel from bombing Gaza almost immediately. It was clear within about a month that Israel was moving far beyond ""defense"" and toward a vengeful collective punishment. By March, it was clear they were engaged in ethnic cleansing.",0,1
eng_89a78712d647ae9e70f63135655e52c7,"Buybull quoting, traitor. Evil beyond imagination.",0,1
eng_8c26a6ce9669ceb44529e558b3101487,"Asylum seekers are NOT ""undocumented Pass it on. Asylum seekers are NOT ""undocumented Pass it on.",0,1
eng_8d063f4c60a811ab4501aa84988f9ee6,Yes that is the fear. Thats why a one state solution is rejected by Israelis. That and the identity of Israel as a Jewish state.,0,1
eng_8d26105337145bce281d1c5c10f53e78,Which xenophobia are you marching Against?,0,1
eng_945530ee3f3cc16f02793c364f80811a,Supporting gun control is pro life.,0,1
eng_9aabafa77f1a0bc3ebafa6b78bdcd728,Growing up and living in an environment around people who strongly believe that everyone should just speak English and where why are you speaking foreign and being someone actively working to promote multiculturalism and multilingualism is a HARD constant battle.,0,1
eng_9c7d0bcfcb3cc98327d5432ef62d07f7,Fascist countries ban apps. Fascist countries ban books. Fascist countries ban knowledge.,0,1
eng_9dd57c7e54e24a9a61e01f585134e0d3,"US Nazis, Syrian Nazis, ZioNazi Nazis, Ukrainian Nazis, German Nazis. It looks as though in WW111 we will be on thew side of the Nazis.",0,1
eng_9e7a0263cad99d8198ce526df3dd8fa1,"Cool, so my Crazy Uncle is writing immigration policy now.",0,1
eng_a019d98aed7162ab23e1568b8677f983,"Letter is fake news, crosses a linePark Record",0,1
eng_a15d16ff776d573a6c4094528b920bd3,Why are they in a camp? The West Bank does not belong to Israel.,0,1
eng_a8829af7a84874ea81e93e2e97b2c234,"soo from 1517 until the beginning of Zionism, approximately 150 years would pass without incident and then, after the advent of Zionism, constant strife thanks for this helpful graphic demonstrating zionism as the source of violence in Palestine",0,1
eng_a8db93b87cfba94deb181081c0bedab6,What is in the water in red states???,0,1
eng_a8e0395e0194bd34fad46d31b691f7d5,"WhatsApp, but for xenophobia. TCDisrupt",0,1
eng_aae449d79c94a45c846ddf79910e5600,"Like to see all blue states make that move, red states would be propery of mexico in 3 years.",0,1
eng_ac11e754767e6d2e61a3f2a1f7fd7a11,"Americans others owe Ukrainians a huge debt of gratitude for their resistance to Russian aggression. Ukrainian resistance to Russia has vastly reduced the chances of major armed conflict elsewhere, thus significantly reduced the chances of a nuclear war. T. Snyder Ukraine_Victory",0,1
eng_b823b841e69a7446e186721cba476630,"Just in time for the junior Olympics games called Gymnasiade Human shields in Jinjiang, Fujisn",0,1
eng_b8bc81c7dc9cbb03c3bc476181e64dbb,Dont engage in making voter fraud easier.,0,1
eng_b99be66cd802f0ba6866de350d1ee9ff,alskakak i just submitted an official application to change my raceethnic grp on my national identity card,0,1
eng_baa68a0d558737420e87cf162f8abb89,Fairfield Muslim Student Association Demands Ceasefire,0,1
eng_bafa157f188a72850e5641bf1dd5df2b,PUTIN UKRAINIAN AUTHORITIES TOOK CIVILIAN POPULATION AS HUMAN SHIELDS TOOK FOREIGN STUDENTS HOSTAGE,0,1
eng_bd079ccb6d2a54da2bfc47336f5fd8bc,Plz there is happening an ethnic cleansing in Asf. StopHazaraGenocide,0,1
eng_c1f7d02156e495eb53728a033a7da604,The NRA opposes the banning of guns except at an NRA conference.,0,1
eng_c27035dc045266ef167e7d4a11837d5c,"the difference is that we dont have the time to allow a resistance movement to incubate, and were not up against resistance to progress civil rights or a specific issue Vietnam. Were facing the immediate threat of fascism. There will be no workers revolt workers are too busy working.",0,1
eng_c2eac8bf763dbfd6281eba42f175f7bb,Do not comply with trumpism,0,1
eng_c351af8553446b6a04d754629ad5a6b7,Anyways Im going propaganda mode for Deadlock,0,1
eng_c64e9b40460d662c6834833e38d135c0,"And for clarity, anti Zionism is not antisemitism",0,1
eng_c6e7726bfac6c00d12fbae4e431ede1a,Do you think that Hamas using human shields could have something to do with it?,0,1
eng_cd30098709e19bae95d16d8fdeb97030,Who the fuck is kamala harris,0,1
eng_cf42114315c176b7325d66c43c3e2725,Dont overlook voter suppression efforts in Florida and everywhere.,0,1
eng_cf840005e1cd7563d09ee4c2578dcb33,A radical left wing negrowho will only side with the demoncrats!,0,1
eng_cf9ad9342d2ccfa4094a41dd820138ef,"just having a little lighthearted fun, chosen ahole style ""Jewish settler opens fire at Palestinian schools in West Bank""",0,1
eng_d7586d7a274c456bb1af1b30cb0d0e94,"Yes high taxes, war on fuel and open borders is definitely hard to digest",0,1
eng_d7c7471be18ebf37dedf3d1e3c1486d5,War crimes going many places,0,1
eng_dcd16add0fc7e69f2a408404a49da2b7,Conclusion AfD and Zionism are deadly.,0,1
eng_de6e5f03dbe5e2ace8c6f10eccc28bd6,Same thing right? Blue states are all like this.,0,1
eng_e1412cc7c8a6afc0457d22f97fbfe99f,Its up in Dublin and Newtownmountkennedy in Wicklow that farright agitators have stirred up violence and antiimmigration protests.,0,1
eng_eb7bc03f78234505cb5ae7624dae1b81,A symbol to support the special operation of denazification and demilitarisation of russia,0,1
eng_eb7d9d3d261239ffe5c5a65b2b0e6ecd,Only one side stopped the electoral college from voting.,0,1
eng_ef468ab62e1ddc43374dd8d20bbcdbf0,"Depending on your situation, even 1,000 for a shitty car could be difficult. The most difficult part about putting roadblocks in firearm ownership is the blanket wording of the Second Amendment. Youd need to amend it tbh.",0,1
eng_f40408e0285883f8252b18dfa34cb3a2,Putin first then Elon. Putin manipulating them both.,0,1
eng_f7ad21974429038bcedea6232fc5f9fe,They had a problem with asylum seekers who are definitionally legal immigrants,0,1
eng_f7eb2e5e41c4b18705e4d70c97dc64e2,Pretty hard to not notice the lack of any proPalestine content on this Webb guys profile.,0,1
eng_f9bf53b88b85e5b47caf2e0cbc78f6ad,I saw Joe Biden. Hes part black. Kamala? Indian !,0,1
eng_fc6874054283b933a2c2e04aec01894e,Donald Trump is a genocidal sociopath.,0,1
eng_fd0c3d5a074ab069a13ead99a185e284,"Open invitation to any state in America. If you want free healthcare, gun control,and good beer you are welcome to join Canada. Hawaii???",0,1
eng_fd41ff7dabac586254dd51292407a597,Wrong. Nice conspiracy theory. But wrong.,0,1
