id,text,political_pred,political_gold
fas_6ea512d7bc73973b8bdecfe962e73844,حتی اگه انقلاب هم نشه دیگه گشت ارشاد تخم اینکه بخواد دخترامونو رو بگیره نداره:))))),1,1
fas_6ec678f1465999db664d3c679d1c83d7,در حال نفوذ نیست کاملا نفوذ کرده معلم بدون رانت و پزشک بدون سهمیه نداریم اصلا,1,1
fas_6ee3f2df971b45fe92f476ee0d031f78,دنیا در هیچ دوره ای به اندازه دوره پسا کرونا به ترامپ نیاز نداشت....,1,1
fas_6fdcc1990df5bc8e96783c38eb497981,خواهش میکنم ازتون میکنم ازتون دانشجو های دانشگاه شریف گیر افتادن توی پارکینگ,1,1
fas_6feff03084f2392123ac53fd7c6b4f75,خیر مسئله تورقوز اباد و دو محل دیگه اصلا در زمان برجام مطرح نشد . بعد برجام اژانس اورانیوم پیدا کرد,1,1
fas_7001b7b59abc2702e35d1d3135d77881,‌‌چپ‌ها خیلی هزینه میدن و مبارزه میکنن، منتها چیزی که من از تاریخ معاصر یاد گرفتم، اینه که در لحظه نهایی، چپ‌ها نه کنار من و همفکرانم، که قطعا در کنار جمهوری اسلامی خواهند ایستاد. از مشروطه به اینسو چپ و بازار و مذهب در یک جبهه بوده‌اند. مثلث...,1,1
fas_70499b9e1b9fcae876e64a2cf89ab3ea,بله، انقلاب ۵۷  و “همگانی بودن” اش را رافضی‌ های فرصت‌طلب از پدران ما دزدیدند اما نسل ما آن را پس گرفت و تبدیل اش کرد به جنبش سبز و «مرگ بر اصل ولایت فقیه» و «استقلال، آزادی، جمهوری ایرانی» که همچنان هم یک خواست عمومی است.,1,1
fas_7062806d69a6f8460046307dbc0999e5,چون‌ جنس حمایت غلط بود این نوع حمایت فقط و فقط رانت و انحصار لیجاد کرد...,1,1
fas_70fff966d77836b3d6161e43103aa9ef,بحث خط دادن و همدلی داشتن با یک شعار، به مصادره ربطی نداره.,1,1
fas_711b7e581a52c79f964651c5625dc715,وزارت اطلاعات اگه عرضه داشت گروهک تروریستی نمیومد تو زاهدان کلانتری بگیره گرفتن دوتا دانشجو بی ازار که بیانیه نمیخواد,1,1
fas_7133469c12249ced88fcef44fd20c3da,فکر میکنند دادسرای کارکنان دولت آیین دادرسیش جداست اعلام وکالت رو گفت باید قاضی دستور بده,1,1
fas_719c0ab69076dc173a12804225ee29e0,من نمیدونستم ترامپ هم اینجا بمال داره!,1,1
fas_71a8c4975b65f7b22d1ed0db7c7d5860,البته دانشجوی بسیجی با رانت حکومتی برای تبلیغ پروپاگاندای رژیم وارد دانشگاه میشوند و هیچگونه پشتوانه علمی ندارند,1,1
fas_7252fa0c2651daf7506667e6bb699a55,حتی اصلا بهش نمیاد دانشجو باشه احتمالا از پرستوهای هرزه آخوندی باش.,1,1
fas_72f5389f4f1e18e36096ac390a0c1e7e,ایلان ماسک یک فرد راست افراطی است با گرایش‌های ضددموکراسی. بارها گفته هدفش از خرید توییتر اینه که اکانت ترامپ رو دوباره فعال کنه.,1,1
fas_7307272af3bc8c401e66be69e80c7096,یعنی مثلا فیلتر شکن برای مردم اروپا و آمریکا می ساخته تا با فیلترینگ این دولت ها مقابله‌ کند ؟!,1,1
fas_73eb50e0fbfb1bf9ebb836c8d3b4e290,اتهام محاربه بابت آتش زدن یک سطل آشغال؟  بعد اتهام آن کسی که در نازی‌آباد گلوله به سمت معترض کتک خورده، شلیک کرد چه هست؟,1,1
fas_7486fb3ccf9bceadbaaadfc2d1534926,تمام این دروغ ها زمان پرزیدنت ترامپ، اثبات شد,1,1
fas_74a390196fda9bb2936d603db8ac2da9,یزدی ها هر چی باشن به اسم خودشون مصادره میکنن با تغییراتی :)),1,1
fas_74e16a6c1b108497baea8ecd9afcfe3b,برای ترامپ یک واترگیت تازه می بافند و این خود یکی از اِلمانهای استارت نظم نوین جهانی پس از ویروس چینی است.,1,1
fas_74f99979b64b501f21cb9c204596dd02,خونه علی کریمی رو مصادره کردن؟ با خونه ای که تو قلب تک تک ما درست کرده چه میکنن؟؟,1,1
fas_755ff1b8daff648d4644523155cc49a1,انحلال نیروی انتظامی یه چیزی مثل انحلال شهربانی زمان شاه بوده. گشت ارشاد باید منحل شه نه نیروی انتظامی,1,1
fas_75a1c2adc65af5f3c893428d098d11c4,دانشجو هارو زدن، دانش آموزا بلند شدن...پایانتون نزدیکه یا بدست دانشجو یا دانش آموزا🖤,1,1
fas_75ab1351df3537bd14f345e42cebf19b,وقتی قانون طرف ما نیست، ملامت جمعی تنها ابزاریه که داریم.,1,1
fas_765c05b3df325340ce845372a9b962fc,درمیدان روبه‌روی جنگ با او مواجه نشدند، دولت آمریکا دزدانه و بزدلانه او را ترور کرد؛ این کار مایه‌ی روسیاهی آمریکا شد!   #خادم_الرضا #Hero,1,1
fas_766ab64ebbd86a8386680bcaf7f052e7,کمتر رهبری را در عرصه ی جهانی می‌توان یافت که در سبک زندگی فردی خود مانند رهبر انقلاب باشد ..‌‌‌,1,1
fas_767dc2ba759dca8d65d1b17fb99336c4,امام خمینی اول انقلاب کرد بعد رفراندوم گذاشت. اگر عرضه دارید اول انقلاب کنید بعد رفراندوم بذارید,1,1
fas_76ac906120f773f480c5cde6418c24df,.برخی مورخان می‌گویند رفراندوم 12 فروردین به‌عنوان نماد مردمی بودن انقلاب اسلامی برای همیشه در تاریخ ثبت شده و هیچ رقیبی ندارد.,1,1
fas_76bd62f81e85ede9605b6f8c7221b47b,فقط آن طیف سوء سابقه‌دار تندرو رادیکال دولت چهاردهم حامی #جواد_ظریف بودند؛حتّی #محمد_مرندی مشاور غیر رسمی امور خارجه معتمد نظام و رفیق قدیمی و مشاور رسانه‌ای دوران برجام -که ظریف را به عضویّت هیأت علمی دانشکده‌ی مطالعات جهان درآورد- مخالف کنش‌گری و سیاست‌ورزی خارجی و دخالت‌ها و میدان‌داری ظریف در دیپلماسی,1,1
fas_76c7ebbc27b6bae10722cc8a7ab9359f,داغون رژیم زن زندگی آزادی هم مصادره کرده,1,1
fas_783ee02572434ce976ce7d8ea42117a8,قبلا ترامپ بود الان شد پوتین 😂,1,1
fas_786fb48eda90156cee644a28e7237a7a,شما که اینقدر به خودتون مطمئن هستین، چرا رفراندوم نمیذارین پس بب شرفای بی وطن,1,1
fas_787491592892a45222409e9950c1e83b,یادش بخیر ترامپ یه چی‌میدونست با هل فایر زد قاسمو پودر کرد,1,1
fas_78b6846306738c40743111d2729b4ba5,برای دوست عزیزم که دوستهانش رو جلوش اعدام کردید و خودش رو اعدام مصنوعی تا وقتی زنده‌اس کابوس ببینه و داروی روان بخوره.   #مهسا_امینی,1,1
fas_78bab3005fbf0576b17102e41bc6b170,یعنی قراره چیکار کنن؟ نمیشه صرفا به تحقیر ترامپ بسنده کنن بالاخره باید یه حرکتی بزنن,1,1
fas_793a429f8bd99786d93a0b037bf24fb2,آره خمینی هم میخواست برجام امضا نشه که گفت بکشیدش,1,1
fas_79a833429d14ab7ff758c65274cbdf40,به ازای هر اعدام یه بسیجی کشته خواهد شد,1,1
fas_79d3f8b75bac123e1e5fdfc3c2920bac,کار دیگه از بچه و برادر و داماد و عروس گذشته پسر عمه داماد کوچیکه محسن رایی هم از رانت بهره میبره,1,1
fas_79d968f99286dbe3ee906fe86f6541c5,در حمایت از حجاب خوندن نه حجاب اجباری چیزی که دوست دارن و معتقدن. دو قطبی نکنید این مردم را.,1,1
fas_7a5a9b9dff6212f33b5db00a6127e850,آخوند کشون مشهد ترور نبود  عملیات نظامی ویژه برای نازی زدایی حرم بود,1,1
fas_7ab57416ca60f861f9728638ad147b03,مبادا زیر کلمات مقدّس «وحدت ملّی و انسجام و چسبندگی اجتماعی»، رسالات کشف، معرّفی و حذف نفوذی‌ها و انهدام #شبکه_نفوذ فراموش شوند؛ طی دوران آتش‌بس هم جنگ ادامه دارد ولی توسّط پیاده‌نظام آمریکایی-صهیونی داخلی. طی دوازده‌روز جنگ تحمیلی صهیونی، بعضی منادیان همبستگی، مشغول ترور جبهه‌ی انقلاب بوده‌اند و خواهند بود.,1,1
fas_7b489b23b20f19ef085cddf775c16cc0,باید اعدام صحرایی کرد اینارو.,1,1
fas_7bce9acb38a40bbbe98d4db6cc44c2d1,کاش الان ترامپ رئیس جمهور بود,1,1
fas_7c586533f6db90097d6b2fd5d09dc6c6,جزو سیاسیون بودن یا مشروطه خواهان,1,1
fas_7d390f11dccb13577f3ea881440df45b,دادن برای شما یه امر عادیه برای شما نون داشت مقام داشت رانت داشت اما برای مردم چی داشت ؟ شما بگو؟  یکی شو؟,1,1
fas_7d9b8664693fb16878314fdd6d9331b9,با احترام مشروطه هیچ فرقی با ولایت فقیه نداره فقط اونی که اون بالا نشسته آخوند نیست,1,1
fas_7da56761940a16521f7ef58982148788,یه سوال الان ترامپ بود مثلا میخواست چیکار کنه؟,1,1
fas_7e1bacdc322d37fa6c60eb1c2bc14b35,برای اعدام نشدن زندانی ها   #مهسا_امینی,1,1
fas_7efc52a46bc670b2ea9d3d1133c9bd5d,دلم می‌خواد هرچی مرد هست که نظر میدن «جمهوری اسلامی دیگه کاری به حجاب زن‌ها نداره» رو خفه کنم!,1,1
fas_805964f6a58d9dbba35c07967e92a27c,اگه همون‌قدر که رو فیلترینگ حساسیت داشتین ،جلو زنا رو میگرفتین اینهمه بسیجی و سرکوبگر تو خیابون نبود.,1,1
fas_8087a831c75594c4ac91fe478bfe8410,آخه اسکول مشکل مگه فقط حجاب دخترهاست . تو خودت آمریکا چکار میکنی چرا نمیایی ایران تو که مشکل حجاب نداری,1,1
fas_8087bceb193f74f6a0e95c7466fcdcb7,ما رو باش فک میکردیم مجتمع خلیج فارس خیلی بزرگه تا دیروز ایران مال رو دیدیدم پدسگ هرچی میرفتیم تموم نمیشد,1,1
fas_80aae75492e3aa3366e680cf0d51e604,ضدّ ملّی جهت حقنه کردن نگاه‌های سیاست‌زده و حزبی اصلاح‌طلبان و بستری برای نمایش نسخه‌هایی جدیدتر و کثیف‌تر سریال‌های ضدّ ایرانی تاسیان و آبان تبدیل کنند.,1,1
fas_80ea6c2fc9a8f4f1642ddb39f57f13ae,آخوند نباید گم بشه  باید بمونه و اعدام بشه,1,1
fas_811fa1483477ccc1b4ced995c3a9dacf,به نظر در دوره ترامپ تمیزتر و با هزینه کمتری کار می‌کردند!,1,1
fas_81686c9bdf55e6e271871825ebc8d909,مهمه واقعا؟؟؟؟؟؟ این که کی اول بار گفته؟ والا مردم دارن پاره میشن اینقدر نگران مصادره نیستن,1,1
fas_81ba3eeb95fe3ae7a37b9b49651fa31d,شبکه های اجتماعی ترامپ را روی کار آورد و بعد هم منعزلش کرد . این که چیزی نیست 😊,1,1
fas_81c9a27655411152ba1051f8812c002d,این چرا انقدر داغونه!!!؟ مگه تو دستگاه پادشاه هم شکنجه و اعترافِ اجباری هست؟؟؟ مگه نمیگن تو غرب آزادی بیان هست؟؟؟؟,1,1
fas_82980ae579987d706ca2c92b7c0539ea,آیا ایران پیش از انقلاب ۵۷ استقلال نداشت و تحت سلطه آمریکا بود؟ آیا ایران ۴۶ سال پس از انقلاب استقلال دارد؟ گزارش بهمن سقایی با صدای هیلدا راد | بخشی از ویژه برنامه ایران-ترامپ؛ شرایط انقلابی,1,1
fas_833e010c5338d434c746af77900d828d,صرف تجاوز اسرائیل به ایران و ترور فرماندهان نظامی و دانشمندان هسته ای، و پاسخ بسیار ضعیف ایران به تجاوز آمریکا در فردو باعث ریزش ۳۰٪ در حامیان نظام جمهوری اسلامی میشه این واقعیتی بسیار جدی و خطرناک است این ریزش فقط با ساخت بمب_اتم بازسازی خواهد شد و اگر این اتفاق نیافته منجر به سقوط میشه,1,1
fas_83a0fb4860190703921dc6bba669a997,ایشون مدافع اعدام نکردن خمینی بود؟,1,1
fas_851d595e8a4728ed8807e3856baaf3e4,ترامپ همونه که برنامه های روسیه رو مو به مو اجرا کرد,1,1
fas_8533a6adecbc69d310f637227f347f3d,در مورد ترامپ خونده. البته میشه در وصف ضدانقلاب ها یا معاند ها هم باشه,1,1
fas_85a792b08501775ba72bdd9273f86ed4,يعنى اين مى خواسته كسى را ترور كنه؟ عجب! كم مونده بنده خدا در بزنه بگه خانم هستين؟ آمدم بكشمتون,1,1
fas_860935652c7788d014e480d972338816,وسط جنگ و صیانت و هالک بازیاتون اصلا حواستون به شبکه اجتماعی ترامپ Trust Social هست؟!    الحق که این روسها خیلی حیله‌گر و مارمولکن.,1,1
fas_8635c42093bbe77e171f7511dfe3c03e,مطمئنم دارن یه ماله‌ای میکشن و میگن اصلا روش از پا درآوردن آخوند همینه. اینا دلیلشون برای عاشق ترامپ بودن هیچ ربطی به آخوند و آزادی بیان و فلان نداشت و نداره.,1,1
fas_8646fdbabd8635ba0a05e88b0ae564fc,و دیگه نمیشد برای چندین دهه، برای ملت ایران روضهٔ عدم آزادی بیان روشنفکران و شاعران در زمان ساواک خواند!,1,1
fas_86754b511f28c85e7cbe64ba212db174,تحت حکومت دیکتاتوری البته که سانسور و خودسانسوری نهادینه شده!,1,1
fas_8679cf4c77e2cf471f20d9821bea20a7,طبق نظر بزگان اختلاس و رانت و پولشویی حرام نیست ؟؟؟؟؟بخندم یا گریه کنم به این حماقت،انگار دارن با بچه ۵ساله حرف میزنن,1,1
fas_86f3e881782075b82085239de13906b0,خیلی دوستان مشروطه خواه هم هستند. لابد سرشان شلوغه چک نمیکنند تو تایم لاین شون چه خبره.,1,1
fas_875a491aba8c6de9f5bda88c4427c62e,واقعا شانس آوردیم که که دوره ترامپ یک رئیس جمهور با ابهت به نام حسن روحانی داشتیم,1,1
fas_883883676feabe2ce7a8546e58fc88c0,قربون دهنت.  مجاهد کورکور رو اعدام کردن، یک زن رو به خاطر قاچاق مواد مخدر اعدام کردن در حالیکه واضح بود بی‌گناه. کلا تو سال ٢٠٢۴ مثل برگ درخت آدما رو انداختن، ندیدم اینجا کسی چیزی بگه. الان یادشون افتاده ایرانی هم وجود داره.,1,1
fas_88a2e5ecd2b860e557311ee4d01491ac,یارو فک و فامیلش لابد از این گشت ارشادی فاطی کاماندو‌. از ترس تو گونی رفتن,1,1
fas_89bc0c8dd25510be67e5af3c2055ca9e,به عنوان یک ایرانی از اعدام قاتل هموطنانم حمایت میکنم,1,1
fas_8a1676236ed056b5f6e2cb664ee7832b,ترامپ برا ۲۰۲۴ میاد. ما هم تا اون موقع جاده رو آسفالت میکنیم بقیش دست عمو ترامپه.,1,1
fas_8b9f074f1fa1522d72532fda767d023b,اون برج ساز و رانت خوهر توی شورای عالی امنیت ملی صحنه گردان است,1,1
fas_8d2349177e1f2617804960637fe3ea37,اگر مدعی آزادی بیان هستید به منتقد تریبون دهید,1,1
fas_8d6129983e51ff43d6397d785e8d7fd4,خامنه ای اعدام باید گردد.  #مهسا__امینی,1,1
fas_8dc254fac38f59e8ef9435b0d200c03e,تو هم از این تورم ها و رانت ها  شکم گنده و زباندار شدی,1,1
fas_8e0cbff41b2b24d76192d7f12e461a15,بی‌غیرتی نسبت به ایران و خلیج فارس، امری شخصی نیست/حمایت از «جزایر سه‌گانه» هم‌زمان با «بوسه‌زنی بر ابی» دغل‌کاری است حتّی اگر ویدئوی آقای رضا رشیدپور و دخترش و نیز تصاویر خانم هلن رشیدپور با ابراهیم حامدی ( ابی) مهشید (حامدی) برومند -که در اینستاگرام عمومی خانم هلن، به‌ترتیب قریب پنج و حدوداً نیم…,1,1
fas_8e24318e3304d6a4d699e5352ddd7f3e,تو که عددی نیستی به رهبر مفعولت بگو از رهبر متجاوزش اجازه بگیره بعد اگر جرات داره یه رفراندوم بگذاره,1,1
fas_8e85993cf62c476583445e16df374ed3,اشتباه کردن، باید میگفتن ۱۴۰۴ باید بین بذرپاش و رییسی باید به بذرپاش رای بدیم تا میراث مشروطه رو حفظ کنیم.,1,1
fas_8eb607793e16750c88b9f25ba36d566a,اگه بفهمی چه جوری سلاح و مهمات به غزه ای که دور تا دور محاصره هست می فرستیم  مسلمانی ز سر گیری🤣,1,1
fas_8efe82d5afe7511fec5331628ccdd18a,برو آمریکا ببین چوب تو آستینت میکنند یا نه بعدش دوگانه نباش با حجاب بی حجاب همه ناموس کشورتند,1,1
fas_8f09021a0a6f963a16c1b583a5dd8eb9,من موندم مگه قانون حجاب تصویب شد که اصفهان چند ماهه جریمه نقدی گذاشته برای بی حجابی مگه میشه انقد بی در و پیکر باشه هر شهری برای خودش قانون داشته باشه؟,1,1
fas_8f1d2507e2a15a9db412a91852325b87,اخرین باری که یه فرمانده سپاه تهدید کرد توسط ترامپ تبدیل به کتلت شد,1,1
fas_8f33420c7d128c8bf4eab15027b9df18,بد نی دیگه یه مشت رانت خوار فاسدن. مگر این مملکت. کم جوان بااستعداد داره یه مشت لمپن کار بدن,1,1
fas_8fdd3808533eec335c35e504ef8f737c,گلوبالها و مردم اوباش ضد جنگی که تظاهرات ضد جنگ زمان ترامپ برگزار میکردند کدوم گوری هستند؟ #اوکراین_روسیه,1,1
fas_8fe3db209728d97713e0919eabf0104d,اینجور باشه اموال علم الهدی وبستگانش هم باید مصادره بشه بخاطر شروع اعتراضات۹۶.یافقط مصادره اموال مردم خوشه. #مهسا_امینی,1,1
fas_90db5db36118ef5672d24b3ca3ef59ef,به جرم اقدام علیه امنیت نظام میکننش تو گونی سرشم میکنن زیر اب دیگه,1,1
fas_925796b7efe734f783ee150bae62d366,نه بزرگ اند نه شجاع و نه کسی ترسیده تو نمیتونی واقعیت را ببینی فعلا ک هر روز چند نفرشون را سگ کش میکنند تو گونی,1,1
fas_92ba0374cbed42602ff7f7838294937c,تو مصرف کن به کشتار و ترور انتحار و انفجار عادت کردی,1,1
fas_92ded4048adbd516eadf0f5c0b9a7f5a,اونا از اولشم چاقال رژیم بودن دوسال پیش هم یه مدت فیلترینگ گذاشتن رو پهنای باند سرورای خارجشون!,1,1
fas_93001de35dc6929b85cf28e64c2fa133,خب پس بسلامتی، یارانه آشکار ریالی جایگزین  دلاری شد. دم شون گرم. دیگه کلاً رانت توی مملکت برای همیشه ریشه کن شد.😍,1,1
fas_941c243373554211f99bdb9d8cf66d2b,صدور حکم اعدام برای یک دانشجو با استنادات مبهم امنیتی، در غیاب دادرسی منصفانه و تحت فشار نهادهای امنیتی، نقض آشکار حقوق بشر و اصول دادرسی عادلانه مطابق با میثاق‌های بین‌المللی حقوق مدنی و سیاسی است که ایران یکی از امضاکنندگان آن است.,1,1
fas_94810a93620aca4d6d8aa47272021696,ترامپ هم گهی نبود کسکش هر روز التماس چلاق میکرد که بیا مذاکره کنیم شماره تلفن رو دادم به سفارت سوییس,1,1
fas_953237583cfd6bf82359180b0fddc977,ایده میهن‌پرستی مشروطه هابرماس می‌دراند. اروپا دولت‌-ملت رو به بقیه دنیا تحمیل کرد اما آیا می‌تونه میهن‌پرستی مشروطه رو به دنیا صادر کنه؟ البته که هنوز میهن‌پرستی مشروطه‌ای که میشه در اتحادیه اروپا دید به تکامل نرسیده، چه برسه به صادر کردنش.,1,1
fas_959bcd57504b13164c7a0bdb84c8c190,خیلی ناراحتی ابتکار عمل از دستتون در رفته   موقعی که گیر انداختیمشون و تو صحنه جرم اعدام شدن   از خوک نجس تری هشتک نه به اعدام بزنی,1,1
fas_95b854cddec62b097e752ee1fc363e0a,کشتی تروریست‌های اماراتی توسط قهرمانان یمنی مصادره شد,1,1
fas_9717889c9dd3d2c6726016e23e6aa415,"پس این همه شعار  ""لال شود زبانی که بعد از سردار حرف از ترور بزند""  کجا رفت؟",1,1
fas_9754752a7c7e4c044a4274cf39899e5a,ترامپ بود کارشون تموم بود خیلی بد شانسی اوردیم خیلی😩,1,1
fas_97614af0d8f6d06b9061c2255aced881,با گشت ارشاد موافق نیستم اما کار اینا خشونت علیه زنان با گستاخی تمامه!,1,1
fas_97825f222c7b8b639b47428897045a45,اگر ترور از عوامل داخلی باشد  از دشمنی اسرائیل خطرناک تر است,1,1
fas_985bd9748dd615a855af629754ca88b4,لطفاً هشتگ رفراندوم رو‌هم ترند کنیم بچه ها,1,1
fas_988d07bcbd27b2ff4fe19fdfc34139f6,غلط کردن. اگر من مامور گشت ارشاد ببینم که دختری را گرفته، میرم پدرشو درمیارم,1,1
fas_98dd920da8e9ae391c2f421ecd1f4736,اینترنت ملی شد دوباره؟,1,1
fas_98e8fc1029e98e9e0b6691fecb8edb18,نسل کشی ارامنه سانسور شده دولت اجازه نمیده فیلم بسازند,1,1
fas_993418eda2691f6bb02d0b60c524b38b,من در حد مشروطه سلطنتی می‌فهمم. در حدی که صرفا کاخ و اینا باشن و بچرخن اونورا. ولی برگشتن به صد سال قبلو نه.,1,1
fas_99615601d189f0387db8e5a22d2f58c1,نمیدونم تاسیان رو دیدین یا نه، درسته قرار بود یه درام عاشقانه باشه، ولی تو بطن فیلم که میری نشون میده که کیا و چطوری این مملکت و گا عظما دادن که جمشید نجاتهایی که برای ایرانمون زحمت کشیدن بی گناه فنا شدن و چه دکتر رجب زاده های حرومزاده ای باعث به فنا رفتن جوونای شکم سیرو بی عقل شدن، حیف واقعا حیف ..,1,1
fas_9a14586468131e6370c0d18999e20ecc,نباید دست از اعتراضات کشید وگرنه همه رو اعدام میکنند,1,1
fas_9a62820cfda121c8f3d9e1df766753de,ارشدش مال خیلی وقت پیشه.... احتمالاً الان باید دکترا داشته باشه با رانت اصلاحطلبی روزنامه شرق.,1,1
fas_9ab45baa294f3aac5b11da9d8c547422,هرچی اسهالطلبه برا ما ادم شدن تخم سگا‌. پس بگو مصی بیشرف این پولهایی رو که سر مصادره کردناش گیرش میاد کجاها خرج میکنه,1,1
fas_9be7213563c974b5c385be10b65267f8,🔴وضعیت جسمانی مطلب_احمدیان که تحت شکنجه جلادان جمهوری اسلامی در زندان اوین قرار دارد، شدیدا وخیم گزارش شده است  مطلب به دنبال شکنجه‌های جمهوری اسلامی مبتلا به بیماری‌های متعددی از جمله زخم اثنی‌عشری، عفونت بیضه، دیسک کمر و مشکلات گوارشی، پارگی دیافراگم شده است و در شرایط جسمانی خطرناکی به سر میبرد. ۱/,1,1
fas_9c4697f3743fcaacaacb6cc51426e82b,رهبر مفسد اعدام باید گردد  #مهسا_امینی,1,1
