id,text,political_pred,political_gold
fas_9cc03b973c9b7d8bab2eef6a218481d1,دقیقا عقب نشینی‌های جمهوری اسلامی همیشه خیلی محدوده مثلا بعد از ۴ دهه مبارزه با حجاب اجباری، جاهایی مثل مدرسه و دانشگاه و ساختمون‌های دولتی که نمی‌شه بدون حجاب رفت بنابراین خیلی از زن‌ها هنوز مجبورن حجاب داشته باشن تازه داره می‌شه شبیه اول انقلاب,1,1
fas_9d43da5a8a0bed35dbb20902acefeb85,امضای برجام یعنی ۲۰سال اضافه شدن به عمر حکومت این عوضیها,1,1
fas_9de33138e4185dfbd5617e3c2bf8bcf7,اگر نمی‌توانید بی حجابی زنی را تحمل کنید، به جای دیگر نگاه کنید. مثل همان کاری که در مورد فقر و فساد و رانت و .... انجام میدهید,1,1
fas_9eeee400daf3e797a1d8c71732b96e1f,دوستان من به آزادی بیان اعتقاد دارم پس اگه عرزشی هستین راحت بیاین تو منشن ها اعلام کنین یه کاریتون داشتم 😊🌹,1,1
fas_9ef13a67c135b84233ec3c38c4f47c6c,نایاک:شعبه ی پولشویی و رانت سپاه پاسداران و اطلاعات ج.ا در امریکا !,1,1
fas_9fc544cc1c947d3b81ab8418dfb00ee1,به نظر من که مشروطه یعنی به بازی گرفتن و تمسخر سلطنت. یا شاه داریم یا نداریم.,1,1
fas_9fe71886d24f776a98ef75f617430ca3,باید رسانه ای بشه شما کوتاه نیاید و دنبال شفافیت کامل باشید ما دانشجو ها پشتتیم,1,1
fas_a0f9bd5335f84613ee54687082f24f89,جمهوری اسلامی سر حجاب کوتاه آمده است؟ جمهوری اسلامی طرفداران اجرای قانون عفاف را جمع کرد و مثل سگ در بیابان ول کرد.  در برنامه امشب ۳۰ دقیقه بلسک,1,1
fas_a143d3044a1bb1491d81925c548d2b80,بلایی که داره به سر روزنامه‌نگاری میاد در «مهد آزادی بیان»! پست امروز جف بزوس مالک آمازون و واشنگتن پست (در توییتر),1,1
fas_a148cd934ebf23338c540f91703769cf,امروز اگر داد نزنی، خالقیِ فردا توئی زنده باد دانشجو و دانشگاه. خالقی اسمِ عامِ همه دانشجویان و همه مردم و شهروندان است.,1,1
fas_a19517905b7a66a1f1079dc9d450c261,یعنی الان ترامپ بر میگرده تویتر؟,1,1
fas_a1ec14f0d3de3c2e75a5c89a0e4fdc6c,😄😄😄 این میشه رفراندوم؟ پس دیگه با اون راهپیمایی سیزده آبان هم رفراندوم انجام شد و تامام,1,1
fas_a22af12b8e8b6249587e079b661e341a,چپ گرا ، وطن پرستان و ملی گرایان را فاشیست و نژادپرست می‌خواند  چپ گرا به وقت جنگ ، ناگهان ملی گرا می‌شود و در حالی که هیچ کاری از عهده اش ساخته نیست شعار دفاع از کیان میهن می‌دهد! از نظر چپ گرا زندگی زیر سلطه ی ارتجاع بهتر از زندگی زیر سایه ی پادشاهی مشروطه است! او پادشاهیخواهان را برده می‌خواند!,1,1
fas_a273edf85cb4ec147e7c6845d845a622,قانون اساسی مشروطه رو خوندی ؟ جایگاه دین و جایگاه شاه رو میدونی چیه توی قانون مشروطه ؟,1,1
fas_a294c72841d54490b25aa63c8aedad5d,ادامه جنگ جمهوری اسلامی با سبک زندگی مردم؛ این بار تشدید ممنوعیت سگ‌گردانی,1,1
fas_a2bb2d867356861403c701b7a7f70ab5,نوشته حمله نمادین به زندان اوین! قتل نمادین سرباز وظیفه، وحشت نمادین زندانی‌ها و خانواده‌ها!,1,1
fas_a2d1c911448331705d24fcd520822089,بله منافع ترامپ قابل تامین بود اما گلوبالیست بدنبال انتقام تاریخ هستند و نه منافع,1,1
fas_a3ca7b117628a3b6be246072fb074717,میگم ، بانو سپهری یک متن درباره بازگشت به مشروطه نوشته و کلیپ ویدیو کرده ، نمیخوای ازشون دعوت کنی ؟,1,1
fas_a5176a0dd5d4217248bd84590993ee12,هنوز کسی درخواست مصادره تخمای علی آقا کریمی رو نداده؟,1,1
fas_a593dbb8e79ff38ceecd45e696dcb8d4,یعنی ممکنه اعدام بشن خدای نکرده😐,1,1
fas_a60e7f260c241bb3777af129d702caed,پدرسگ تو هنوز داری به مردم پیامک حجاب میدی,1,1
fas_a61c0ffaa7aa0439375a3442fec6c0ca,از همین توییت و براساس سه جمله اخر حداقل میشه گفت موافق برجام نیستید,1,1
fas_a68107355c1fcfce6431f3a0f2338c1e,شما سخنان آقای خامنه ای بعد از برجام رو هم گوش بده ایشون میگه من میدونستم اشتباهه اما چون نظرات بر این بود من گذاشتم انجام بشه,1,1
fas_a72bf5773a4edc32e4ce61fb143a7525,نصف دوستام کرونا گرفتن نصف دیگرم گشت ارشاد گرفته😖,1,1
fas_a78f5d19723d3e402546f1aae28d3ddd,دست ترامپ را بخاطر این حرکتش میبوسم. شما حق استفاده از برنامه ای که فیلترکردید را ندارید    از توییتر گمشید,1,1
fas_a7bc3a2fc8ea82d301e087e3890adfa5,هیچ وقت حس خوبی نسبت به برجام نداشتم و بخصوص از زمانی که رهبری گفتن که برجام رو آتش بزنید...,1,1
fas_a82ae4d1bb26aaf70778fd5ba6014275,موضوع و مشکل الان اصلا حجاب نیست کلا باید جمع کنید برید,1,1
fas_a87647d1e97a65ded83e56cc0cd6dc63,پانترکیست سعی در مصادره حدیث_نجفی را دارد. اینها زودتر از سلطنت طلبان شروع کردند به مصادره افراد کشته شده.,1,1
fas_a9ada1ff9d20c505007050acac0546ba,باتوم و کتک مفصل تو ون گشت ارشاد و اینا رو توییت کردن بزرگوار,1,1
fas_aa960851aaa21af790a4e2b45c8f17fc,بعد از ترور در شاهچراغ، ایذه و اصفهان، هرکس شعار زن، زندگی، آزادی میدهد تروریست و باعث ناامنی در ایران است.    #فتنه ی_فاحشه_ها,1,1
fas_ab30826be43c3ea7a33dfe21d682708e,یعنی فکر میکنی ترامپ زنگ زده فرودگاه گفته حاج قاسم توی این پروازه؟,1,1
fas_ab43c434dfd53cc80883a146aabfe7f2,نه سرکار خانم، با این دو شاخصه کسی چپ محسوب نمیشه... چپ ایرانی، تاریخ و عملکردش مشخصه و طبیعتا طولانی‌تر از اینه که اینجا نوشت... کارنامه و عملکردشون هم چیزی نیست که بتونن انکارش کنند. از اجتماعیون، عامیون مجلس مشروطه تا همین امروز ماشاالله مشعشع!!!,1,1
fas_abb882d1e6e3d98efc1c51ff15cc1d64,دیدم توییت تازه است گفتم تا با معنای ارتجاء کسانی مصادره به مطلوبش نکردن بگم بهتون:),1,1
fas_ac9e0be384f263e849f3a77948645c2d,قاسم کورلئونه، سرکرده مافیای ترور، فساد و سرکوب ج.اسلامی و دست راست خامنه‌ای را نمیشه هم با کسی قاطی کرد.,1,1
fas_acb3a17ca037a1793f446522ea10a139,باید آخوند بودن جرم اعلام بشه، گشت بذارن سطح شهر آخوند بگیره، هر کی هم اعتراض کرد بگیم قانون مملکته,1,1
fas_acbbbfd8a708b8791d48614902bac310,کمبود سرباز مال ستاد مشترکه نه مجلس مجلس فقط فکر آقازاده هاشونه,1,1
fas_ad2775605faf7d0a797e4317a5133c29,اراده واقعی نزد مشروطه خواهانه که رهبریشون رو به شاهشون سپردن,1,1
fas_ad3915eb7d5a3ad22146dc8b49c53da0,اخه توی ساندیسی چه گوهی تو زندگیت شدی که ما شدیم دانشجو نما,1,1
fas_ae195c76b4f10328159b148ff1edddd4,در صورت اجرای اعدام عمامه پرانی به آخوندسوزی تبدیل میشه,1,1
fas_ae1cdb2c72e885f0fff65f3fbf0f6f5d,رئیسی که گفته بود گشت ارشاد خواهم داشت ولی برای مسئولین پس گشت ارشاد باید برچیده بشه و گشت ارشاد مسئولین راه اندازی کنه,1,1
fas_ae56c5d8507cfffd4bd2a0b74ad95f3b,قبل اعدام به دخترها تجاوز میکنن  #مهسا_امینی,1,1
fas_aea47130902d4ad2281554f68f67c76c,ببین پوتین ترامپ نیست هااا سانسورش کنید یک فوت کنه 7 جد و آباتون جیق میکشن خلاصه از ما گفتن حقیقت رو بگید تبه کار ها,1,1
fas_aeeae57abc89120a427c777a373549a4,عروس خلیج فارس در زیر آوار مدفون شد.,1,1
fas_af94853a4f9e6f8ae23df1cffb2ee14b,#علی_دهانی امروز در سیستان و بلوچستان اعدام شد. جرم مربوط به خیزش 1401.,1,1
fas_afd689ac553fe211cfdfdffffbb6c318,مذهبی های معمولی نه ولی عرزشیا و چپ ها و آخوندا باید سرکوب شن چون علنا دشمن ایران و ایرانی ان  آزادی بیان به نظر من مال کسیه که داره انتقاد می‌کنه و دنبال اصلاحه ، نه مال کسی که کلا می‌خواد سر به تن کشور و حاکمش و مردمش نباشه  الان به طور مثال من مجازم به پدر و مادر خدابیامرز تو توهین کنم؟!,1,1
fas_b054492d23572e4d2f6b3c05880aabc1,ربطی به بایدن نداره ایالت نيويورک مرکز چپول های عالمه حتی اگه ترامپ هم بود نمیتونست کاری از پیش ببره,1,1
fas_b150fb0410424733a92ad0283e4d77b8,متاسفانه برخلاف ایران همه جای دنیا آزادی بیان هست. این کثافتا هم از این استفاده میکنن,1,1
fas_b168804eb0be8f7f6d2e6f37687a2346,بهت قول میدم خودم برات گودبای پارتی بگیرم وقتی رفتی تو گونی. تفاله  گودبای پارتی دوست داره.,1,1
fas_b24babfd5948ef4a5782a4b95d857035,هر روز از وزیر تا اخوند هم گرفته میگن لزومی به حجاب و اجبار نیست و قس علی هذا … ترتیب گشت ارشاد هم داده شد,1,1
fas_b2e298c9298b047903de0de5c1eb4894,چیزی که من یادم یه بچه لوس بود که با پول باباش و رانت کردن و اودنش تو تیم,1,1
fas_b376b53a64e48101d1261a30213844c7,رانت را دوستی بدی به بیمه ها,1,1
fas_b3ab1b22dd32b54487b88301c9743a90,ترور حاج قاسم و ترور شهید فخری زاده رو برجام تاثیر نداشت، ترور سلمان رشدی چه تاثیری میخواد داشته باشه؟,1,1
fas_b3b01da3c1a84b9faa80c75c9513808d,یعنی واقلا باید رید تو مغزت جاهل الاغ پره مواضع احمدی نژاد درمورد گشت ارشاد,1,1
fas_b3dcfad0375220d94d9ca1bb62e8be1d,نمونه مظلوم ایشونن رفراندوم حتی اصلاح طلبان هم هزاران بارگفتن نتیجه برای همه باعث میشه به آرامش برسن همه مردم کاری ک درسال۵۷شد,1,1
fas_b3f5b448d55abffe363c1cb493dad256,اگه زیادید پس چرا تا اسم رفراندوم می آد همه تون از ترس می شاشید به خودتون,1,1
fas_b424d4029ae508f9b81720f051535183,خدا هم پشيمان از آفرينش قاسم کتلت بود ! چون از دستش در رفته بود ! تا اينکه ترامپ فرستاد سراغش !,1,1
fas_b4cd33ddbb21a5980bd499ce462424b9,از تجریش تا پارک وی نیرو ریختن در رنگ های مختلف ، این وسط بستنی و باقلوا و بلال فروشای باغ فردوس هم در حال فروش !!!!,1,1
fas_b4e08c1848166e8f6c014a323f60d696,هشدار درباره افزایش فعالیت‌های جمهوری اسلامی برای ترور مخالفانش در خاک بریتانیا,1,1
fas_b55cd87356a00ff9fd84582e3bedf6c4,رانت خوار های هم طیف شما هستند قربان,1,1
fas_b5a33bf8c60fce1b913c4e1099ef2730,باور می کنید هستند کسانی که هنوز هم اعتقاد دارند  اشتباه بود؟ با اینکه می بینند دولت منصوب شان هم در پی احیاء همان برجام است!,1,1
fas_b5f9fffe072326e6b85bb91e6620d9fc,اره اگر منطقی هستید رفراندوم برگزار کنید ببینیم مردم الان چیه نظرشون ن چهل سال پیش,1,1
fas_b61a155a81f7221855dc69ff7db7631b,اتفاقا در خصوص برجام هر چقدر از گلابی‌های تخیلی براشون میگفتیم بازم ما رو در موضع ضعف میدیدن🤦🏼‍♀️,1,1
fas_b66c0472aa96dc4e7e588da86fc0f2da,بفرمایید تنها نظامی که برای خودش رفراندوم برگزار کرده جمهوری اسلامیه فروردین ۵۸ دیگه هیچ کشوری اینکارو نکرده,1,1
fas_b6c660b1d7cea75bb099871ccdb47a81,این بایدن کثیف مارو یاد ۵۷ نمیندازه؟ کاش ترامپ بود.....!,1,1
fas_b7346803c43bdf8ecf09dbb0e4812ddd,نگرانِ حذفِ مشروطه خواهان (اصلاح طلبان) است. فینالِ این جامِ حذفی رقابتِ بینِ دو گروه از سلطنت طلبانِ اسلامی (ببخشید پایداری‌چی ها) است که بر سرِ اجرایِ قانونِ حجاب در ستیز هستند:,1,1
fas_b7a4e2eb8ee4d28ba797c39b0b71b095,همیشه همین بوده. هر  اندیشه و دست آوردی را از اول مضحکه کردند از مشروطه و پارلمان بگیر بیا تا دموکراسی و آزادی و حقوق بشر,1,1
fas_b7f99cb10a0d190dd7483967b3fef090,اعتصاب سراسری مهمترین کاره  امروز بازار تجریش تهران اعتصاب کرده  پخش کنید بقیه هم اعتصاب کنن  #مهسا_امینی,1,1
fas_b81c78795d5737093bd654fb2959d371,این حجم از بی تفاوتی نسبت به مطالبه ۱۰هزار دانشجو؟؟,1,1
fas_b833c381ce807d70f8caaaa78b051d2e,چقدر آزادی بیان داریم اینجا. خیلی خوبه,1,1
fas_b876eb49ee15439f27630e8ddb18bcde,اصلاح طلب ها را اعدام کنید راحت شید,1,1
fas_b8e33fbf33ecd20cb0b144812918f1f1,این قانون مجازات اعدام برای همکاری با دول متخاصم یعنی آغاز یک دوره هولناک. می‌ترسم تابستان ۶۷ دیگری در انتظارمون باشه.,1,1
fas_b8ebba6dba96ab061293f560ef723db3,-که کسب‌و‌کارش، توهین به مقدّسات و لجن‌مال کردن سبک زندگی ایرانیان است- پیرو «اباحه‌گری فرهنگی به جای مدیریت فرهنگی» از جانب مدیران کم‌توان یا بعضاً نفوذی و به تبعش، «فتح سنگر به سنگر فرهنگی» توسّط دشمنان اسلام و رشک‌ورزان به تمدّن ایران، حادث می‌شود.,1,1
fas_b97118d55937babfea48317dd4057837,برای من همون بی‌پولی و بیچارگی وقتی حجاب اجباری و گشت ارشاد نباشه خوشایند تره,1,1
fas_b9c8c4c148446c1fd19aabcf15a7bab4,اعدام بس است - برنامه ۲۹۵ در این برنامه گفتگو با شاهین مدرس (کارشناس امنیت بین‌لمللی) در رابطه با اعدام پدرام مدنی متهم به جاسوسی برای اسرائیل,1,1
fas_b9e09af1766cb7f96991127cc8a18f91,رفراندوم چی کشک چی تنها راه نجات براندازیه,1,1
fas_b9f84baeb91e664f025457a510bfd57f,الان تیم مذاکره کننده زنگ میزنن رئیسی میگن اگه پارسال برجام تصویب شده بود الان با پورشت سفرای استانی رو رفته بودی,1,1
fas_b9fcce1d36e9c302cde2f2f882405310,تو یه کشور اسلامی و حکومت دینی، مسولینش باید دغدغه دین و سبک زندگی اسلامی رو داشته باشن وگرنه خاىٔن هستن,1,1
fas_ba1849251064dabffe25812c344bdd11,ایجاد تشکیک به اندازه همون مصادره به مطلوب ها  خطرناکه,1,1
fas_babe201f21df74b308fbc9dbb35e6c15,در پی ابلاغ ممنوعیت نشر تصاویر زنده جان در ولایت فراه، فعالیت تلویزیون ملی این ولایت که تحت کنترل گروه طالبان است، متوقف و به رادیو تبدیل شده است.,1,1
fas_bb30dda4f147586b94a3d6b54c91c4ce,اگر رضاخان همان سردارسپه باقی می ماند و با همان عنوان سردارسپه خدمت می کرد ایران در سراشیبیِ این فلاکت صدساله قرار نمی گرفت. استقلال داشت. حاکمیت داشت. قانون اساسی داشت. یک بنیاد خوب. یکصدسال است ایران قانون اساسی ندارد.,1,1
fas_bc2d6d3aa0823a2df30e9f7432c05752,بنظرت مثلا كي پيام بده مردم ميان بيرون؟ كسي نيست آقا، بنظرم تو اين چندسال اخير فقط ترامپ ميتونست همچين فراخواني بده,1,1
fas_bc3ac3dce332580bbd2a16945f1fa6bf,برای مجلس که بعد از پیروزی انقلاب میشه مجلس ملی ایران نه اسلامی #مهسا_امینی,1,1
fas_bc92e354fbbf151b8cf75ee3947d00d6,از اول انقلاب کلی خونه و زمین مصادره شده ، فقط مال اقا نادر غم شده واست وسط باز ؟,1,1
fas_bcf86556563469dbfecdb640263fda8b,نازی آباد خیلی قوی ظاهر شده به تجریش هم نیرو فرستاده =) بیش باد  #مهسا_امینی,1,1
fas_bd17880bb6fe3fd7f5e77dd46ee4731d,در زمان حمله اعراب مسلمان این اتفاق در ایران افتاده . پناه بردن آخوندهای مشروطه خواه به سفارت انگلیس و  پلو خوردن.,1,1
fas_bd417bbdc764425ad7cd23a36d64b32e,میگه دولت میخواد یه لایحه جدید واسه حجاب بده، خب اینم میره مجلس یه چیزی ازش در میاد بد تر از چیزی که الان هست. نمیشه از حجاب بکشید بیرون؟ شما کار مهم تر ندارید تو این کشور؟,1,1
fas_bd7159658a49b9c551ac275d8d910be9,برای دختر هایی که قبل از اعدام بهشون تجاوز شد,1,1
fas_bde35f57ab6c9b3f5cf036bdaa3e9e5a,کم کم میرن به اون سمت که حجاب و سگ گردانی و... همه چس آزاد ما هم هستیم اون گوشه نفتمون رو میدزدیم!!,1,1
fas_bdf60cd068f59b63fa9a9d7d5ffa1e1d,هر کسی یک قیمتی داره! مثلاً ترامپ اگر ۶۰۰ میلیارد دلار قرارداد ببنده، حاضره خودش رو در جهان مسخره کنه و به خلیج فارس بگه خلیج! بعد طرفدارهاش و چپ‌ها هم بگن خب چه اشکالی داره! اصلاً اسم چه اهمیتی داره! اصلاً مگه الان مشکل ایران اینه؟!!! خلاصه هر کسی یک قیمتی داره!,1,1
fas_be26661ae83ccf91044fb4e789f15b54,مهاجرت اجباری اقوام کشور از دیگر ویژگی های رژیم پهلوی بود...,1,1
fas_be4012a68fa55647381398401bcf3caf,فکر کنم شما نیازمند این هستید که بفهمید مشروطه یعنی تقسیم قدرت شاه و پارلمان نه دولت و پارلمان,1,1
fas_be520cb69971110dcee06fa0397b3d3d,سلبریتی ها چند درصد شریکن ؟ مسئولین تو چه چیزایی شریکن ؟ شرکای فسادهای مالی و اختلاس و رانت چه کسانی اند؟,1,1
fas_beb78729fd11bce4dcbb71bb80a767a2,تقریبا به جنون نزدیک میشم. خانواده دوستام، خاله‌ و عمه و بیشتر فامیل تهران موندن و نرفتند. جنگ داخلی تجزیه آدم‌کشی ترور …یک آشنای دیروز، غریبه امروز پیغام میده که انشالا جمعه جشن پیروزیه…,1,1
fas_c0ab751906a320adc7cb53f5f944069b,ولی میراث ترامپ که همون نابود کردن اصلاح طلبا بود و محبوبیت 3 درصدی، هنوز به قوت خودش باقیه,1,1
fas_c1278741b599335ad01981fce48ae32e,قانون جلوی اینارو میگیره.  قانون برای همه اجرا میشه.  قانون اجازه نمیده همچین موجوداتی تو حکومت باشن.,1,1
fas_c19d50d34c12021d21fe6193c5e5c095,پرزیدنت ترامپ دلها💞,1,1
fas_c1e774464a1f9519d071ad714de3d9c4,کل حضرات با احکام اول انقلاب اعدام باید بشوند,1,1
fas_c2cdd18e4ac125948e6efc6fb20e8b67,منظور از عمله های استبداد همون طالبان سلطنت هست ک الان خودشون رو مشروطه خواه معرفیی میکنن...,1,1
fas_c2f75ee9e98d0fc2b1b1ccfef337b1c4,خود حجاریان متفکر ترور بوده تیر هم به دیوار کمونه میکنه میخوره تو فکش . نمایشی بیش نبوده اون ترور,1,1
fas_c32869b219af1a635c4dc9ecc0f171a9,دقیقا حجت کلاشی می گه با انقلاب مخالفه ، باید به مشروطه برگردیم !! حالا خود مشروطه که کلا اسلام و آخوند بازی بودش,1,1
fas_c34d10dae1a086d648f9fc9b07c33d73,خدا لعنت کند ترامپ را .  #Hero,1,1
fas_c384713b737c6af124897a8eead3944c,چه ربطی به سن داره؟ الان یعنی ترامپ هم ترور بشه سنش بالاست و قبول نیست؟  بعد از کی تا حالا پدر «موشکی» غیرنظامیه؟,1,1
fas_c3d8872de0a9073c3bc089d88ea057bb,در ماجرای اتوبوس تهدید طرفین، ارسال فیلم به سپاه یا مسیح علینژاد بود. یاداوری: سال ۸۸ گشت ارشاد تعطیل شد.,1,1
fas_c41a0505fac9b15ad6b9e0c814eb3ab7,تو تجریش رفته دختری رو‌که زیر دست و پا مامورا بودند رو در بیاره بیرون خودش ملی کتک خورده دستگیر شده,1,1
fas_c5411155efc860a203b66dfb5ed85c20,فکر میکنم همینکه پادشاهی پارلمانی (مشروطه) باشد  محتوایش خود به خود دموکراتیک میشود.,1,1
fas_c5829261cba715ce18781df9822648eb,اقای مرندی عزیز واقعا فکر می کنید که کشورهایی که دو جنگ جهانی بزرگ ر از سر گذروندن بدون برجام نمی تونن زمستون ر سر کنن؟!!😑😑😑,1,1
fas_c5cbe7a6fff16fe68dabf0611e4c3c38,ترکیب هیجان‌انگیزیه؛ نتانیاهو - ترامپ,1,1
fas_c61d7edf79775f2d55cc4b6501e5c2cf,می‌خوایم ترامپ و پادشاه کنیم👑👑,1,1
fas_c827c974b42265f75a959a4b48f3cc4b,اینترنت شما وصل شد؟! اینکه بایدن گیج است شکی نیست وگرنه مثل ترامپ با شما برخورد می کرد!,1,1
fas_c842607672be43e5b585bc3e1d59ebd5,ایراد کار مثل مشروطه حل نکردن مسئله ضرورتِ سکولار بودن دولت بود. ایرانی ها موجودات آسانگیری هستند. این ضرورت فقط با به قدرت رسیدن آخوندها از طرف همگان حس شد و از جنبش سبز به بعد علناً تبدیل به خواستی همگانی شد. نادیده گرفته شدن انجمن های ایالتی هم مثل سابق در عمل تا انقلابِ ژن، ژیان، ئازادی ادامه یافت.,1,1
fas_c8adb75acedac2f2d20a11598b41869c,خبر کشته شدن دانشجوی دانشگاه تهران و اعتراض‌ها در کوی دانشگاه حدود ۲۵ سال بعد از تیر ۷۸ خیلی دردناکه. انگار که دراما از نسلی به نسل بعد منتقل می‌شه، و نیازها اولیه‌تر. از اعتراض برای آزادی بیان تا اعتراض برای تامین امنیت جانی در زندگی روزمره.,1,1
fas_c9241215c381d8fbfa50a2e222105443,گشت ارشاد در اواخر دولت خاتمی درشورای عالی انقلاب فرهنگی تصویب و در زمان مموتی اجرایی شد,1,1
fas_c92474f83cdb2279b5bc522226d986d8,فقط یک دایره مسخره درست کردن از باورهای چرت و فیک و توش میچرخن و حال میکنن و هر کی بیرون از اون دایره باشه یا باید نابود بشه یا ترور شخصیتی!  بابا وا بدین! دوران تعصب و فرقه‌گرایی و زورگویی ایدئولوژیک دیگه گذشت! اینا از نظر من هیچ فرقی با آخوند و ج.ا ندارن!,1,1
fas_c96a65290309d42581727dca7c9e0eae,بسه دلقک بسه برو بشین سر درس و مشقت به تو نیومده برای بچه‌های انقلاب لکچر بدی چه دانشجو چه غیر دانشجو,1,1
fas_c97b318d4ee5c3c852ca13fb6800a33b,وقتشه اموال علی کریمی را مصادره کنید به نفع خسارات وارده,1,1
fas_c996b37f774ffc5a1e6956225fc2bbba,دم ترامپ گرم شرر این شرور رو از ایران و منطقه کم کرد,1,1
